Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
34,5,6,15,Rachel,"Monica. Youve, youve done it right? Of course I have! What do you think, Im some 30 year old virgin? </s> Oh my God! Youre a 30 year old virgin! </s> Say it louder, I dont think the guy all the way in the back heard you! Its not like, I havent any opportunities.",surprise,negative,-1.0,ang
34,6,6,15,Monica,"Of course I have! What do you think, Im some 30 year old virgin? Oh my God! Youre a 30 year old virgin! </s> Say it louder, I dont think the guy all the way in the back heard you! </s> Its not like, I havent any opportunities. I mean, yknow, Im just waiting for the perfect guy.",disgust,negative,-2.2,ang
34,7,6,15,Monica,"Oh my God! Youre a 30 year old virgin! Say it louder, I dont think the guy all the way in the back heard you! </s> Its not like, I havent any opportunities. </s> I mean, yknow, Im just waiting for the perfect guy. Im seeing this guy Roger, all right?",anger,negative,-1.3333333730697632,fru
34,8,6,15,Monica,"Say it louder, I dont think the guy all the way in the back heard you! Its not like, I havent any opportunities. </s> I mean, yknow, Im just waiting for the perfect guy. </s> Im seeing this guy Roger, all right? Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,neutral,0.0,neu
34,9,6,15,Monica,"Its not like, I havent any opportunities. I mean, yknow, Im just waiting for the perfect guy. </s> Im seeing this guy Roger, all right? </s> Hes not perfect, but umm, I think maybe I should just get it over with. Yknow, give him my flower.",neutral,neutral,0.0,neu
34,10,6,15,Monica,"I mean, yknow, Im just waiting for the perfect guy. Im seeing this guy Roger, all right? </s> Hes not perfect, but umm, I think maybe I should just get it over with. </s> Yknow, give him my flower. Oh my God!! Do it!! Honey, youve waited",neutral,neutral,0.0,neu
34,11,6,15,Monica,"Im seeing this guy Roger, all right? Hes not perfect, but umm, I think maybe I should just get it over with. </s> Yknow, give him my flower. </s> Oh my God!! Do it!! Honey, youve waited Yknow what? You are right?!",neutral,neutral,0.0,neu
34,12,6,15,Rachel,"Hes not perfect, but umm, I think maybe I should just get it over with. Yknow, give him my flower. </s> Oh my God!! Do it!! Honey, youve waited </s> Yknow what? You are right?! I mean sex does not have to be a big deal!",surprise,negative,-2.3333332538604736,sur
34,13,6,15,Monica,"Yknow, give him my flower. Oh my God!! Do it!! Honey, youve waited </s> Yknow what? You are right?! </s> I mean sex does not have to be a big deal! There shouldnt be all this rules and restrictions!",surprise,positive,0.6666666865348816,exc
34,14,6,15,Rachel,"Oh my God!! Do it!! Honey, youve waited Yknow what? You are right?! </s> I mean sex does not have to be a big deal! </s> There shouldnt be all this rules and restrictions! Yknow, people should be able to sleep with who ever they want, whenever",anger,negative,-0.3333333432674408,ang
34,15,6,15,Rachel,"Yknow what? You are right?! I mean sex does not have to be a big deal! </s> There shouldnt be all this rules and restrictions! </s> Yknow, people should be able to sleep with who ever they want, whenever Rachel! Im never gonna think its okay for you to cheat on your husband!",anger,negative,-1.0,fru
34,16,6,15,Rachel,"I mean sex does not have to be a big deal! There shouldnt be all this rules and restrictions! </s> Yknow, people should be able to sleep with who ever they want, whenever </s> Rachel! Im never gonna think its okay for you to cheat on your husband! Oh what do you know? Virgin!",neutral,neutral,0.0,neu
34,17,6,15,Monica,"There shouldnt be all this rules and restrictions! Yknow, people should be able to sleep with who ever they want, whenever </s> Rachel! Im never gonna think its okay for you to cheat on your husband! </s> Oh what do you know? Virgin!",anger,negative,-1.2,ang
34,18,6,15,Rachel,"Yknow, people should be able to sleep with who ever they want, whenever Rachel! Im never gonna think its okay for you to cheat on your husband! </s> Oh what do you know? Virgin!",anger,negative,-1.0,sur
35,0,1,23,All,"Push, push! </s> We're here! Where have you been?",neutral,neutral,0.0,neu
35,1,1,23,Ross,"Push, push! </s> We're here! </s> Where have you been? Long story, honey.",joy,positive,2.0,hap
35,2,1,23,Carol,"Push, push! We're here! </s> Where have you been? </s> Long story, honey. All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,neutral,0.0,neu
35,3,1,23,Ross,"We're here! Where have you been? </s> Long story, honey. </s> All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,neutral,0.0,neu
35,4,1,23,Dr. Franzblau,"Where have you been? Long story, honey. </s> All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,neutral,0.0,neu
36,0,1,24,Rachel,C'mon up. </s> Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,neutral,neutral,0.0,neu
36,1,1,24,Monica,C'mon up. </s> Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger,negative,-2.0,ang
37,0,3,1,Janice,"So, I hear, you hate me! </s> I, ah, I never said hate, I was very careful about that. A little birdie told me something about you wanting to rip your arm off and throw it at me.",anger,negative,-2.6666667461395264,ang
37,1,3,1,Joey,"So, I hear, you hate me! </s> I, ah, I never said hate, I was very careful about that. </s> A little birdie told me something about you wanting to rip your arm off and throw it at me. And you got a 'hate' from that?! Your taking a big leap there...",neutral,neutral,0.0,neu
37,2,3,1,Janice,"So, I hear, you hate me! I, ah, I never said hate, I was very careful about that. </s> A little birdie told me something about you wanting to rip your arm off and throw it at me. </s> And you got a 'hate' from that?! Your taking a big leap there... All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,negative,-2.3333332538604736,sad
37,3,3,1,Joey,"I, ah, I never said hate, I was very careful about that. A little birdie told me something about you wanting to rip your arm off and throw it at me. </s> And you got a 'hate' from that?! Your taking a big leap there... </s> All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey. So, this is my idea: you and me spending some quality time together.",fear,negative,-0.6666666865348816,fru
37,4,3,1,Janice,"A little birdie told me something about you wanting to rip your arm off and throw it at me. And you got a 'hate' from that?! Your taking a big leap there... </s> All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey. </s> So, this is my idea: you and me spending some quality time together. But what does that gonna do...",anger,negative,-2.3333332538604736,sad
37,5,3,1,Janice,"And you got a 'hate' from that?! Your taking a big leap there... All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey. </s> So, this is my idea: you and me spending some quality time together. </s> But what does that gonna do... For Chandler!",neutral,neutral,0.0,neu
37,6,3,1,Joey,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey. So, this is my idea: you and me spending some quality time together. </s> But what does that gonna do... </s> For Chandler!",anger,negative,-0.3333333432674408,fru
37,7,3,1,Janice,"So, this is my idea: you and me spending some quality time together. But what does that gonna do... </s> For Chandler!",anger,negative,-0.3333333432674408,sad
38,0,3,7,Student,"Guess what, I got an audition! </s> Awww, one of my students got an audition. Im so proud. I was wondering if you would consider coaching me for it?",joy,positive,1.8,hap
38,1,3,7,Joey,"Guess what, I got an audition! </s> Awww, one of my students got an audition. Im so proud. </s> I was wondering if you would consider coaching me for it? You bet! Whats the part?",joy,positive,1.0,exc
38,2,3,7,Student,"Guess what, I got an audition! Awww, one of my students got an audition. Im so proud. </s> I was wondering if you would consider coaching me for it? </s> You bet! Whats the part? Oh its great, its a role on",neutral,neutral,0.0,neu
38,3,3,7,Joey,"Awww, one of my students got an audition. Im so proud. I was wondering if you would consider coaching me for it? </s> You bet! Whats the part? </s> Oh its great, its a role on",joy,positive,0.6666666865348816,exc
38,4,3,7,Student,"I was wondering if you would consider coaching me for it? You bet! Whats the part? </s> Oh its great, its a role on",joy,positive,1.0,hap
39,0,7,24,Ross,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler? </s> I thought he was with you. He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,neutral,0.0,neu
39,1,7,24,Mr. Geller,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler? </s> I thought he was with you. </s> He-he was with me umm, were playing a little game, yknow? Hide and seek. You cant ask us son, thats cheating.",neutral,neutral,0.0,neu
39,2,7,24,Ross,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler? I thought he was with you. </s> He-he was with me umm, were playing a little game, yknow? Hide and seek. </s> You cant ask us son, thats cheating. Youre right, thanks for keeping me honest dad.",neutral,neutral,0.0,neu
39,3,7,24,Mr. Geller,"I thought he was with you. He-he was with me umm, were playing a little game, yknow? Hide and seek. </s> You cant ask us son, thats cheating. </s> Youre right, thanks for keeping me honest dad. Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,neutral,0.0,neu
39,4,7,24,Ross,"He-he was with me umm, were playing a little game, yknow? Hide and seek. You cant ask us son, thats cheating. </s> Youre right, thanks for keeping me honest dad. </s> Well, he better not come by here. He cant see the bride in the wedding dress. As I recall when we got married, I saw the groom in the wedding dress.",neutral,neutral,0.0,neu
39,5,7,24,Mrs. Geller,"You cant ask us son, thats cheating. Youre right, thanks for keeping me honest dad. </s> Well, he better not come by here. He cant see the bride in the wedding dress. </s> As I recall when we got married, I saw the groom in the wedding dress. But that was after the wedding, its not bad luck then.",neutral,neutral,0.0,neu
39,6,7,24,Mrs. Bing,"Youre right, thanks for keeping me honest dad. Well, he better not come by here. He cant see the bride in the wedding dress. </s> As I recall when we got married, I saw the groom in the wedding dress. </s> But that was after the wedding, its not bad luck then. Honey, it isnt good luck.",joy,positive,0.3333333432674408,hap
39,7,7,24,Mr. Bing,"Well, he better not come by here. He cant see the bride in the wedding dress. As I recall when we got married, I saw the groom in the wedding dress. </s> But that was after the wedding, its not bad luck then. </s> Honey, it isnt good luck. Oh my God! Monica!",neutral,neutral,0.0,neu
39,8,7,24,Mrs. Bing,"As I recall when we got married, I saw the groom in the wedding dress. But that was after the wedding, its not bad luck then. </s> Honey, it isnt good luck. </s> Oh my God! Monica! I know! Hey, hows Chandler doin?",neutral,neutral,0.0,neu
39,9,7,24,Ross,"But that was after the wedding, its not bad luck then. Honey, it isnt good luck. </s> Oh my God! Monica! </s> I know! Hey, hows Chandler doin? Great. Hes doing great. Dont you worry about Chandler.",surprise,positive,2.3333332538604736,exc
39,10,7,24,Monica,"Honey, it isnt good luck. Oh my God! Monica! </s> I know! Hey, hows Chandler doin? </s> Great. Hes doing great. Dont you worry about Chandler.",neutral,neutral,0.0,neu
39,11,7,24,Ross,"Oh my God! Monica! I know! Hey, hows Chandler doin? </s> Great. Hes doing great. Dont you worry about Chandler.",neutral,neutral,0.0,neu
40,0,7,16,Monica,"Yeah baby! </s> Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",joy,positive,0.3333333432674408,hap
40,1,7,16,Phoebe,"Yeah baby! </s> Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,neutral,0.0,neu
41,0,4,14,Monica,"So, we did okay at the strip club, right? </s> Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade! I cant believe it! He still hasnt called.",neutral,neutral,0.0,neu
41,1,4,14,Chandler,"So, we did okay at the strip club, right? </s> Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade! </s> I cant believe it! He still hasnt called. Who, Josh?",anger,negative,-0.3333333432674408,fru
41,2,4,14,Rachel,"So, we did okay at the strip club, right? Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade! </s> I cant believe it! He still hasnt called. </s> Who, Josh? Its Joshua.",anger,negative,-0.6666666865348816,sad
41,3,4,14,Phoebe,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade! I cant believe it! He still hasnt called. </s> Who, Josh? </s> Its Joshua. What, he doesnt like Josh?",surprise,negative,-1.3333333730697632,fru
41,4,4,14,Rachel,"I cant believe it! He still hasnt called. Who, Josh? </s> Its Joshua. </s> What, he doesnt like Josh? No, I dont.",anger,negative,-2.6666667461395264,fru
41,5,4,14,Monica,"Who, Josh? Its Joshua. </s> What, he doesnt like Josh? </s> No, I dont. All right, well Im gonna put my sweats back on.",surprise,negative,-0.6,fru
41,6,4,14,Rachel,"Its Joshua. What, he doesnt like Josh? </s> No, I dont. </s> All right, well Im gonna put my sweats back on. Oh no!",disgust,negative,-0.6666666865348816,fru
41,7,4,14,Chandler,"What, he doesnt like Josh? No, I dont. </s> All right, well Im gonna put my sweats back on. </s> Oh no! Wait!",neutral,neutral,0.0,neu
41,8,4,14,Phoebe,"No, I dont. All right, well Im gonna put my sweats back on. </s> Oh no! </s> Wait! Okay, yknow what, you were right, you were right.",surprise,negative,-2.3333332538604736,fru
41,9,4,14,Phoebe,"All right, well Im gonna put my sweats back on. Oh no! </s> Wait! </s> Okay, yknow what, you were right, you were right. We really werent great at being guys, but you know why?",surprise,negative,-2.0,sur
41,10,4,14,Phoebe,"Oh no! Wait! </s> Okay, yknow what, you were right, you were right. </s> We really werent great at being guys, but you know why? Because were girls.",sadness,negative,-2.0,fru
41,11,4,14,Phoebe,"Wait! Okay, yknow what, you were right, you were right. </s> We really werent great at being guys, but you know why? </s> Because were girls.",sadness,negative,-1.4,fru
41,12,4,14,Phoebe,"Okay, yknow what, you were right, you were right. We really werent great at being guys, but you know why? </s> Because were girls.",neutral,neutral,0.0,neu
42,0,4,7,Ross,"Thank you, thanks. </s> Yeah, I lost it. Yknow, Im not gonna play anymore,  would you, can you finish my set?",joy,positive,0.3333333432674408,exc
42,1,4,7,Ross,"Thank you, thanks. </s> Yeah, I lost it. </s> Yknow, Im not gonna play anymore,  would you, can you finish my set? After that? Yeah! No, I mean if I can help.",sadness,negative,-1.3333333730697632,ang
42,2,4,7,Ross,"Thank you, thanks. Yeah, I lost it. </s> Yknow, Im not gonna play anymore,  would you, can you finish my set? </s> After that? Yeah! No, I mean if I can help. Yeah, like I could",neutral,neutral,0.0,neu
42,3,4,7,Phoebe,"Yeah, I lost it. Yknow, Im not gonna play anymore,  would you, can you finish my set? </s> After that? Yeah! No, I mean if I can help. </s> Yeah, like I could What?",surprise,positive,1.0,exc
42,4,4,7,Ross,"Yknow, Im not gonna play anymore,  would you, can you finish my set? After that? Yeah! No, I mean if I can help. </s> Yeah, like I could </s> What? I played bad on purpose guys.",neutral,neutral,0.0,neu
42,5,4,7,Rachel,"After that? Yeah! No, I mean if I can help. Yeah, like I could </s> What? </s> I played bad on purpose guys. Okay, so you were trying to play bad this whole time.",surprise,positive,0.6666666865348816,exc
42,6,4,7,Ross,"Yeah, like I could What? </s> I played bad on purpose guys. </s> Okay, so you were trying to play bad this whole time. Yeahno, just that last song.",joy,positive,1.0,exc
42,7,4,7,Monica,"What? I played bad on purpose guys. </s> Okay, so you were trying to play bad this whole time. </s> Yeahno, just that last song.",surprise,positive,0.8,exc
42,8,4,7,Ross,"I played bad on purpose guys. Okay, so you were trying to play bad this whole time. </s> Yeahno, just that last song.",neutral,neutral,0.0,neu
43,0,4,13,Monica,"Oh, I was thinking about having people over for the game. </s> Oh yeah, whos playing? The players.",neutral,neutral,0.0,neu
43,1,4,13,Joey,"Oh, I was thinking about having people over for the game. </s> Oh yeah, whos playing? </s> The players. Somebody seems to be missing being the hostess.",neutral,neutral,0.0,neu
43,2,4,13,Monica,"Oh, I was thinking about having people over for the game. Oh yeah, whos playing? </s> The players. </s> Somebody seems to be missing being the hostess. Please, its a relief is what it is, is what it is.",neutral,neutral,0.0,neu
43,3,4,13,Ross,"Oh yeah, whos playing? The players. </s> Somebody seems to be missing being the hostess. </s> Please, its a relief is what it is, is what it is. All right Pheebs, stick out your plate!",neutral,neutral,0.0,neu
43,4,4,13,Monica,"The players. Somebody seems to be missing being the hostess. </s> Please, its a relief is what it is, is what it is. </s> All right Pheebs, stick out your plate! Oh.",neutral,neutral,0.0,neu
43,5,4,13,Joey,"Somebody seems to be missing being the hostess. Please, its a relief is what it is, is what it is. </s> All right Pheebs, stick out your plate! </s> Oh.",neutral,neutral,0.0,neu
43,6,4,13,Phoebe,"Please, its a relief is what it is, is what it is. All right Pheebs, stick out your plate! </s> Oh.",neutral,neutral,0.0,neu
44,0,7,20,Chandler,"Whose is it? </s> I dont want to say. Oh, come on! I dont care! Come on! Whose is it?",neutral,neutral,0.0,neu
44,1,7,20,Rachel,"Whose is it? </s> I dont want to say. </s> Oh, come on! I dont care! Come on! Whose is it? Diane Keaton.",neutral,neutral,0.0,neu
44,2,7,20,Chandler,"Whose is it? I dont want to say. </s> Oh, come on! I dont care! Come on! Whose is it? </s> Diane Keaton.",joy,positive,0.5,exc
44,3,7,20,Rachel,"I dont want to say. Oh, come on! I dont care! Come on! Whose is it? </s> Diane Keaton.",neutral,neutral,0.0,neu
45,0,7,1,Monica,"Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?! </s> Im sorry, but I just wrote the best dance song for your wedding. Check this out. No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",anger,negative,-0.8,ang
45,1,7,1,Phoebe,"Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?! </s> Im sorry, but I just wrote the best dance song for your wedding. Check this out. </s> No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding. Really?!",neutral,neutral,0.0,neu
45,2,7,1,Monica,"Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?! Im sorry, but I just wrote the best dance song for your wedding. Check this out. </s> No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding. </s> Really?! Oh thats so exciting!",neutral,neutral,0.0,neu
45,3,7,1,Phoebe,"Im sorry, but I just wrote the best dance song for your wedding. Check this out. No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding. </s> Really?! </s> Oh thats so exciting! Thanks Mon!",surprise,positive,0.3333333432674408,exc
45,4,7,1,Phoebe,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding. Really?! </s> Oh thats so exciting! </s> Thanks Mon! Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",joy,positive,1.3333333730697632,exc
45,5,7,1,Phoebe,"Really?! Oh thats so exciting! </s> Thanks Mon! </s> Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit. Fair enough, now go get ready!",joy,positive,0.3333333432674408,exc
45,6,7,1,Phoebe,"Oh thats so exciting! Thanks Mon! </s> Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit. </s> Fair enough, now go get ready! Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",anger,negative,-2.0,fru
45,7,7,1,Monica,"Thanks Mon! Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit. </s> Fair enough, now go get ready! </s> Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,neutral,0.0,neu
45,8,7,1,Monica,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit. Fair enough, now go get ready! </s> Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,neutral,0.0,neu
46,0,3,14,Leslie,"My best shoes, so good to me. </s> I wear them everyday. Down at the heel, holes in the toes.",joy,positive,1.6666666269302368,exc
46,1,3,14,Leslie,"My best shoes, so good to me. </s> I wear them everyday. </s> Down at the heel, holes in the toes. Dont care what people say.",joy,positive,1.0,exc
46,2,3,14,Leslie,"My best shoes, so good to me. I wear them everyday. </s> Down at the heel, holes in the toes. </s> Dont care what people say. My feets best friends, pals to the end.",joy,positive,1.6666666269302368,hap
46,3,3,14,Leslie,"I wear them everyday. Down at the heel, holes in the toes. </s> Dont care what people say. </s> My feets best friends, pals to the end. With them Im one hot chicky.",joy,positive,0.3333333432674408,exc
46,4,3,14,Leslie,"Down at the heel, holes in the toes. Dont care what people say. </s> My feets best friends, pals to the end. </s> With them Im one hot chicky. Though late one night, not much light, I....",joy,positive,2.6666667461395264,hap
46,5,3,14,Leslie,"Dont care what people say. My feets best friends, pals to the end. </s> With them Im one hot chicky. </s> Though late one night, not much light, I.... I stepped in something icky.",joy,positive,1.0,hap
46,6,3,14,Leslie,"My feets best friends, pals to the end. With them Im one hot chicky. </s> Though late one night, not much light, I.... </s> I stepped in something icky. Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",neutral,neutral,0.0,neu
46,7,3,14,Phoebe,"With them Im one hot chicky. Though late one night, not much light, I.... </s> I stepped in something icky. </s> Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,positive,0.5,exc
46,8,3,14,Phoebe and Leslie,"Though late one night, not much light, I.... I stepped in something icky. </s> Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,positive,1.6666666269302368,hap
47,0,6,2,Joey,"God, its gonna so weird like when I come home and youre not here. </s> No more Joey and Chans. No more J and Cs.",sadness,negative,-1.6666666269302368,fru
47,1,6,2,Joey,"God, its gonna so weird like when I come home and youre not here. </s> No more Joey and Chans. </s> No more J and Cs. ""You wanna go over to Joey and Chandlers?""",sadness,negative,-0.6666666865348816,fru
47,2,6,2,Joey,"God, its gonna so weird like when I come home and youre not here. No more Joey and Chans. </s> No more J and Cs. </s> ""You wanna go over to Joey and Chandlers?"" ""Cant, its not there.""",sadness,negative,-2.2,sad
47,3,6,2,Joey,"No more Joey and Chans. No more J and Cs. </s> ""You wanna go over to Joey and Chandlers?"" </s> ""Cant, its not there."" Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,neutral,0.0,neu
47,4,6,2,Joey,"No more J and Cs. ""You wanna go over to Joey and Chandlers?"" </s> ""Cant, its not there."" </s> Look, Im just gonna be across the hall, we can still do all the same stuff. Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.",neutral,neutral,0.0,neu
47,5,6,2,Chandler,"""You wanna go over to Joey and Chandlers?"" ""Cant, its not there."" </s> Look, Im just gonna be across the hall, we can still do all the same stuff. </s> Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future. Not once did we do that.",neutral,neutral,0.0,neu
47,6,6,2,Joey,"""Cant, its not there."" Look, Im just gonna be across the hall, we can still do all the same stuff. </s> Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future. </s> Not once did we do that. Hi.",sadness,negative,-0.3333333432674408,fru
47,7,6,2,Chandler,"Look, Im just gonna be across the hall, we can still do all the same stuff. Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future. </s> Not once did we do that. </s> Hi. Hey!",neutral,neutral,0.0,neu
47,8,6,2,Monica,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future. Not once did we do that. </s> Hi. </s> Hey! Hi.,neutral,neutral,0.0,neu
47,9,6,2,Chandler,"Not once did we do that. Hi. </s> Hey! </s> Hi. So I, I told Rachel it was just gonna be the two of us.",neutral,neutral,0.0,neu
47,10,6,2,Joey,"Hi. Hey! </s> Hi. </s> So I, I told Rachel it was just gonna be the two of us. Oh yeah? Well, howd she take it?",neutral,neutral,0.0,neu
47,11,6,2,Monica,"Hey! Hi. </s> So I, I told Rachel it was just gonna be the two of us. </s> Oh yeah? Well, howd she take it? Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,neutral,0.0,neu
47,12,6,2,Chandler,"Hi. So I, I told Rachel it was just gonna be the two of us. </s> Oh yeah? Well, howd she take it? </s> Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,neutral,0.0,neu
47,13,6,2,Monica,"So I, I told Rachel it was just gonna be the two of us. Oh yeah? Well, howd she take it? </s> Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,neutral,0.0,neu
48,0,4,23,Monica,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator </s> Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff? Yeah, okay, give that a try!",neutral,neutral,0.0,neu
48,1,4,23,Phoebe,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator </s> Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff? </s> Yeah, okay, give that a try! All right! Lets do it!",neutral,neutral,0.0,neu
48,2,4,23,Monica,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff? </s> Yeah, okay, give that a try! </s> All right! Lets do it! Woo-hoo!!",neutral,neutral,0.0,neu
48,3,4,23,Chandler,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff? Yeah, okay, give that a try! </s> All right! Lets do it! </s> Woo-hoo!! Yeah, cheerie-o!",joy,positive,0.3333333432674408,hap
48,4,4,23,Joey,"Yeah, okay, give that a try! All right! Lets do it! </s> Woo-hoo!! </s> Yeah, cheerie-o! London baby!",joy,positive,0.3333333432674408,exc
48,5,4,23,Ross,"All right! Lets do it! Woo-hoo!! </s> Yeah, cheerie-o! </s> London baby!",joy,positive,0.3333333432674408,hap
48,6,4,23,Joey,"Woo-hoo!! Yeah, cheerie-o! </s> London baby!",joy,positive,0.3333333432674408,exc
49,0,5,5,Monica,Hi! </s> Hi! Monica? What time is it?,joy,positive,0.3333333432674408,exc
49,1,5,5,Chandler,"Hi! </s> Hi! </s> Monica? What time is it? Uhh, 9.",joy,positive,0.3333333432674408,exc
49,2,5,5,Joey,"Hi! Hi! </s> Monica? What time is it? </s> Uhh, 9. But it's dark out.",neutral,neutral,0.0,neu
49,3,5,5,Chandler,"Hi! Monica? What time is it? </s> Uhh, 9. </s> But it's dark out. Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,neutral,0.0,neu
49,4,5,5,Joey,"Monica? What time is it? Uhh, 9. </s> But it's dark out. </s> Well that's because you always sleep to noon, silly! This is what 9 looks like. I guess I'll get washed up then. Watch that sunrise.",neutral,neutral,0.0,neu
49,5,5,5,Monica,"Uhh, 9. But it's dark out. </s> Well that's because you always sleep to noon, silly! This is what 9 looks like. </s> I guess I'll get washed up then. Watch that sunrise. I'm",neutral,neutral,0.0,neu
49,6,5,5,Joey,"But it's dark out. Well that's because you always sleep to noon, silly! This is what 9 looks like. </s> I guess I'll get washed up then. Watch that sunrise. </s> I'm I know, me too.",neutral,neutral,0.0,neu
49,7,5,5,Monica,"Well that's because you always sleep to noon, silly! This is what 9 looks like. I guess I'll get washed up then. Watch that sunrise. </s> I'm </s> I know, me too. Hey!",neutral,neutral,0.0,neu
49,8,5,5,Chandler,"I guess I'll get washed up then. Watch that sunrise. I'm </s> I know, me too. </s> Hey! Y'know what if we went away for a whole weekend?",neutral,neutral,0.0,neu
49,9,5,5,Chandler,"I'm I know, me too. </s> Hey! </s> Y'know what if we went away for a whole weekend? Y'know we'd have no interruptions and we could be naked the entire time.",joy,positive,0.3333333432674408,exc
49,10,5,5,Chandler,"I know, me too. Hey! </s> Y'know what if we went away for a whole weekend? </s> Y'know we'd have no interruptions and we could be naked the entire time. All weekend? That's a whole lotta naked.",neutral,neutral,0.0,neu
49,11,5,5,Chandler,"Hey! Y'know what if we went away for a whole weekend? </s> Y'know we'd have no interruptions and we could be naked the entire time. </s> All weekend? That's a whole lotta naked. Yeah, I can say that I have a conference and you can say you have a chef thing.",joy,positive,0.6,exc
49,12,5,5,Monica,"Y'know what if we went away for a whole weekend? Y'know we'd have no interruptions and we could be naked the entire time. </s> All weekend? That's a whole lotta naked. </s> Yeah, I can say that I have a conference and you can say you have a chef thing. Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",surprise,positive,1.0,exc
49,13,5,5,Chandler,"Y'know we'd have no interruptions and we could be naked the entire time. All weekend? That's a whole lotta naked. </s> Yeah, I can say that I have a conference and you can say you have a chef thing. </s> Ohh, I've always wanted to go to this culinary fair that they have in Jersey! Okay, y'know your not though. Let's go.",neutral,neutral,0.0,neu
49,14,5,5,Monica,"All weekend? That's a whole lotta naked. Yeah, I can say that I have a conference and you can say you have a chef thing. </s> Ohh, I've always wanted to go to this culinary fair that they have in Jersey! </s> Okay, y'know your not though. Let's go. Wait! What about Joey?",joy,positive,0.3333333432674408,exc
