Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
2,1,3,6,Monica,"Chandler Hey, Mon. </s> Monica Monica Hey-hey-hey. You wanna hear something that sucks. </s> Chandler Do I ever. Monica Chris says theyre closing down the bar.",neutral,neutral,0.0,neu
2,2,3,6,Chandler,"Chandler Hey, Mon. Monica Hey-hey-hey. You wanna hear something that sucks. </s> Chandler Do I ever. </s> Monica Chris says theyre closing down the bar. Chandler No way!",joy,positive,0.5,exc
2,3,3,6,Monica,"Monica Hey-hey-hey. You wanna hear something that sucks. Chandler Do I ever. </s> Monica Chris says theyre closing down the bar. </s> Chandler No way! Monica Yeah, apparently theyre turning it into some kinda coffee place.",sadness,negative,-1.3333333730697632,sad
2,4,3,6,Chandler,"Chandler Do I ever. Monica Chris says theyre closing down the bar. </s> Chandler No way! </s> Monica Yeah, apparently theyre turning it into some kinda coffee place. Chandler Just coffee! Where are we gonna hang out now?",surprise,negative,-2.3333332538604736,sur
2,5,3,6,Monica,"Monica Chris says theyre closing down the bar. Chandler No way! </s> Monica Yeah, apparently theyre turning it into some kinda coffee place. </s> Chandler Just coffee! Where are we gonna hang out now? Monica Got me.",neutral,neutral,0.0,neu
2,6,3,6,Chandler,"Chandler No way! Monica Yeah, apparently theyre turning it into some kinda coffee place. </s> Chandler Just coffee! Where are we gonna hang out now? </s> Monica Got me. Chandler Can I get a beer.",disgust,negative,-0.3333333432674408,sad
2,7,3,6,Monica,"Monica Yeah, apparently theyre turning it into some kinda coffee place. Chandler Just coffee! Where are we gonna hang out now? </s> Monica Got me. </s> Chandler Can I get a beer. Monica Hey, did you pick a roommate?",sadness,negative,-0.3333333432674408,fru
2,8,3,6,Chandler,"Chandler Just coffee! Where are we gonna hang out now? Monica Got me. </s> Chandler Can I get a beer. </s> Monica Hey, did you pick a roommate? Chandler You betcha!",neutral,neutral,0.0,neu
2,9,3,6,Monica,"Monica Got me. Chandler Can I get a beer. </s> Monica Hey, did you pick a roommate? </s> Chandler You betcha! Monica Is it the Italian guy?",neutral,neutral,0.0,neu
2,10,3,6,Chandler,"Chandler Can I get a beer. Monica Hey, did you pick a roommate? </s> Chandler You betcha! </s> Monica Is it the Italian guy? Chandler Um-mm, yeah right!",joy,positive,0.3333333432674408,exc
2,11,3,6,Monica,"Monica Hey, did you pick a roommate? Chandler You betcha! Monica </s> Monica Is it the Italian guy? </s> Chandler Um-mm, yeah right!",neutral,neutral,0.0,neu
2,12,3,6,Chandler,"Chandler You betcha! Monica Is it the Italian guy? </s> Chandler Um-mm, yeah right!",joy,positive,0.3333333432674408,hap
3,0,3,12,Phoebe,"Phoebe Oh my God, oh my God! Poor Monica! </s> Chandler What, what, what?! Phoebe What?!",surprise,negative,-2.3333332538604736,fru
3,1,3,12,Chandler,"Phoebe Oh my God, oh my God! Poor Monica! </s> Chandler Chandler What, what, what?! </s> Phoebe What?! Phoebe He was with her when he wrote this poem.",surprise,negative,-1.3333333730697632,ang
3,2,3,12,Phoebe,"Phoebe Oh my God, oh my God! Poor Monica! Chandler What, what, what?! </s> Phoebe What?! </s> Phoebe He was with her when he wrote this poem. Phoebe Look,  'My vessel so empty with nothing inside.",surprise,negative,-1.3333333730697632,ang
3,3,3,12,Phoebe,"Chandler What, what, what?! Phoebe What?! </s> Phoebe He was with her when he wrote this poem. </s> Phoebe Look,  'My vessel so empty with nothing inside. Phoebe Now that I've touched you, you seem emptier still.'",neutral,neutral,0.0,neu
3,4,3,12,Phoebe,"Phoebe What?! Phoebe He was with her when he wrote this poem. </s> Phoebe Look,  'My vessel so empty with nothing inside. </s> Phoebe Now that I've touched you, you seem emptier still.' Phoebe He thinks Monica is empty, she is the empty vase!",neutral,neutral,0.0,neu
3,5,3,12,Phoebe,"Phoebe He was with her when he wrote this poem. Phoebe Look,  'My vessel so empty with nothing inside. </s> Phoebe Now that I've touched you, you seem emptier still.' </s> Phoebe He thinks Monica is empty, she is the empty vase! Phoebe Oh, totally. Oh, God, oh, she seemed so happy too.",neutral,neutral,0.0,neu
3,6,3,12,Phoebe,"Phoebe Look,  'My vessel so empty with nothing inside. Phoebe Now that I've touched you, you seem emptier still.' </s> Phoebe He thinks Monica is empty, she is the empty vase! </s> Phoebe Oh, totally. Oh, God, oh, she seemed so happy too. Joey Done.",surprise,negative,-1.0,ang
3,8,3,12,Phoebe,"Phoebe Now that I've touched you, you seem emptier still.' Phoebe He thinks Monica is empty, she is the empty vase! Phoebe </s> Phoebe Oh, totally. Oh, God, oh, she seemed so happy too. </s> Joey Done.",sadness,negative,-1.0,sad
3,9,3,12,Joey,"Phoebe He thinks Monica is empty, she is the empty vase! Phoebe Oh, totally. Oh, God, oh, she seemed so happy too. </s> Joey Done.",neutral,neutral,0.0,neu
4,0,3,11,Rachel,Rachel Hey! </s> Ross Hi! Rachel What are you doing here?,surprise,positive,0.3333333432674408,exc
4,1,3,11,Ross,"Rachel Hey! </s> Ross Ross Hi! </s> Rachel What are you doing here? Ross Ah y'know, this building is on my paper route so I...",joy,positive,0.3333333432674408,exc
4,2,3,11,Rachel,"Rachel Hey! Ross Hi! </s> Rachel What are you doing here? </s> Ross Ah y'know, this building is on my paper route so I... Rachel Oh.",surprise,positive,0.3333333432674408,exc
4,3,3,11,Ross,"Ross Hi! Rachel What are you doing here? </s> Ross Ah y'know, this building is on my paper route so I... </s> Rachel Oh. Ross Hi.",neutral,neutral,0.0,neu
4,4,3,11,Rachel,"Rachel What are you doing here? Ross Ah y'know, this building is on my paper route so I... </s> Rachel Oh. </s> Ross Hi. Rachel Hi.",neutral,neutral,0.0,neu
4,5,3,11,Ross,"Ross Ah y'know, this building is on my paper route so I... Rachel Oh. </s> Ross Hi. </s> Rachel Hi. Ross Howd did it go?",neutral,neutral,0.0,neu
4,6,3,11,Rachel,"Rachel Oh. Ross Hi. </s> Rachel Hi. </s> Ross Howd did it go? Rachel Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",neutral,neutral,0.0,neu
4,7,3,11,Ross,"Ross Hi. Rachel Hi. </s> Ross Howd did it go? </s> Rachel Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. Ross Im so proud of you.",neutral,neutral,0.0,neu
4,8,3,11,Rachel,"Rachel Hi. Ross Howd did it go? </s> Rachel Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. </s> Ross Im so proud of you. Rachel Me too!",joy,positive,2.3333332538604736,hap
4,9,3,11,Ross,"Ross Howd did it go? Rachel Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. </s> Ross Im so proud of you. </s> Rachel Me too! Ross Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...",joy,positive,3.0,exc
4,10,3,11,Rachel,"Rachel Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. Ross Im so proud of you. </s> Rachel Me too! </s> Ross Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so... Rachel I know.",joy,positive,0.3333333432674408,exc
4,11,3,11,Ross,"Ross Im so proud of you. Rachel Me too! </s> Ross Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so... </s> Rachel I know. Ross Yeah.",sadness,negative,-1.3333333730697632,ang
4,12,3,11,Rachel,"Rachel Me too! Ross Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so... </s> Rachel I know. </s> Ross Yeah. Rachel Yeah.",neutral,neutral,0.0,neu
4,13,3,11,Ross,"Ross Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so... Rachel I know. Ross </s> Ross Yeah. </s> Rachel Yeah.",neutral,neutral,0.0,neu
4,14,3,11,Rachel,Rachel I know. Ross Yeah. </s> Rachel Yeah.,neutral,neutral,0.0,neu
5,0,3,15,Phoebe,Phoebe Ameri-can. </s> Joey Ameri-ccan. Phoebe Ameri-can. Y'know its a,neutral,neutral,0.0,neu
5,1,3,15,Joey,Phoebe Ameri-can. </s> Joey Joey Ameri-ccan. </s> Phoebe Ameri-can. Y'know its a Sergei Everybody!!,neutral,neutral,0.0,neu
5,2,3,15,Phoebe,Phoebe Ameri-can. Joey Ameri-ccan. Phoebe </s> Phoebe Ameri-can. Y'know its a </s> Sergei Everybody!!,neutral,neutral,0.0,neu
5,3,3,15,Sergei,Joey Ameri-ccan. Phoebe Ameri-can. Y'know its a </s> Sergei Everybody!!,surprise,positive,0.3333333432674408,hap
6,0,8,22,Chandler,"Chandler Good job Joe! Well done! Top notch! </s> Joey You liked it? You really liked it? Chandler Oh-ho-ho, yeah!",joy,positive,2.6,exc
6,1,8,22,Joey,"Chandler Good job Joe! Well done! Top notch! </s> Joey Joey You liked it? You really liked it? </s> Chandler Oh-ho-ho, yeah! Joey Which part exactly?",surprise,positive,2.4,exc
6,2,8,22,Chandler,"Chandler Good job Joe! Well done! Top notch! Joey You liked it? You really liked it? </s> Chandler Oh-ho-ho, yeah! </s> Joey Which part exactly? Chandler The whole thing! Can we go?",joy,positive,0.3333333432674408,hap
6,3,8,22,Joey,"Joey You liked it? You really liked it? Chandler Oh-ho-ho, yeah! </s> Joey Which part exactly? </s> Chandler The whole thing! Can we go? Joey Oh no-no-no, give me some specifics.",neutral,neutral,0.0,neu
6,4,8,22,Chandler,"Chandler Oh-ho-ho, yeah! Joey Which part exactly? </s> Chandler The whole thing! Can we go? </s> Joey Oh no-no-no, give me some specifics. Chandler I love the specifics, the specifics were the best part!",neutral,neutral,0.0,neu
6,5,8,22,Joey,"Joey Which part exactly? Chandler The whole thing! Can we go? </s> Joey Oh no-no-no, give me some specifics. </s> Chandler I love the specifics, the specifics were the best part! Joey Hey, what about the scene with the kangaroo? Did-did you like that part?",anger,negative,-2.6666667461395264,sad
6,6,8,22,Chandler,"Chandler The whole thing! Can we go? Joey Oh no-no-no, give me some specifics. </s> Chandler I love the specifics, the specifics were the best part! </s> Joey Hey, what about the scene with the kangaroo? Did-did you like that part? Chandler I was surprised to see a kangaroo in a World War I epic.",joy,positive,1.6666666269302368,exc
6,7,8,22,Joey,"Joey Oh no-no-no, give me some specifics. Chandler I love the specifics, the specifics were the best part! </s> Joey Hey, what about the scene with the kangaroo? Did-did you like that part? </s> Chandler I was surprised to see a kangaroo in a World War I epic. Joey You fell asleep!!",neutral,neutral,0.0,neu
6,8,8,22,Chandler,"Chandler I love the specifics, the specifics were the best part! Joey Hey, what about the scene with the kangaroo? Did-did you like that part? </s> Chandler I was surprised to see a kangaroo in a World War I epic. </s> Joey You fell asleep!! Joey There was no kangaroo!",surprise,negative,-1.0,sad
6,9,8,22,Joey,"Joey Hey, what about the scene with the kangaroo? Did-did you like that part? Chandler I was surprised to see a kangaroo in a World War I epic. </s> Joey You fell asleep!! </s> Joey There was no kangaroo! Joey They didnt take any of my suggestions!",anger,negative,-1.4,ang
6,10,8,22,Joey,Chandler I was surprised to see a kangaroo in a World War I epic. Joey You fell asleep!! </s> Joey There was no kangaroo! </s> Joey They didnt take any of my suggestions! Joey Thats for coming buddy.,anger,negative,-0.6666666865348816,fru
6,11,8,22,Joey,Joey You fell asleep!! Joey There was no kangaroo! </s> Joey They didnt take any of my suggestions! </s> Joey Thats for coming buddy. Joey Ill see you later.,anger,negative,-2.0,fru
6,12,8,22,Joey,Joey There was no kangaroo! Joey They didnt take any of my suggestions! </s> Joey Thats for coming buddy. </s> Joey Ill see you later. Chandler Dont go!,neutral,neutral,0.0,neu
6,13,8,22,Joey,Joey They didnt take any of my suggestions! Joey Thats for coming buddy. </s> Joey Ill see you later. </s> Chandler Dont go! Chandler Im sorry.,neutral,neutral,0.0,neu
6,14,8,22,Chandler,Joey Thats for coming buddy. Joey Ill see you later. </s> Chandler Dont go! </s> Chandler Im sorry. Chandler Im so sorry!,sadness,negative,-2.3333332538604736,ang
6,15,8,22,Chandler,Joey Ill see you later. Chandler Dont go! </s> Chandler Im sorry. </s> Chandler Im so sorry! Chandler Look!,sadness,negative,-1.3333333730697632,sad
6,16,8,22,Chandler,Chandler Dont go! Chandler Im sorry. </s> Chandler Im so sorry! </s> Chandler Look! Chandler This guy fell asleep!,sadness,negative,-1.3333333730697632,sad
6,17,8,22,Chandler,Chandler Im sorry. Chandler Im so sorry! </s> Chandler Look! </s> Chandler This guy fell asleep! Chandler He fell asleep too!,surprise,negative,-2.3333332538604736,sad
6,18,8,22,Chandler,Chandler Im so sorry! Chandler Look! </s> Chandler This guy fell asleep! </s> Chandler He fell asleep too! Chandler Be mad at him!,anger,negative,-1.4,fru
6,19,8,22,Chandler,"Chandler Look! Chandler This guy fell asleep! </s> Chandler He fell asleep too! </s> Chandler Be mad at him! Chandler Or, call an ambulance.",anger,negative,-1.4,sur
6,20,8,22,Chandler,"Chandler This guy fell asleep! Chandler He fell asleep too! Chandler </s> Chandler Be mad at him! </s> Chandler Or, call an ambulance.",anger,negative,-0.6666666865348816,fru
6,21,8,22,Chandler,"Chandler He fell asleep too! Chandler Be mad at him! </s> Chandler Or, call an ambulance.",anger,negative,-0.3333333432674408,ang
7,0,6,9,Joey,"Joey Okay, look, I think we have to tell Rachel she messed up her dessert. </s> Ross What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",neutral,neutral,0.0,neu
7,1,6,9,Ross,"Joey Okay, look, I think we have to tell Rachel she messed up her dessert. </s> Ross What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",anger,negative,-2.0,fru
8,0,6,23,Phoebe,"Phoebe Yes, and it is my dying wish to have that ring. </s> Phoebe See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity Chandler Okay, thats enough honey!",neutral,neutral,0.0,neu
8,1,6,23,Phoebe,"Phoebe Yes, and it is my dying wish to have that ring. </s> Phoebe Phoebe See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity </s> Chandler Okay, thats enough honey! Customer I dont know.  Let me see the ring.",neutral,neutral,0.0,neu
8,2,6,23,Chandler,"Phoebe Yes, and it is my dying wish to have that ring. Phoebe See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity </s> Chandler Okay, thats enough honey! </s> Customer I dont know.  Let me see the ring. Chandler Great! Okay, here.",neutral,neutral,0.0,neu
8,3,6,23,Customer,"Phoebe See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity Chandler Okay, thats enough honey! </s> Customer I dont know.  Let me see the ring. </s> Chandler Great! Okay, here. Customer All right.",neutral,neutral,0.0,neu
8,4,6,23,Chandler,"Chandler Okay, thats enough honey! Customer I dont know.  Let me see the ring. </s> Chandler Great! Okay, here. </s> Customer All right. Chandler Thank you. Thank you. Thank you!  And",joy,positive,2.0,exc
8,5,6,23,Customer,"Customer I dont know.  Let me see the ring. Chandler Great! Okay, here. Customer </s> Customer All right. </s> Chandler Thank you. Thank you. Thank you!  And",neutral,neutral,0.0,neu
8,6,6,23,Chandler,"Chandler Great! Okay, here. Customer All right. </s> Chandler Thank you. Thank you. Thank you!  And",joy,positive,0.3333333432674408,hap
9,0,2,5,Chandler,"Chandler What've you been up to? </s> Jade Oh, you know, the usual, teaching aerobics, partying way too much. Jade Oh, and in case you were wondering, those are my legs on the new James Bond poster.",neutral,neutral,0.0,neu
9,1,2,5,Jade,"Chandler What've you been up to? </s> Jade Jade Oh, you know, the usual, teaching aerobics, partying way too much. </s> Jade Oh, and in case you were wondering, those are my legs on the new James Bond poster. Chandler Can you hold on a moment? I have another call.  I love her.",neutral,neutral,0.0,neu
9,2,2,5,Jade,"Chandler What've you been up to? Jade Oh, you know, the usual, teaching aerobics, partying way too much. </s> Jade Oh, and in case you were wondering, those are my legs on the new James Bond poster. </s> Chandler Can you hold on a moment? I have another call.  I love her. Ross I know.",neutral,neutral,0.0,neu
9,3,2,5,Chandler,"Jade Oh, you know, the usual, teaching aerobics, partying way too much. Jade Oh, and in case you were wondering, those are my legs on the new James Bond poster. </s> Chandler Can you hold on a moment? I have another call.  I love her. </s> Ross I know. Chandler I'm back.",joy,positive,2.0,exc
9,4,2,5,Ross,"Jade Oh, and in case you were wondering, those are my legs on the new James Bond poster. Chandler Can you hold on a moment? I have another call.  I love her. </s> Ross I know. </s> Chandler I'm back. Jade So, are we gonna get together or what?",neutral,neutral,0.0,neu
9,5,2,5,Chandler,"Chandler Can you hold on a moment? I have another call.  I love her. Ross I know. </s> Chandler I'm back. </s> Jade So, are we gonna get together or what? Chandler Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?",neutral,neutral,0.0,neu
9,6,2,5,Jade,"Ross I know. Chandler I'm back. </s> Jade So, are we gonna get together or what? </s> Chandler Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? Jade Great, I'll see you then.",neutral,neutral,0.0,neu
9,7,2,5,Chandler,"Chandler I'm back. Jade So, are we gonna get together or what? </s> Chandler Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? </s> Jade Great, I'll see you then. Chandler Ok.  Ok. Having a phone has finally paid off.",neutral,neutral,0.0,neu
9,8,2,5,Jade,"Jade So, are we gonna get together or what? Chandler Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? </s> Jade Great, I'll see you then. </s> Chandler Ok.  Ok. Having a phone has finally paid off. Ross Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob.""",neutral,neutral,0.0,neu
9,9,2,5,Chandler,"Chandler Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? Jade Great, I'll see you then. </s> Chandler Ok.  Ok. Having a phone has finally paid off. </s> Ross Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" Chandler I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.",joy,positive,1.3333333730697632,exc
9,10,2,5,Ross,"Jade Great, I'll see you then. Chandler Ok.  Ok. Having a phone has finally paid off. </s> Ross Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" </s> Chandler I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. Ross Oh my god. You are pure evil.",neutral,neutral,0.0,neu
9,11,2,5,Chandler,"Chandler Ok.  Ok. Having a phone has finally paid off. Ross Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" </s> Chandler I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. </s> Ross Oh my god. You are pure evil. Chandler Ok, pure evil , horny and alone . I've done this",neutral,neutral,0.0,neu
9,12,2,5,Ross,"Ross Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" Chandler I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. Ross </s> Ross Oh my god. You are pure evil. </s> Chandler Ok, pure evil , horny and alone . I've done this",disgust,negative,-1.6666666269302368,ang
9,13,2,5,Chandler,"Chandler I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. Ross Oh my god. You are pure evil. </s> Chandler Ok, pure evil , horny and alone . I've done this",anger,negative,-1.6666666269302368,fru
10,0,5,10,Phoebe,Phoebe Nobody! </s> Phoebe Nobody respects the bucket! Phoebe You wouldn't believe what people put in here!,anger,negative,-1.3333333730697632,fru
10,1,5,10,Phoebe,Phoebe Nobody! </s> Phoebe Phoebe Nobody respects the bucket! </s> Phoebe You wouldn't believe what people put in here! Phoebe Look!,anger,negative,-2.0,fru
10,2,5,10,Phoebe,"Phoebe Nobody! Phoebe Nobody respects the bucket! </s> Phoebe You wouldn't believe what people put in here! </s> Phoebe Look! Phoebe Okay, does this look like a garbage can to you?",anger,negative,-3.0,ang
10,3,5,10,Phoebe,"Phoebe Nobody respects the bucket! Phoebe You wouldn't believe what people put in here! </s> Phoebe Look! </s> Phoebe Okay, does this look like a garbage can to you? Monica No.",anger,negative,-2.3333332538604736,sad
10,4,5,10,Phoebe,"Phoebe You wouldn't believe what people put in here! Phoebe Look! Phoebe </s> Phoebe Okay, does this look like a garbage can to you? </s> Monica No.",anger,negative,-2.3333332538604736,sad
10,5,5,10,Monica,"Phoebe Look! Phoebe Okay, does this look like a garbage can to you? </s> Monica No.",neutral,neutral,0.0,neu
11,0,4,23,Ross,"Ross This is my wedding. </s> Monica All right, yknow what? We really are late! Lets go! Lets go! Lets go!! Ross Fine. Youll-youll watch it on video when we get back.",neutral,neutral,0.0,neu
11,1,4,23,Monica,"Ross This is my wedding. </s> Monica Monica All right, yknow what? We really are late! Lets go! Lets go! Lets go!! </s> Ross Fine. Youll-youll watch it on video when we get back. Chandler Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.",anger,negative,-1.3333333730697632,ang
11,2,4,23,Ross,"Ross This is my wedding. Monica All right, yknow what? We really are late! Lets go! Lets go! Lets go!! </s> Ross Fine. Youll-youll watch it on video when we get back. </s> Chandler Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. Phoebe Thank you.",neutral,neutral,0.0,neu
11,3,4,23,Chandler,"Monica All right, yknow what? We really are late! Lets go! Lets go! Lets go!! Ross Fine. Youll-youll watch it on video when we get back. </s> Chandler Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. </s> Phoebe Thank you. Phoebe Thank you.",joy,positive,0.3333333432674408,hap
11,4,4,23,Phoebe,"Ross Fine. Youll-youll watch it on video when we get back. Chandler Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. </s> Phoebe Thank you. </s> Phoebe Thank you. Ross All right, lets go! Bye, Pheebs!",neutral,neutral,0.0,neu
11,5,4,23,Phoebe,"Chandler Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. Phoebe Thank you. </s> Phoebe Thank you. </s> Ross All right, lets go! Bye, Pheebs! Joey Bye, Pheebs!",neutral,neutral,0.0,neu
11,6,4,23,Ross,"Phoebe Thank you. Phoebe Thank you. </s> Ross All right, lets go! Bye, Pheebs! </s> Joey Bye, Pheebs! Joey London baby!!",joy,positive,1.0,hap
