Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
"The reactors gonna blow in three seconds, were never gonna make it!",Joey,-0.7970042466224498,negative,30,0,6,20
Youve got to get out of here! Save yourself!,Phoebe,0.7644140720367432,negative,30,1,6,20
No! I wont leave you!,Joey,1.1031496047973632,negative,30,2,6,20
"Dont worry about me, Im a robot! Im just a machine!!",Phoebe,0.15144324754009375,negative,30,3,6,20
No youre not! Not to me!,Joey,0.2839478934987749,negative,30,4,6,20
Oh my God.,Phoebe,0.3702677607536316,positive,30,5,6,20
What?,Joey,-0.4034495871300372,neutral,30,6,6,20
I am,Phoebe,-1.4334729965494546,neutral,30,7,6,20
"Yeah, youre great! Okay, lets take it from",Joey,0.6306814551353455,positive,30,8,6,20
"No, I mean I was really acting my ass off.",Phoebe,0.8515552138752298,positive,30,9,6,20
"Yeah, I thought I was pretty good too.",Joey,0.686150312423706,positive,30,10,6,20
"Oh yeah, youre solid. Yeah, youre just no me.",Phoebe,-1.2191033363342283,neutral,30,11,6,20
Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,Joey,0.0,neutral,30,12,6,20
Fine!,Phoebe,-0.2742511513109349,negative,30,13,6,20
Ill do it without you!,Phoebe,-0.4359356692215499,negative,30,14,6,20
I dont need you or anybody else!,Phoebe,-0.4002459963236049,negative,30,15,6,20
Im gonna make it on my own!,Phoebe,-0.18205514099364886,negative,30,16,6,20
Youll see!!,Phoebe,-1.4959028449772802,negative,30,17,6,20
Youll,Phoebe,0.0,neutral,30,18,6,20
I can't believe that Ross is gone. It is just so sad.,Kori,-1.1138720512390137,negative,31,0,9,17
I didn't know Ross and you were so close.,Chandler,-0.5302312374114989,negative,31,1,9,17
We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,Kori,-0.2158923809496276,negative,31,2,9,17
I'm sure that would mean a lot to him.,Chandler,0.0,neutral,31,3,9,17
"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",Chandler,0.0,neutral,31,4,9,17
I thought so many times about calling him and asking him out.    I guess I really missed my chance.,Kori,-0.9453270607314008,negative,31,5,9,17
But you didn't!,Ross,0.19326066970825195,positive,31,6,9,17
I'm still alive!!,Ross,0.1797423217617169,positive,31,7,9,17
"Kori, I know this is a big surprise for you.",Ross,0.8113324945450024,positive,31,8,9,17
It's a long story but the things    you just said really made my day!,Ross,0.7754086089752691,positive,31,9,9,17
"I mean, the fact that you are here means more    to me than if this room were filled with people!",Ross,0.5772404074668884,positive,31,10,9,17
"You sick freak, who does that? I can't believe I had a crush on    you!",Kori,-1.4494592547416687,negative,31,11,9,17
Did you hear that? Kori Weston had a crush on me!!,Ross,0.4179012775421143,positive,31,12,9,17
Well do a quick check.,Dr. Long,0.15282235998379254,neutral,32,0,8,22
Okay.,Rachel,0.5437697768211365,neutral,32,1,8,22
"So, eight days late huh?",Dr. Long,0.2051273049452096,positive,32,2,8,22
Yeah.,Rachel,0.0,neutral,32,3,8,22
You must be a little uncomfortable.,Dr. Long,0.4083117368314184,neutral,32,4,8,22
"Eh, just a tad.",Rachel,-0.5894076824188232,neutral,32,5,8,22
"Youre about 80 percent effaced, so youre on your way.",Dr. Long,0.22374406130345825,neutral,32,6,8,22
It still could last a little while longer.,Dr. Long,1.503068196773529,neutral,32,7,8,22
If youre anxious there are a few ways to help things along.,Dr. Long,0.4675082107635795,neutral,32,8,8,22
Do them!!,Ross,-1.5159090042114258,negative,32,9,8,22
"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",Dr. Long,0.188109343889634,neutral,32,10,8,22
"Well, we are ready to try anything.",Rachel,0.188109343889634,neutral,32,11,8,22
"Okay, theres an herbal tea you can drink.",Dr. Long,1.7075361013412476,neutral,32,12,8,22
Okay.,Rachel,-0.6393170944646123,neutral,32,13,8,22
What is wrong with Emma?,Chandler,-0.4628064930438995,negative,33,0,9,2
"Oh she misunderstood, she thought she was moving to Tulsa.",Monica,1.3498574234238987,neutral,33,1,9,2
Anytime you're ready.,Carol,0.0,neutral,34,0,1,9
"Ok, ok, here we go.",Ross,-0.4896973073482514,neutral,34,1,1,9
"Ok, where am I talking to, here?",Ross,0.6970742751282728,neutral,34,2,1,9
"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",Ross,0.7247228043692147,neutral,34,3,1,9
Just aim for the bump.,Carol,-0.6607840258116724,neutral,34,4,1,9
"Ok, ok, ok, ok, here goes.",Ross,-0.4449899196624756,neutral,34,5,1,9
"You know, I, you know, can't do this.",Ross,-1.160469388961792,negative,34,6,1,9
"Uh, this is too weird.",Ross,-0.6899420625947528,negative,34,7,1,9
I feel stupid.,Ross,-1.3228371143341064,negative,34,8,1,9
"So don't do it, it's fine. You don't have to do it just because Susan does it.",Carol,0.1708694946031617,neutral,34,9,1,9
"Hello, baby. Hello, hello.",Ross,0.2647216597613191,positive,34,10,1,9
"Oh, hi. Its Mark.",Mark,1.7270602105178483,neutral,35,0,3,12
Easy. Easy. You have to go to the hospital. Okay?,Ross,-1.2954126585149552,negative,36,0,3,21
"Okay, I do.",Rachel,-1.0572962760925293,neutral,36,1,3,21
Okay.,Ross,0.0,neutral,36,2,3,21
I really do.,Rachel,0.0,neutral,36,3,3,21
"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",Ross,-1.3363354744342786,neutral,36,4,3,21
"Okay. Oh wait, wait-wait, youre not gonna come with me?",Rachel,-0.37104166659836935,negative,36,5,3,21
Of course I am. I just have to make a call.,Ross,0.20286640136042425,positive,36,6,3,21
Okay.,Rachel,0.0,neutral,36,7,3,21
Okay?,Ross,0.0,neutral,36,8,3,21
Thank you.  Oww!!!! God!,Rachel,-1.2734889947747376,negative,36,9,3,21
"What?! I wh-, whats wrong?",Ross,-0.9481132313046814,negative,36,10,3,21
"Im sorry, I just cant go to the hospital lookin like this.",Rachel,-0.9681187629699708,negative,36,11,3,21
"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",TV Announcer,-1.6545747614276818,neutral,37,0,3,24
"Run! Run you crazy, rich freak!",Chandler,2.33809757232666,negative,37,1,3,24
"Oh, I cant watch this.",Rachel,0.902896285057068,negative,37,2,3,24
"Check it out, hes winning!  Petes winning!",Joey,0.3242140310271786,positive,37,3,3,24
Really?!,Monica,0.20880310362984034,positive,37,4,3,24
No-o-o!!,Joey,-1.6654718348365094,negative,37,5,3,24
"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",TV Announcer,-0.25483640794465146,negative,37,6,3,24
Oh! Oh!,All,-0.1420400383683056,negative,37,7,3,24
"Wait, if thats his favourite area, why is he being so mean to it?",Phoebe,-1.0114190578460691,negative,37,8,3,24
"Well, this is ironic.",Ross,-1.673827886581421,negative,37,9,3,24
"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",Ross,0.0,neutral,37,10,3,24
"Dude, you dont have to brag! We got nothing here!!",Joey,1.034463536739349,negative,38,0,4,2
Should we tell Rachel theres an empty private room right next door to hers?,Chandler,-1.2504863142967224,neutral,39,0,8,24
"We could, or we can have sex in it.",Monica,0.3480376903624638,positive,39,1,8,24
"Well let me think about that, while I remove my pants!",Chandler,0.7038239053037927,positive,39,2,8,24
I thought I was a complete idiot.,Rachel,0.22207473383569895,positive,40,0,8,5
"Hey, Im with you. He even asked me if I thought youd go out with him.",Joey,-0.7475396220149477,neutral,40,1,8,5
"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",Rachel,-0.809834742839179,negative,40,2,8,5
I said no.,Joey,0.0,neutral,40,3,8,5
What?!,Rachel,0.4313175409431516,positive,40,4,8,5
What? II just figured since youre pregnant youre not gonna be seeing people.,Joey,-0.8293425559997559,negative,40,5,8,5
"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",Rachel,0.8736855449384109,negative,40,6,8,5
I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,Joey,0.0,neutral,40,7,8,5
"Good-good, dont tell him. Dont tell him. Just have him call me okay?",Rachel,-1.1848716735839844,negative,40,8,8,5
"Rach look, I really dont think thats such a great",Joey,-1.3222923278808594,negative,40,9,8,5
"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",Rachel,0.5659103393554688,positive,40,10,8,5
"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",Rachel,-0.7506155396684662,neutral,41,0,4,16
Thats okay.,Ross,-0.14975734004648533,neutral,41,1,4,16
"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",Ross,-0.30217714018157515,neutral,41,2,4,16
Ah! Ah! I forgot my jacket!,Ross,0.3182921107101073,negative,42,0,5,1
You tell them to wait!,Ross,-0.9450815800353354,negative,42,1,5,1
Okay. Wait! Wait!,Rachel,0.0,neutral,42,2,5,1
Emily.,Ross,0.6040703654289246,neutral,42,3,5,1
Oh no-no-no! Oh-no!  No! No! Emily!,Ross,-1.4429269736292127,negative,42,4,5,1
Hey. Call me when you get there. Okay?,Monica,0.0,neutral,43,0,6,6
Okay.,Rachel,0.0,neutral,43,1,6,6
I know. You're the guy who wouldn't chip in for the handyman.,The Hot Girl,-0.15973770101083407,negative,44,0,5,17
Nevermind!,Ross,0.20868516590252995,negative,44,1,5,17
"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",The Hot Girl,0.2278115898370743,neutral,44,2,5,17
Jen.,The Hot Girl,0.0,neutral,44,3,5,17
"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",Ross,0.0,neutral,44,4,5,17
Sure! That would be nice.,Jen,1.13256235319065,positive,44,5,5,17
Umm?,Ross,0.0,neutral,44,6,5,17
Oh! My number is on there.  Give me a call.,Jen,1.484581470489502,positive,44,7,5,17
I will give you a call.,Ross,0.0,neutral,44,8,5,17
I'll see you later.,Jen,0.0,neutral,44,9,5,17
Okay!,Ross,1.7750428915023804,positive,44,10,5,17
I forgot my paper.,Jen,0.0,neutral,44,11,5,17
"Here we go. Okay, brace yourselves.",Chandler,-0.3577168464660645,neutral,45,0,3,17
What?,Monica,-1.3654112815856934,neutral,45,1,3,17
Okay.,Rachel,0.0,neutral,45,2,3,17
Ow!,Monica,0.20880310362984034,positive,45,3,3,17
Arent you gonna go?,Phoebe,1.0964047440808429,neutral,45,4,3,17
No. Thank you.,Rachel,0.2759244722900132,neutral,45,5,3,17
"No, Rachel never pees in public restrooms.",Monica,-1.0680463314056396,neutral,45,6,3,17
"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",Rachel,0.0,neutral,45,7,3,17
"No, y'know what dont close it  cause the... keys...are in there.",Phoebe,0.0,neutral,45,8,3,17
"Oh, no-no-no-no-no-no!!",Chandler,-1.623679602474951,negative,45,9,3,17
Whats going on?,Joey,0.0,neutral,45,10,3,17
My lighters in there!,Chandler,-0.742781937122345,negative,45,11,3,17
I promise.,Rachel,1.225405802915752,neutral,46,0,3,8
"Although, dont feel like you cant visit.",Phoebe,0.6834759712219238,neutral,46,1,3,8
"Hey, is, is, is Chandler here?",Joey,0.8063059853003978,neutral,46,2,3,8
"No, no hes not.",Ross,0.1797208044843117,neutral,46,3,3,8
"You guys, Joey just saw Janice kissing her ex-husband.",Monica,1.6135769371264246,negative,46,4,3,8
"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",Ross,0.5429404377937317,negative,46,5,3,8
"Well, I was thinking about that and I, I think the best way would be, to not.",Joey,-0.8827094078063965,neutral,46,6,3,8
"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",Rachel,0.2718676030635834,neutral,46,7,3,8
"Itll kill him. I mean itll, itll just kill him.",Joey,0.8405639527504292,negative,46,8,3,8
"Well, you could wait til I go to the dentist, maybe",Phoebe,0.9388233994128684,neutral,46,9,3,8
"Hey, what are you doing here?",Carol,-0.9255852081238772,neutral,47,0,3,17
"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",Ross,-0.2663029909025525,neutral,47,1,3,17
"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",Carol,-1.0360608398914335,neutral,47,2,3,17
Wheres Ben?,Ross,0.0,neutral,47,3,3,17
Hes sleeping.,Carol,0.0,neutral,47,4,3,17
"Ahh.  Ooh, is this a ah, is this a bad time?",Ross,0.5964505452846645,positive,47,5,3,17
"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",Carol,0.6372024010778183,positive,47,6,3,17
"Oh! I thought you guys got married in uh, January?",Ross,0.17283460019532626,negative,47,7,3,17
Its not that kind of anniversary.,Carol,0.0,neutral,47,8,3,17
Ah!  Oh.,Ross,-1.8489467666621382,negative,47,9,3,17
Sooo!! Anyway...,Carol,0.0,neutral,47,10,3,17
Where are we gonna find a tiny little hat?,Monica,0.0,neutral,48,0,3,8
"Oh, oh, oh, Ill get Rainy Day Bear!!",Rachel,0.30005958577174674,positive,48,1,3,8
"Because hell know what to do?  Oh my God, youre a genius!",Monica,0.6131244897842407,positive,48,2,3,8
"Oh God, oh God, its sowed on though.",Rachel,0.2343748480391952,negative,48,3,3,8
Give it. Give it.,Monica,0.2284239002592532,neutral,48,4,3,8
Okay.,Rachel,0.1964598753986717,neutral,48,5,3,8
Oh!!,Monica and Rachel,0.16558183726415532,negative,48,6,3,8
"Oh, its just like a bloodbath in here today.",Rachel,-1.2720909118652344,negative,48,7,3,8
Please. This is so your fault.,Ross,0.3179904317256934,negative,49,0,1,23
"How, how is this my fault?",Susan,0.3179904317256934,negative,49,1,1,23
"Look, Carol never threw me out of a room before you came along.",Ross,-0.303609300760705,negative,49,2,1,23
"Yeah? Well, there's a lot of things Carol never did before I came along.",Susan,0.7452951193977562,negative,49,3,1,23
"Hey, hey, ok, all right, that's it!",Phoebe,-0.5636086631896688,negative,49,6,1,23
Get in here.,Phoebe,-0.17720803153141418,negative,49,7,1,23
Come on.,Phoebe,0.0,neutral,49,8,1,23
"My god, you guys, I don't believe you.",Phoebe,0.3104960017550784,negative,49,9,1,23
There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,Phoebe,-0.4128554387744892,negative,49,10,1,23
"So just stop all the yelling, just stop it!",Phoebe,0.27566846609115603,negative,49,11,1,23
"Yeah, Susan.",Ross,0.33497634530067444,neutral,49,12,1,23
"Don't make me do this again, I don't like my voice like this.",Phoebe,-0.40231129732662296,negative,49,13,1,23
"Ok, who wants to hear something ironic?",Phoebe,0.17688827247087954,neutral,49,14,1,23
"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",Phoebe,0.1928076205494289,negative,50,0,6,22
I didnt do that! Who wouldve done that?!,Joey,-0.4455319404602051,negative,50,1,6,22
Son of a bitch!,The Dry Cleaner,1.7750428915023804,negative,50,2,6,22
"Okay, maybe ask this guy.",Phoebe,0.0,neutral,50,3,6,22
"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",Joey,0.3104960017550784,neutral,51,0,6,17
"Yknow sometimes the good ideas are just right in front of you, arent they?",Chandler,0.3179904317256934,positive,51,1,6,17
"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",Joey,0.0,neutral,51,2,6,17
The,Monica,-0.21015986433108225,neutral,51,3,6,17
"Yeah, hes the reason I didnt get that big",Joey,-0.5692172617480331,neutral,51,4,6,17
"Hey, uh can I get a little piece of that cake?",Carl,-0.22503837620332945,neutral,51,5,6,17
Pizza!! We like Pizza!! Get out!!!,Joey,-0.8062944120654798,negative,51,6,6,17
"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",Waitress,0.0,neutral,52,0,6,24
"Sure, I love this part!",Monica,2.374519944190979,positive,52,1,6,24
Come on in.,Waitress,0.0,neutral,52,2,6,24
"Really? In the moment, I really wanted to kiss you too. In the moment.",Joey,0.544933021068573,positive,53,0,6,10
"In the moment, yeah.",Janine,0.3071482074404219,neutral,53,1,6,10
But only in the moment. So do ya wanna kiss again?,Joey,1.9443935685704898,positive,53,2,6,10
"Sure, New Years Eve is only two weeks away. Can you wait?",Janine,1.6128445863723757,neutral,53,3,6,10
No.,Joey,1.424998771292863,neutral,53,4,6,10
Me neither.,Janine,0.0,neutral,53,5,6,10
"3, 2,",Joey,0.8795038064298895,neutral,53,6,6,10
"Joey, you dont have to count down every time we kiss.",Janine,0.6453861142304866,positive,53,7,6,10
"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",Joey,0.3714908472147833,positive,53,8,6,10
Alright. Phoebe?,Monica,-0.2961089897982969,neutral,54,0,1,4
"Okay, okay.",Phoebe,-0.14509147838030678,neutral,54,1,1,4
"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",Phoebe,1.0254385471343994,positive,54,2,1,4
"Yeah, see.. you took mine. Chandler, what about you?",Ross,-1.1294951438903809,neutral,54,3,1,4
"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",Chandler,-0.3774230592674925,neutral,54,4,1,4
"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",Rachel,-0.8983682264397999,negative,54,5,1,4
"Hey Joey. Hi. Hey, buddy.",All,0.3858407453449786,neutral,54,6,1,4
"Hey, Joey, what would you do if you were omnipotent?",Monica,-1.336576235294342,neutral,54,7,1,4
Probably kill myself!,Joey,-0.8788086040459646,negative,54,8,1,4
..Excuse me?,Monica,0.18704824210350424,positive,54,9,1,4
"Hey, if Little Joey's dead, then I got no reason to live!",Joey,-1.4181544893757092,negative,54,10,1,4
"Joey, uh-",Ross,0.2308613925435559,positive,54,11,1,4
You,Joey,-0.4722172957326158,neutral,54,12,1,4
Im sorry.,Kate,1.2023473620414733,negative,55,0,6,1
"Joey, onstage!",Stage Manager,0.2541711926460266,negative,56,0,3,22
Well can you at least stay to the end of the play?,Joey,-0.7414029660245658,negative,56,1,3,22
"I mean, Ill go to the airport with ya, I-I wanna say good bye.",Joey,0.6966072916984558,negative,56,2,3,22
Where are you Vic?,Lauren,0.0,neutral,56,3,3,22
Flights in an hour. I-I gotta go.,Kate,-1.3537759065628052,negative,56,4,3,22
Vic! Vic!,Lauren,0.930340051651001,negative,56,5,3,22
In a minute!!,Joey,0.6092843793616005,negative,56,6,3,22
So this is it? Victor?,Lauren,0.20126321518212187,negative,56,7,3,22
"Yeah, I guess it is.",Joey,1.165593433380127,negative,56,8,3,22
"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",Joey,-0.39654462724560346,negative,56,9,3,22
"One thing you gotta know, is that I will never forget you.",Joey,0.42499098777771005,negative,56,10,3,22
"But, youve got things you have to do now, and so do I.",Joey,0.3449744486304453,negative,56,11,3,22
"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",Joey,-1.047263503074646,negative,56,12,3,22
"But when I return, 200 years from now, youll be long gone.",Joey,-0.3683488876128855,negative,56,13,3,22
But I wont have aged at all.,Joey,0.0,neutral,56,14,3,22
"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",Joey,0.0,neutral,56,15,3,22
"So long, Vic!",Lauren,-0.5992050766944885,negative,56,16,3,22
Nooo Way! The most romantic song ever is,Rachel,0.0,neutral,57,0,3,1
"See, I-I think that one that Elton John wrote for, um, that guy on",Phoebe,0.13771055552494182,neutral,57,1,3,1
"What song was that, Pheebs?",Rachel,0.41377788028452395,neutral,57,2,3,1
Hi Monica!,Phoebe,0.2424139850064311,positive,57,3,3,1
Hey Mon!,Ross,0.7036850452423096,positive,57,4,3,1
Hey Mon!,Rachel,0.2854107306026634,positive,57,5,3,1
"Oh my God, has she slept at all?",Phoebe,-0.5008541703224182,negative,57,6,3,1
Nope.,Ross,0.0,neutral,57,7,3,1
"No, it's been three nights in a row.",Rachel,0.0,neutral,57,8,3,1
"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",Ross,0.0,neutral,57,9,3,1
"Oh, okay that explains it.",Phoebe,0.0,neutral,57,10,3,1
"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",Phoebe,0.0,neutral,57,11,3,1
But then I realized where would a mouse or a opossum get the money to make the phone call.,Phoebe,0.8559810911183092,positive,57,12,3,1
"So uh, man, are you gonna go to the play with me tonight?",Chandler,0.3104960017550784,neutral,58,0,4,13
"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",Ross,0.3104960017550784,negative,58,1,4,13
"Yeah, I know but",Chandler,0.7362183729789129,neutral,58,2,4,13
"Oh no-no-no, Im there.",Ross,0.3768140984618889,neutral,58,3,4,13
Hey!,Monica,0.3104960017550784,positive,58,4,4,13
Hey Mon! Want some pancakes?,Joey,0.1839353497009082,positive,58,5,4,13
You made pancakes?,Monica,0.18373658807287366,positive,58,6,4,13
Yep! Grab a plate.,Joey,0.2447294268428113,positive,58,7,4,13
"No-no, stay right there.  Gettin closer.",Joey,0.230186588471728,neutral,58,8,4,13
"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",Chandler,-0.3752899646759033,neutral,58,9,4,13
"Listen also were uh, were watching the game here Saturday night, if people want to come over.",Joey,-0.3503729606779302,neutral,58,10,4,13
Oh yeah!,Ross,0.2712994298726148,positive,58,11,4,13
"Yes, if the foxhole was lined with sandwiches.",Chandler,0.0,neutral,59,0,5,20
"Yeah, hero sandwiches.",Joey,1.7462839365005494,neutral,59,1,5,20
Well you all know that I'm a pacifist so I'm not interested in war in any way.,Phoebe,-0.6643169918949496,neutral,59,2,5,20
"When the revolution comes, I will have to destroy you all.",Phoebe,0.17359328787306794,neutral,59,3,5,20
Not you Joey.,Phoebe,0.6316961765289307,neutral,59,4,5,20
Oh my good God.,Chandler,0.3680885195732117,positive,60,0,6,17
"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",Monica,0.0,neutral,60,1,6,17
"Look, you have done enough! Okay? You have to stop this now.",Chandler,1.447896957397461,negative,60,2,6,17
"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",Monica,0.9233241081237792,positive,60,3,6,17
"Oh, the mixed tape.",Chandler,-1.1078605651855469,neutral,60,4,6,17
The Way You Look Tonight,Monica,0.1805718992324241,positive,60,5,6,17
You are just the sweetest.,Monica,1.3980469703674316,positive,60,6,6,17
Hey!,Monica,0.27902751005771265,positive,61,0,3,21
Hey!,Phoebe,0.3104960017550784,positive,61,1,3,21
"Hey, guess what Im doing tonight.",Monica,0.29738478752130604,neutral,61,2,3,21
What?,Phoebe,0.0,neutral,61,3,3,21
Im checking out the restaurant with Pete.,Monica,0.0,neutral,61,4,3,21
"Ohh, Monica, I am so excited for you.",Phoebe,1.4917914867401123,positive,61,5,3,21
"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",Ross,0.0,neutral,62,0,6,16
"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",Carol,0.7155087207409352,positive,62,1,6,16
"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",Ross,0.37997489313209704,positive,62,2,6,16
"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",Carol,0.15492649341403908,neutral,62,3,6,16
"Oh, I know.  Yknow, just-just talking about it is getting me kinda",Ross,0.0,neutral,62,4,6,16
"Oh, me too.",Carol,0.28157892668979123,neutral,62,5,6,16
"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Ross,0.1986363589357243,positive,63,0,8,18
"Ross, it just wouldnt have been feasible.",Rachel,0.0,neutral,63,1,8,18
But having a dove place the ring on your finger wouldve been no problem?,Ross,0.8919938206672668,negative,63,2,8,18
It was really fun being married to you tonight.,Rachel,1.660802725015273,positive,63,3,8,18
"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Ross,0.8337137897718634,positive,63,4,8,18
"Okay Ross, can I uh, can I ask you something?",Rachel,-0.3391194841996672,negative,63,5,8,18
Yeah.,Ross,0.0,neutral,63,6,8,18
"That proposal, at the planetarium",Rachel,-0.1805997544705793,neutral,63,7,8,18
"I know, I know it was stupid.",Ross,-1.588429570198059,negative,63,8,8,18
Are you kidding?!,Rachel,0.7152468576604178,positive,63,9,8,18
"With the, with the lilies, and-and the song, and the stars!",Rachel,0.5987140536308289,positive,63,10,8,18
It wasreally wonderful!,Rachel,2.4942782163619994,positive,63,11,8,18
Did you just make that up?,Rachel,0.3958512662604825,positive,63,12,8,18
"No, actually I thought about it when, when we were going out.",Ross,0.0,neutral,63,13,8,18
"Its how I imagined I uh, I would ask you to marry me.",Ross,0.0,neutral,63,14,8,18
"Well, that wouldve been very hard to say no too.",Rachel,0.0,neutral,63,15,8,18
"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",Ross,0.0,neutral,63,16,8,18
Goodnight,Rachel,0.0,neutral,63,17,8,18
Even if the sidecar had a windscreen so your hair wouldnt get messed up?,Ross,0.0,neutral,63,18,8,18
I will think about it.,Rachel,0.0,neutral,63,19,8,18
Thats all Im askin,Ross,0.0,neutral,63,20,8,18
"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",Rachel,0.9080809138278738,positive,64,0,6,9
"Well actually, I-I didnt eat mine. Its still in the bathroom.",Monica,0.6852998733520508,positive,64,1,6,9
"No it isnt, I ate that.",Joey,-0.7633354084491231,neutral,64,2,6,9
Well we left ours in Monicas bedroom.,Mrs. Geller,-0.5029419660568237,neutral,64,3,6,9
"Nope, got it and I got yours  too.",Joey,-0.26586569147901784,neutral,64,4,6,9
And thats Im so glad theres no problem.,Rachel,0.3731098286244219,positive,65,0,4,9
"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",Joanna,0.3907239950912391,neutral,65,1,4,9
Ohh! Thats great!,Rachel,1.636065185070038,positive,65,2,4,9
"You know, Junior Miss is where I started. Oh, I had to sleep with the",Joanna,0.6396707884372503,neutral,65,3,4,9
Really?!,Rachel,0.20880310362984034,positive,65,4,4,9
No-ho-ho!,Joanna,0.16858788833780736,positive,65,5,4,9
Yeah.,Joanna,-0.127197060799511,neutral,65,6,4,9
"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",Joanna,0.0,neutral,65,7,4,9
"Although, I might need some convincing.",Joanna,0.0,neutral,65,8,4,9
"Well, I, umm",Rachel,-1.1222539067268371,negative,65,9,4,9
"Kidding! God, I feel wild today!",Joanna,1.1819055080413818,positive,65,10,4,9
Oh my God! Chandler just left though!,Phoebe,-0.5139328241348267,negative,66,0,7,23
"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",Rachel,1.0082279402042715,neutral,66,1,7,23
"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",Phoebe,1.9333090782165527,neutral,66,2,7,23
I think it means he freaked out and left!,Ross,-0.18021321296691892,negative,66,3,7,23
Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,Phoebe,2.1090960383415225,negative,66,4,7,23
"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",Rachel,-0.14022500734205054,negative,66,5,7,23
"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",Ross,0.0,neutral,66,6,7,23
Okay?,Ross,0.0,neutral,66,7,7,23
"You-you make sure Monica does not find out, okay?",Ross,-1.2202423810958862,neutral,66,8,7,23
"I will, I will find him.",Ross,-0.4364193410601018,neutral,66,11,7,23
Hey!,Rachel,0.3104960017550784,positive,67,0,6,19
Hi! Hey!,All,0.3027987570404633,positive,67,1,6,19
Do you guys know any cute guys?,Rachel,0.8612210212515095,neutral,67,2,6,19
"Well, of course I do! My good friend Joey over here.",Chandler,0.8582067489624023,positive,67,3,6,19
