Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
2,4,3,6,Chandler,"Do I ever. Chris says theyre closing down the bar. </s> No way! </s> Yeah, apparently theyre turning it into some kinda coffee place. Just coffee! Where are we gonna hang out now?",surprise,negative,-2.3333332538604736,sur
2,5,3,6,Monica,"Chris says theyre closing down the bar. No way! </s> Yeah, apparently theyre turning it into some kinda coffee place. </s> Just coffee! Where are we gonna hang out now? Got me.",neutral,neutral,0.0,neu
2,6,3,6,Chandler,"No way! Yeah, apparently theyre turning it into some kinda coffee place. </s> Just coffee! Where are we gonna hang out now? </s> Got me. Can I get a beer.",disgust,negative,-0.3333333432674408,sad
2,7,3,6,Monica,"Yeah, apparently theyre turning it into some kinda coffee place. Just coffee! Where are we gonna hang out now? </s> Got me. </s> Can I get a beer. Hey, did you pick a roommate?",sadness,negative,-0.3333333432674408,fru
2,8,3,6,Chandler,"Just coffee! Where are we gonna hang out now? Got me. </s> Can I get a beer. </s> Hey, did you pick a roommate? You betcha!",neutral,neutral,0.0,neu
2,9,3,6,Monica,"Got me. Can I get a beer. </s> Hey, did you pick a roommate? </s> You betcha! Is it the Italian guy?",neutral,neutral,0.0,neu
2,10,3,6,Chandler,"Can I get a beer. Hey, did you pick a roommate? </s> You betcha! </s> Is it the Italian guy? Um-mm, yeah right!",joy,positive,0.3333333432674408,exc
2,11,3,6,Monica,"Hey, did you pick a roommate? You betcha! </s> Is it the Italian guy? </s> Um-mm, yeah right!",neutral,neutral,0.0,neu
2,12,3,6,Chandler,"You betcha! Is it the Italian guy? </s> Um-mm, yeah right!",joy,positive,0.3333333432674408,hap
3,0,3,12,Phoebe,"Oh my God, oh my God! Poor Monica! </s> What, what, what?! What?!",surprise,negative,-2.3333332538604736,fru
3,1,3,12,Chandler,"Oh my God, oh my God! Poor Monica! </s> What, what, what?! </s> What?! He was with her when he wrote this poem.",surprise,negative,-1.3333333730697632,ang
3,2,3,12,Phoebe,"Oh my God, oh my God! Poor Monica! What, what, what?! </s> What?! </s> He was with her when he wrote this poem. Look,  'My vessel so empty with nothing inside.",surprise,negative,-1.3333333730697632,ang
3,3,3,12,Phoebe,"What, what, what?! What?! </s> He was with her when he wrote this poem. </s> Look,  'My vessel so empty with nothing inside. Now that I've touched you, you seem emptier still.'",neutral,neutral,0.0,neu
3,4,3,12,Phoebe,"What?! He was with her when he wrote this poem. </s> Look,  'My vessel so empty with nothing inside. </s> Now that I've touched you, you seem emptier still.' He thinks Monica is empty, she is the empty vase!",neutral,neutral,0.0,neu
3,5,3,12,Phoebe,"He was with her when he wrote this poem. Look,  'My vessel so empty with nothing inside. </s> Now that I've touched you, you seem emptier still.' </s> He thinks Monica is empty, she is the empty vase! Oh, totally. Oh, God, oh, she seemed so happy too.",neutral,neutral,0.0,neu
3,6,3,12,Phoebe,"Look,  'My vessel so empty with nothing inside. Now that I've touched you, you seem emptier still.' </s> He thinks Monica is empty, she is the empty vase! </s> Oh, totally. Oh, God, oh, she seemed so happy too. Done.",surprise,negative,-1.0,ang
3,8,3,12,Phoebe,"Now that I've touched you, you seem emptier still.' He thinks Monica is empty, she is the empty vase! </s> Oh, totally. Oh, God, oh, she seemed so happy too. </s> Done.",sadness,negative,-1.0,sad
3,9,3,12,Joey,"He thinks Monica is empty, she is the empty vase! Oh, totally. Oh, God, oh, she seemed so happy too. </s> Done.",neutral,neutral,0.0,neu
4,0,3,11,Rachel,Hey! </s> Hi! What are you doing here?,surprise,positive,0.3333333432674408,exc
4,1,3,11,Ross,"Hey! </s> Hi! </s> What are you doing here? Ah y'know, this building is on my paper route so I...",joy,positive,0.3333333432674408,exc
4,2,3,11,Rachel,"Hey! Hi! </s> What are you doing here? </s> Ah y'know, this building is on my paper route so I... Oh.",surprise,positive,0.3333333432674408,exc
4,3,3,11,Ross,"Hi! What are you doing here? </s> Ah y'know, this building is on my paper route so I... </s> Oh. Hi.",neutral,neutral,0.0,neu
4,4,3,11,Rachel,"What are you doing here? Ah y'know, this building is on my paper route so I... </s> Oh. </s> Hi. Hi.",neutral,neutral,0.0,neu
4,5,3,11,Ross,"Ah y'know, this building is on my paper route so I... Oh. </s> Hi. </s> Hi. Howd did it go?",neutral,neutral,0.0,neu
4,6,3,11,Rachel,"Oh. Hi. </s> Hi. </s> Howd did it go? Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",neutral,neutral,0.0,neu
4,7,3,11,Ross,"Hi. Hi. </s> Howd did it go? </s> Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. Im so proud of you.",neutral,neutral,0.0,neu
4,8,3,11,Rachel,"Hi. Howd did it go? </s> Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. </s> Im so proud of you. Me too!",joy,positive,2.3333332538604736,hap
4,9,3,11,Ross,"Howd did it go? Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. </s> Im so proud of you. </s> Me too! Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...",joy,positive,3.0,exc
4,10,3,11,Rachel,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up. Im so proud of you. </s> Me too! </s> Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so... I know.",joy,positive,0.3333333432674408,exc
4,11,3,11,Ross,"Im so proud of you. Me too! </s> Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so... </s> I know. Yeah.",sadness,negative,-1.3333333730697632,ang
4,12,3,11,Rachel,"Me too! Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so... </s> I know. </s> Yeah. Yeah.",neutral,neutral,0.0,neu
4,13,3,11,Ross,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so... I know. </s> Yeah. </s> Yeah.",neutral,neutral,0.0,neu
4,14,3,11,Rachel,I know. Yeah. </s> Yeah.,neutral,neutral,0.0,neu
5,0,3,15,Phoebe,Ameri-can. </s> Ameri-ccan. Ameri-can. Y'know its a,neutral,neutral,0.0,neu
5,1,3,15,Joey,Ameri-can. </s> Ameri-ccan. </s> Ameri-can. Y'know its a Everybody!!,neutral,neutral,0.0,neu
5,2,3,15,Phoebe,Ameri-can. Ameri-ccan. </s> Ameri-can. Y'know its a </s> Everybody!!,neutral,neutral,0.0,neu
5,3,3,15,Sergei,Ameri-ccan. Ameri-can. Y'know its a </s> Everybody!!,surprise,positive,0.3333333432674408,hap
6,0,8,22,Chandler,"Good job Joe! Well done! Top notch! </s> You liked it? You really liked it? Oh-ho-ho, yeah!",joy,positive,2.6,exc
6,1,8,22,Joey,"Good job Joe! Well done! Top notch! </s> You liked it? You really liked it? </s> Oh-ho-ho, yeah! Which part exactly?",surprise,positive,2.4,exc
6,2,8,22,Chandler,"Good job Joe! Well done! Top notch! You liked it? You really liked it? </s> Oh-ho-ho, yeah! </s> Which part exactly? The whole thing! Can we go?",joy,positive,0.3333333432674408,hap
6,3,8,22,Joey,"You liked it? You really liked it? Oh-ho-ho, yeah! </s> Which part exactly? </s> The whole thing! Can we go? Oh no-no-no, give me some specifics.",neutral,neutral,0.0,neu
6,4,8,22,Chandler,"Oh-ho-ho, yeah! Which part exactly? </s> The whole thing! Can we go? </s> Oh no-no-no, give me some specifics. I love the specifics, the specifics were the best part!",neutral,neutral,0.0,neu
6,5,8,22,Joey,"Which part exactly? The whole thing! Can we go? </s> Oh no-no-no, give me some specifics. </s> I love the specifics, the specifics were the best part! Hey, what about the scene with the kangaroo? Did-did you like that part?",anger,negative,-2.6666667461395264,sad
6,6,8,22,Chandler,"The whole thing! Can we go? Oh no-no-no, give me some specifics. </s> I love the specifics, the specifics were the best part! </s> Hey, what about the scene with the kangaroo? Did-did you like that part? I was surprised to see a kangaroo in a World War I epic.",joy,positive,1.6666666269302368,exc
6,7,8,22,Joey,"Oh no-no-no, give me some specifics. I love the specifics, the specifics were the best part! </s> Hey, what about the scene with the kangaroo? Did-did you like that part? </s> I was surprised to see a kangaroo in a World War I epic. You fell asleep!!",neutral,neutral,0.0,neu
6,8,8,22,Chandler,"I love the specifics, the specifics were the best part! Hey, what about the scene with the kangaroo? Did-did you like that part? </s> I was surprised to see a kangaroo in a World War I epic. </s> You fell asleep!! There was no kangaroo!",surprise,negative,-1.0,sad
6,9,8,22,Joey,"Hey, what about the scene with the kangaroo? Did-did you like that part? I was surprised to see a kangaroo in a World War I epic. </s> You fell asleep!! </s> There was no kangaroo! They didnt take any of my suggestions!",anger,negative,-1.4,ang
6,10,8,22,Joey,I was surprised to see a kangaroo in a World War I epic. You fell asleep!! </s> There was no kangaroo! </s> They didnt take any of my suggestions! Thats for coming buddy.,anger,negative,-0.6666666865348816,fru
6,11,8,22,Joey,You fell asleep!! There was no kangaroo! </s> They didnt take any of my suggestions! </s> Thats for coming buddy. Ill see you later.,anger,negative,-2.0,fru
6,12,8,22,Joey,There was no kangaroo! They didnt take any of my suggestions! </s> Thats for coming buddy. </s> Ill see you later. Dont go!,neutral,neutral,0.0,neu
6,13,8,22,Joey,They didnt take any of my suggestions! Thats for coming buddy. </s> Ill see you later. </s> Dont go! Im sorry.,neutral,neutral,0.0,neu
6,14,8,22,Chandler,Thats for coming buddy. Ill see you later. </s> Dont go! </s> Im sorry. Im so sorry!,sadness,negative,-2.3333332538604736,ang
6,15,8,22,Chandler,Ill see you later. Dont go! </s> Im sorry. </s> Im so sorry! Look!,sadness,negative,-1.3333333730697632,sad
6,16,8,22,Chandler,Dont go! Im sorry. </s> Im so sorry! </s> Look! This guy fell asleep!,sadness,negative,-1.3333333730697632,sad
6,17,8,22,Chandler,Im sorry. Im so sorry! </s> Look! </s> This guy fell asleep! He fell asleep too!,surprise,negative,-2.3333332538604736,sad
6,18,8,22,Chandler,Im so sorry! Look! </s> This guy fell asleep! </s> He fell asleep too! Be mad at him!,anger,negative,-1.4,fru
6,19,8,22,Chandler,"Look! This guy fell asleep! </s> He fell asleep too! </s> Be mad at him! Or, call an ambulance.",anger,negative,-1.4,sur
6,20,8,22,Chandler,"This guy fell asleep! He fell asleep too! </s> Be mad at him! </s> Or, call an ambulance.",anger,negative,-0.6666666865348816,fru
6,21,8,22,Chandler,"He fell asleep too! Be mad at him! </s> Or, call an ambulance.",anger,negative,-0.3333333432674408,ang
7,0,6,9,Joey,"Okay, look, I think we have to tell Rachel she messed up her dessert. </s> What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",neutral,neutral,0.0,neu
7,1,6,9,Ross,"Okay, look, I think we have to tell Rachel she messed up her dessert. </s> What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",anger,negative,-2.0,fru
8,0,6,23,Phoebe,"Yes, and it is my dying wish to have that ring. </s> See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity Okay, thats enough honey!",neutral,neutral,0.0,neu
8,1,6,23,Phoebe,"Yes, and it is my dying wish to have that ring. </s> See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity </s> Okay, thats enough honey! I dont know.  Let me see the ring.",neutral,neutral,0.0,neu
8,2,6,23,Chandler,"Yes, and it is my dying wish to have that ring. See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity </s> Okay, thats enough honey! </s> I dont know.  Let me see the ring. Great! Okay, here.",neutral,neutral,0.0,neu
8,3,6,23,Customer,"See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity Okay, thats enough honey! </s> I dont know.  Let me see the ring. </s> Great! Okay, here. All right.",neutral,neutral,0.0,neu
8,4,6,23,Chandler,"Okay, thats enough honey! I dont know.  Let me see the ring. </s> Great! Okay, here. </s> All right. Thank you. Thank you. Thank you!  And",joy,positive,2.0,exc
8,5,6,23,Customer,"I dont know.  Let me see the ring. Great! Okay, here. </s> All right. </s> Thank you. Thank you. Thank you!  And",neutral,neutral,0.0,neu
8,6,6,23,Chandler,"Great! Okay, here. All right. </s> Thank you. Thank you. Thank you!  And",joy,positive,0.3333333432674408,hap
9,0,2,5,Chandler,"What've you been up to? </s> Oh, you know, the usual, teaching aerobics, partying way too much. Oh, and in case you were wondering, those are my legs on the new James Bond poster.",neutral,neutral,0.0,neu
9,1,2,5,Jade,"What've you been up to? </s> Oh, you know, the usual, teaching aerobics, partying way too much. </s> Oh, and in case you were wondering, those are my legs on the new James Bond poster. Can you hold on a moment? I have another call.  I love her.",neutral,neutral,0.0,neu
9,2,2,5,Jade,"What've you been up to? Oh, you know, the usual, teaching aerobics, partying way too much. </s> Oh, and in case you were wondering, those are my legs on the new James Bond poster. </s> Can you hold on a moment? I have another call.  I love her. I know.",neutral,neutral,0.0,neu
9,3,2,5,Chandler,"Oh, you know, the usual, teaching aerobics, partying way too much. Oh, and in case you were wondering, those are my legs on the new James Bond poster. </s> Can you hold on a moment? I have another call.  I love her. </s> I know. I'm back.",joy,positive,2.0,exc
9,4,2,5,Ross,"Oh, and in case you were wondering, those are my legs on the new James Bond poster. Can you hold on a moment? I have another call.  I love her. </s> I know. </s> I'm back. So, are we gonna get together or what?",neutral,neutral,0.0,neu
9,5,2,5,Chandler,"Can you hold on a moment? I have another call.  I love her. I know. </s> I'm back. </s> So, are we gonna get together or what? Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?",neutral,neutral,0.0,neu
9,6,2,5,Jade,"I know. I'm back. </s> So, are we gonna get together or what? </s> Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? Great, I'll see you then.",neutral,neutral,0.0,neu
9,7,2,5,Chandler,"I'm back. So, are we gonna get together or what? </s> Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? </s> Great, I'll see you then. Ok.  Ok. Having a phone has finally paid off.",neutral,neutral,0.0,neu
9,8,2,5,Jade,"So, are we gonna get together or what? Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? </s> Great, I'll see you then. </s> Ok.  Ok. Having a phone has finally paid off. Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob.""",neutral,neutral,0.0,neu
9,9,2,5,Chandler,"Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish? Great, I'll see you then. </s> Ok.  Ok. Having a phone has finally paid off. </s> Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.",joy,positive,1.3333333730697632,exc
9,10,2,5,Ross,"Great, I'll see you then. Ok.  Ok. Having a phone has finally paid off. </s> Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" </s> I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. Oh my god. You are pure evil.",neutral,neutral,0.0,neu
9,11,2,5,Chandler,"Ok.  Ok. Having a phone has finally paid off. Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" </s> I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. </s> Oh my god. You are pure evil. Ok, pure evil , horny and alone . I've done this",neutral,neutral,0.0,neu
9,12,2,5,Ross,"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."" I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. </s> Oh my god. You are pure evil. </s> Ok, pure evil , horny and alone . I've done this",disgust,negative,-1.6666666269302368,ang
9,13,2,5,Chandler,"I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table. Oh my god. You are pure evil. </s> Ok, pure evil , horny and alone . I've done this",anger,negative,-1.6666666269302368,fru
10,0,5,10,Phoebe,Nobody! </s> Nobody respects the bucket! You wouldn't believe what people put in here!,anger,negative,-1.3333333730697632,fru
10,1,5,10,Phoebe,Nobody! </s> Nobody respects the bucket! </s> You wouldn't believe what people put in here! Look!,anger,negative,-2.0,fru
10,2,5,10,Phoebe,"Nobody! Nobody respects the bucket! </s> You wouldn't believe what people put in here! </s> Look! Okay, does this look like a garbage can to you?",anger,negative,-3.0,ang
10,3,5,10,Phoebe,"Nobody respects the bucket! You wouldn't believe what people put in here! </s> Look! </s> Okay, does this look like a garbage can to you? No.",anger,negative,-2.3333332538604736,sad
10,4,5,10,Phoebe,"You wouldn't believe what people put in here! Look! </s> Okay, does this look like a garbage can to you? </s> No.",anger,negative,-2.3333332538604736,sad
10,5,5,10,Monica,"Look! Okay, does this look like a garbage can to you? </s> No.",neutral,neutral,0.0,neu
11,0,4,23,Ross,"This is my wedding. </s> All right, yknow what? We really are late! Lets go! Lets go! Lets go!! Fine. Youll-youll watch it on video when we get back.",neutral,neutral,0.0,neu
11,1,4,23,Monica,"This is my wedding. </s> All right, yknow what? We really are late! Lets go! Lets go! Lets go!! </s> Fine. Youll-youll watch it on video when we get back. Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.",anger,negative,-1.3333333730697632,ang
11,2,4,23,Ross,"This is my wedding. All right, yknow what? We really are late! Lets go! Lets go! Lets go!! </s> Fine. Youll-youll watch it on video when we get back. </s> Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. Thank you.",neutral,neutral,0.0,neu
11,3,4,23,Chandler,"All right, yknow what? We really are late! Lets go! Lets go! Lets go!! Fine. Youll-youll watch it on video when we get back. </s> Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. </s> Thank you. Thank you.",joy,positive,0.3333333432674408,hap
11,4,4,23,Phoebe,"Fine. Youll-youll watch it on video when we get back. Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. </s> Thank you. </s> Thank you. All right, lets go! Bye, Pheebs!",neutral,neutral,0.0,neu
11,5,4,23,Phoebe,"Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. Thank you. </s> Thank you. </s> All right, lets go! Bye, Pheebs! Bye, Pheebs!",neutral,neutral,0.0,neu
11,6,4,23,Ross,"Thank you. Thank you. </s> All right, lets go! Bye, Pheebs! </s> Bye, Pheebs! London baby!!",joy,positive,1.0,hap
11,7,4,23,Joey,"Thank you. All right, lets go! Bye, Pheebs! </s> Bye, Pheebs! </s> London baby!! Oh, do you need a hug? You dont have to bring me anything!",joy,positive,0.3333333432674408,hap
11,8,4,23,Joey,"All right, lets go! Bye, Pheebs! Bye, Pheebs! </s> London baby!! </s> Oh, do you need a hug? You dont have to bring me anything!",joy,positive,0.3333333432674408,exc
11,9,4,23,Phoebe,"Bye, Pheebs! London baby!! </s> Oh, do you need a hug? You dont have to bring me anything!",joy,positive,0.3333333432674408,exc
12,0,6,4,Chandler,"Hey! </s> Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. Thats great, but shouldnt you be on the toilet right now?",neutral,neutral,0.0,neu
12,1,6,4,Joey,"Hey! </s> Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. </s> Thats great, but shouldnt you be on the toilet right now? What?!",joy,positive,1.0,hap
12,2,6,4,Chandler,"Hey! Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. </s> Thats great, but shouldnt you be on the toilet right now? </s> What?! Whats wrong with you?",disgust,negative,-0.6666666865348816,ang
12,3,6,4,Joey,"Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. Thats great, but shouldnt you be on the toilet right now? </s> What?! </s> Whats wrong with you? Nothing!",surprise,negative,-1.3333333730697632,ang
12,4,6,4,Chandler,"Thats great, but shouldnt you be on the toilet right now? What?! </s> Whats wrong with you? </s> Nothing! Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",disgust,negative,-1.3333333730697632,ang
12,5,6,4,Joey,"What?! Whats wrong with you? </s> Nothing! </s> Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. But um, I dont think its anything serious.",neutral,neutral,0.0,neu
12,6,6,4,Joey,"Whats wrong with you? Nothing! </s> Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. </s> But um, I dont think its anything serious. This sounds like a hernia. You have toyou-you go to the doctor!",fear,negative,-0.3333333432674408,sad
12,7,6,4,Joey,"Nothing! Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. </s> But um, I dont think its anything serious. </s> This sounds like a hernia. You have toyou-you go to the doctor! No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",neutral,neutral,0.0,neu
12,8,6,4,Chandler,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. But um, I dont think its anything serious. </s> This sounds like a hernia. You have toyou-you go to the doctor! </s> No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! Thats a hernia.",surprise,negative,-0.6666666865348816,ang
12,9,6,4,Joey,"But um, I dont think its anything serious. This sounds like a hernia. You have toyou-you go to the doctor! </s> No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! </s> Thats a hernia. Why did I have to start working out again?  Damn you 15s!",fear,negative,-1.0,sad
12,10,6,4,Chandler,"This sounds like a hernia. You have toyou-you go to the doctor! No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! </s> Thats a hernia. </s> Why did I have to start working out again?  Damn you 15s!",disgust,negative,-3.0,sur
12,11,6,4,Joey,"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! Thats a hernia. </s> Why did I have to start working out again?  Damn you 15s!",anger,negative,-0.6666666865348816,ang
13,0,8,8,Mona,"I love your place! Where is this guy from? </s> Uh thats an eighteenth century Indian artifact from Calcutta. Oh wow! So, youre more than just dinosaurs.",joy,positive,1.6666666269302368,exc
13,1,8,8,Ross,"I love your place! Where is this guy from? </s> Uh thats an eighteenth century Indian artifact from Calcutta. </s> Oh wow! So, youre more than just dinosaurs. So much more.",neutral,neutral,0.0,neu
13,2,8,8,Mona,"I love your place! Where is this guy from? Uh thats an eighteenth century Indian artifact from Calcutta. </s> Oh wow! So, youre more than just dinosaurs. </s> So much more.",surprise,positive,2.8,hap
13,3,8,8,Ross,"Uh thats an eighteenth century Indian artifact from Calcutta. Oh wow! So, youre more than just dinosaurs. </s> So much more.",neutral,neutral,0.0,neu
14,0,8,11,Ross,"Well, well to sum up, were having fun, you look young. </s> Okay But thats not enough. So Soheres a key to my apartment.",neutral,neutral,0.0,neu
