Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
1,7,1,23,Joey,"Joey Let's  I was justyeah, right. Joey Push! </s> Joey Push!",joy,positive,1.6666666269302368,exc
2,0,5,16,Ross,"</s> Ross Okay. </s> Rachel Ross, didn't you say that there was an elevator in here? Ross Uhh, yes I did but there isn't. Okay, here we go.",neutral,neutral,0.0,neu
2,1,5,16,Rachel,"Ross Okay. </s> Rachel Ross, didn't you say that there was an elevator in here? </s> Ross Uhh, yes I did but there isn't. Okay, here we go. Ross Okay, go left. Left! Left!",neutral,neutral,0.0,neu
2,2,5,16,Ross,"Ross Okay. Rachel Ross, didn't you say that there was an elevator in here? </s> Ross Uhh, yes I did but there isn't. Okay, here we go. </s> Ross Okay, go left. Left! Left! Rachel Okay, y'know what? There is no more left, left!",sadness,negative,-1.0,ang
2,3,5,16,Ross,"Rachel Ross, didn't you say that there was an elevator in here? Ross Uhh, yes I did but there isn't. Okay, here we go. </s> Ross Okay, go left. Left! Left! </s> Rachel Okay, y'know what? There is no more left, left! Ross Oh okay, lift it straight up over your head!",surprise,negative,-0.8,sur
2,4,5,16,Rachel,"Ross Uhh, yes I did but there isn't. Okay, here we go. Ross Okay, go left. Left! Left! </s> Rachel Okay, y'know what? There is no more left, left! </s> Ross Oh okay, lift it straight up over your head! Ross Straight up over your head!",anger,negative,-0.6666666865348816,ang
2,5,5,16,Ross,"Ross Okay, go left. Left! Left! Rachel Okay, y'know what? There is no more left, left! </s> Ross Oh okay, lift it straight up over your head! </s> Ross Straight up over your head! Ross You can do it!",anger,negative,-1.0,ang
2,6,5,16,Ross,"Rachel Okay, y'know what? There is no more left, left! Ross Oh okay, lift it straight up over your head! </s> Ross Straight up over your head! </s> Ross You can do it! Ross You can do it!",anger,negative,-1.0,ang
2,7,5,16,Ross,"Ross Oh okay, lift it straight up over your head! Ross Straight up over your head! </s> Ross You can do it! </s> Ross You can do it! Ross Okay.",joy,positive,1.0,exc
2,8,5,16,Ross,Ross Straight up over your head! Ross You can do it! </s> Ross You can do it! </s> Ross Okay. Ross You got it?,joy,positive,1.0,exc
2,9,5,16,Ross,Ross You can do it! Ross You can do it! Ross </s> Ross Okay. </s> Ross You got it?,neutral,neutral,0.0,neu
2,10,5,16,Ross,Ross You can do it! Ross Okay. </s> Ross You got it?,neutral,neutral,0.0,neu
3,0,5,15,Steve,"</s> Steve Oh, okay, I get it. </s> Ross No wait, look. Look! I'm sorry, it's just I've never even Steve Howard's the",neutral,neutral,0.0,neu
3,1,5,15,Ross,"Steve Oh, okay, I get it. </s> Ross No wait, look. Look! I'm sorry, it's just I've never even </s> Steve Howard's the Ross Yes but too me he's just, man.",fear,negative,-2.0,ang
3,2,5,15,Steve,"Steve Oh, okay, I get it. Ross No wait, look. Look! I'm sorry, it's just I've never even </s> Steve Howard's the </s> Ross Yes but too me he's just, man. Steve Okay, fine, whatever. Welcome to the building.",neutral,neutral,0.0,neu
3,3,5,15,Ross,"Ross No wait, look. Look! I'm sorry, it's just I've never even Steve Howard's the </s> Ross Yes but too me he's just, man. </s> Steve Okay, fine, whatever. Welcome to the building. Ross Ugh, can you believe that guy!",neutral,neutral,0.0,neu
3,4,5,15,Steve,"Steve Howard's the Ross Yes but too me he's just, man. </s> Steve Okay, fine, whatever. Welcome to the building. </s> Ross Ugh, can you believe that guy! Phoebe Yeah. I really like his glasses.",anger,negative,-0.3333333432674408,fru
3,5,5,15,Ross,"Ross Yes but too me he's just, man. Steve Okay, fine, whatever. Welcome to the building. Ross </s> Ross Ugh, can you believe that guy! </s> Phoebe Yeah. I really like his glasses.",disgust,negative,-0.4,sur
3,6,5,15,Phoebe,"Steve Okay, fine, whatever. Welcome to the building. Ross Ugh, can you believe that guy! </s> Phoebe Yeah. I really like his glasses.",neutral,neutral,0.0,neu
4,0,4,14,Phoebe,</s> Phoebe Ohh! </s> Monica What? Phoebe It kicked! I think the baby kicked!,surprise,positive,0.3333333432674408,hap
4,1,4,14,Monica,Phoebe Ohh! </s> Monica What? </s> Phoebe It kicked! I think the baby kicked! Monica Oh my God!,neutral,neutral,0.0,neu
4,2,4,14,Phoebe,"Phoebe Ohh! Monica What? </s> Phoebe It kicked! I think the baby kicked! </s> Monica Oh my God! Phoebe Oh no wait, oh no, the elastic on my underwear busted.",surprise,positive,1.6666666269302368,hap
4,3,4,14,Monica,"Monica What? Phoebe It kicked! I think the baby kicked! </s> Monica Oh my God! </s> Phoebe Oh no wait, oh no, the elastic on my underwear busted. Joey Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!",surprise,positive,0.6,exc
4,4,4,14,Phoebe,"Phoebe It kicked! I think the baby kicked! Monica Oh my God! </s> Phoebe Oh no wait, oh no, the elastic on my underwear busted. </s> Joey Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here! Monica Oh wait, Joey, you cant go like that! You stink!",neutral,neutral,0.0,neu
4,5,4,14,Joey,"Monica Oh my God! Phoebe Oh no wait, oh no, the elastic on my underwear busted. </s> Joey Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here! </s> Monica Oh wait, Joey, you cant go like that! You stink! Joey Look, I know I feel asleep before I could shower and now I dont have time!",fear,negative,-0.3333333432674408,sad
4,6,4,14,Monica,"Phoebe Oh no wait, oh no, the elastic on my underwear busted. Joey Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here! </s> Monica Oh wait, Joey, you cant go like that! You stink! </s> Joey Look, I know I feel asleep before I could shower and now I dont have time! Joey Theyre just ten blocks away, if I run, I can make it.",disgust,negative,-2.3333332538604736,fru
4,7,4,14,Joey,"Joey Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here! Monica Oh wait, Joey, you cant go like that! You stink! Joey </s> Joey Look, I know I feel asleep before I could shower and now I dont have time! </s> Joey Theyre just ten blocks away, if I run, I can make it.",anger,negative,-0.6666666865348816,fru
4,8,4,14,Joey,"Monica Oh wait, Joey, you cant go like that! You stink! Joey Look, I know I feel asleep before I could shower and now I dont have time! </s> Joey Theyre just ten blocks away, if I run, I can make it.",neutral,neutral,0.0,neu
5,0,4,20,Chandler,</s> Chandler Youre coming on to the entire room!  Im Chandler. </s> Chandler Hi. Marjorie Hi.,anger,negative,-3.0,fru
5,1,4,20,Chandler,Chandler Youre coming on to the entire room!  Im Chandler. </s> Chandler Hi. </s> Marjorie Hi. Chandler You mind if I,neutral,neutral,0.0,neu
5,2,4,20,Marjorie,"Chandler Youre coming on to the entire room!  Im Chandler. Chandler Hi. </s> Marjorie Hi. </s> Chandler You mind if I Marjorie No, please.",neutral,neutral,0.0,neu
5,3,4,20,Chandler,"Chandler Hi. Marjorie Hi. </s> Chandler You mind if I </s> Marjorie No, please. Chandler So uh, what are you in for?",neutral,neutral,0.0,neu
5,4,4,20,Marjorie,"Marjorie Hi. Chandler You mind if I </s> Marjorie No, please. </s> Chandler So uh, what are you in for? Marjorie I talk in my sleep.",neutral,neutral,0.0,neu
5,5,4,20,Chandler,"Chandler You mind if I Marjorie No, please. </s> Chandler So uh, what are you in for? </s> Marjorie I talk in my sleep. Chandler What a coincidence, I listen in my sleep.",neutral,neutral,0.0,neu
5,6,4,20,Marjorie,"Marjorie No, please. Chandler So uh, what are you in for? </s> Marjorie I talk in my sleep. </s> Chandler What a coincidence, I listen in my sleep. Joey So why dont you give me your number?",neutral,neutral,0.0,neu
5,7,4,20,Chandler,"Chandler So uh, what are you in for? Marjorie I talk in my sleep. Chandler </s> Chandler What a coincidence, I listen in my sleep. </s> Joey So why dont you give me your number?",neutral,neutral,0.0,neu
5,8,4,20,Joey,"Marjorie I talk in my sleep. Chandler What a coincidence, I listen in my sleep. </s> Joey So why dont you give me your number?",neutral,neutral,0.0,neu
6,0,3,16,Joey,</s> Joey Previously on Friends. </s> Monica I dont know exactly. Its-its sorta like wrestling. Phoebe Oh?!,neutral,neutral,0.0,neu
6,1,3,16,Monica,Joey Previously on Friends. </s> Monica </s> Monica I dont know exactly. Its-its sorta like wrestling. </s> Phoebe Oh?!,neutral,neutral,0.0,neu
6,2,3,16,Phoebe,Joey Previously on Friends. Monica I dont know exactly. Its-its sorta like wrestling. </s> Phoebe Oh?!,surprise,negative,-2.3333332538604736,sur
7,0,3,24,Monica,"</s> Monica Yeah, but without the costumes. </s> Phoebe Oh. Joey And its not fake, its totally brutal.",neutral,neutral,0.0,neu
7,1,3,24,Phoebe,"Monica Yeah, but without the costumes. </s> Phoebe Oh. </s> Joey And its not fake, its totally brutal. Chandler Yeah, its two guys in a ring, and the rules are: Theyre",neutral,neutral,0.0,neu
7,2,3,24,Joey,"Monica Yeah, but without the costumes. Phoebe Oh. </s> Joey And its not fake, its totally brutal. </s> Chandler Yeah, its two guys in a ring, and the rules are: Theyre Monica So you can like, bite, and pull peoples hair and stuff?",neutral,neutral,0.0,neu
7,3,3,24,Chandler,"Phoebe Oh. Joey And its not fake, its totally brutal. </s> Chandler Yeah, its two guys in a ring, and the rules are: Theyre </s> Monica So you can like, bite, and pull peoples hair and stuff? Ross Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,neutral,0.0,neu
7,4,3,24,Monica,"Joey And its not fake, its totally brutal. Chandler Yeah, its two guys in a ring, and the rules are: Theyre </s> Monica So you can like, bite, and pull peoples hair and stuff? </s> Ross Yeah, anything goes, except ah, eye gouging and fish hooking. Monica Whats fish hooking?",surprise,negative,-1.0,fru
7,5,3,24,Ross,"Chandler Yeah, its two guys in a ring, and the rules are: Theyre Monica So you can like, bite, and pull peoples hair and stuff? </s> Ross Yeah, anything goes, except ah, eye gouging and fish hooking. </s> Monica Whats fish hooking? Ross Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,neutral,0.0,neu
7,6,3,24,Monica,"Monica So you can like, bite, and pull peoples hair and stuff? Ross Yeah, anything goes, except ah, eye gouging and fish hooking. </s> Monica Whats fish hooking? </s> Ross Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste? Joey What? My hands are totally clean, I just gave the duck a bath.",surprise,negative,-0.6666666865348816,fru
7,7,3,24,Ross,"Ross Yeah, anything goes, except ah, eye gouging and fish hooking. Monica Whats fish hooking? Ross </s> Ross Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste? </s> Joey What? My hands are totally clean, I just gave the duck a bath.",neutral,neutral,0.0,neu
7,8,3,24,Joey,"Monica Whats fish hooking? Ross Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste? </s> Joey What? My hands are totally clean, I just gave the duck a bath.",neutral,neutral,0.0,neu
8,0,2,5,Jade,"</s> Jade Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name. </s> Chandler Well, that makes me feel so good. Jade It was just so awkward and bumpy.",sadness,negative,-2.4,fru
8,1,2,5,Chandler,"Jade Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name. </s> Chandler Well, that makes me feel so good. </s> Jade It was just so awkward and bumpy. Ross Bumpy?",joy,positive,3.0,exc
8,2,2,5,Jade,"Jade Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name. Chandler Well, that makes me feel so good. </s> Jade It was just so awkward and bumpy. </s> Ross Bumpy? Chandler Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,neutral,0.0,neu
8,3,2,5,Ross,"Chandler Well, that makes me feel so good. Jade It was just so awkward and bumpy. </s> Ross Bumpy? </s> Chandler Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. Chandler And uh maybe you have to get used to it.",surprise,negative,-1.0,ang
8,4,2,5,Chandler,"Jade It was just so awkward and bumpy. Ross Bumpy? </s> Chandler Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. </s> Chandler And uh maybe you have to get used to it. Jade Well there really wasn't much time to get used to it, you know what I mean?",neutral,neutral,0.0,neu
8,5,2,5,Chandler,"Ross Bumpy? Chandler Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. Chandler </s> Chandler And uh maybe you have to get used to it. </s> Jade Well there really wasn't much time to get used to it, you know what I mean?",neutral,neutral,0.0,neu
8,6,2,5,Jade,"Chandler Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. Chandler And uh maybe you have to get used to it. </s> Jade Well there really wasn't much time to get used to it, you know what I mean?",joy,positive,0.3333333432674408,exc
9,0,6,18,Phoebe,"</s> Phoebe Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! </s> Monica Oh well, its not so bad. Fireman #1 Yeah, most of the damage is pretty mostly contained in the bedrooms.",fear,negative,-0.3333333432674408,fru
9,1,6,18,Monica,"Phoebe Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! </s> Monica Oh well, its not so bad. </s> Fireman #1 Yeah, most of the damage is pretty mostly contained in the bedrooms. Phoebe Oh!",neutral,neutral,0.0,neu
9,2,6,18,Fireman #1,"Phoebe Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! Monica Oh well, its not so bad. </s> Fireman #1 Yeah, most of the damage is pretty mostly contained in the bedrooms. </s> Phoebe Oh! Rachel My God!",sadness,negative,-1.0,sad
9,3,6,18,Phoebe,"Monica Oh well, its not so bad. Fireman #1 Yeah, most of the damage is pretty mostly contained in the bedrooms. </s> Phoebe Oh! </s> Rachel My God! Joey Hey buddy, do you think I can borrow your uniform this Thursday?",surprise,negative,-2.3333332538604736,fru
9,4,6,18,Rachel,"Fireman #1 Yeah, most of the damage is pretty mostly contained in the bedrooms. Phoebe Oh! </s> Rachel My God! </s> Joey Hey buddy, do you think I can borrow your uniform this Thursday? Fireman #1 Excuse me?",surprise,negative,-2.3333332538604736,ang
9,5,6,18,Joey,"Phoebe Oh! Rachel My God! </s> Joey Hey buddy, do you think I can borrow your uniform this Thursday? </s> Fireman #1 Excuse me? Monica Joey! Hes working!  You would look",neutral,neutral,0.0,neu
9,6,6,18,Fireman #1,"Rachel My God! Joey Hey buddy, do you think I can borrow your uniform this Thursday? </s> Fireman #1 Excuse me? </s> Monica Joey! Hes working!  You would look Joey Oh, how bad is it?",surprise,positive,1.0,hap
9,7,6,18,Monica,"Joey Hey buddy, do you think I can borrow your uniform this Thursday? Fireman #1 Excuse me? </s> Monica Joey! Hes working!  You would look </s> Joey Oh, how bad is it? Phoebe Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",anger,negative,-0.6,sad
9,8,6,18,Joey,"Fireman #1 Excuse me? Monica Joey! Hes working!  You would look </s> Joey Oh, how bad is it? </s> Phoebe Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do Chandler Hows your room Rach?",sadness,negative,-3.0,sad
9,9,6,18,Phoebe,"Monica Joey! Hes working!  You would look Joey Oh, how bad is it? </s> Phoebe Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do </s> Chandler Hows your room Rach? Rachel Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.",sadness,negative,-2.3333332538604736,ang
9,10,6,18,Chandler,"Joey Oh, how bad is it? Phoebe Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do </s> Chandler Hows your room Rach? </s> Rachel Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. Monica Isnt that mine?",neutral,neutral,0.0,neu
9,11,6,18,Rachel,"Phoebe Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do Chandler Hows your room Rach? </s> Rachel Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. </s> Monica Isnt that mine? Rachel Fine! Im sorry for your loss!",sadness,negative,-1.3333333730697632,fru
9,12,6,18,Monica,"Chandler Hows your room Rach? Rachel Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. </s> Monica Isnt that mine? </s> Rachel Fine! Im sorry for your loss! Fireman #1 So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,neutral,0.0,neu
9,13,6,18,Rachel,"Rachel Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. Monica Isnt that mine? </s> Rachel Fine! Im sorry for your loss! </s> Fireman #1 So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? Rachel Wow! Oh-okay, look pal, I am",anger,negative,-2.0,sad
9,14,6,18,Fireman #1,"Monica Isnt that mine? Rachel Fine! Im sorry for your loss! </s> Fireman #1 So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? </s> Rachel Wow! Oh-okay, look pal, I am Monica Yes, they can stay with us.",neutral,neutral,0.0,neu
9,15,6,18,Rachel,"Rachel Fine! Im sorry for your loss! Fireman #1 So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? </s> Rachel Wow! Oh-okay, look pal, I am </s> Monica Yes, they can stay with us. Chandler Have you figured out what started the fire Mr. Fireman?",joy,positive,1.0,hap
9,16,6,18,Monica,"Fireman #1 So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? Rachel Wow! Oh-okay, look pal, I am Monica </s> Monica Yes, they can stay with us. </s> Chandler Have you figured out what started the fire Mr. Fireman?",neutral,neutral,0.0,neu
9,17,6,18,Chandler,"Rachel Wow! Oh-okay, look pal, I am Monica Yes, they can stay with us. </s> Chandler Have you figured out what started the fire Mr. Fireman?",neutral,neutral,0.0,neu
10,0,6,20,Joey,"</s> Joey Theres just so much pressure. </s> Joey I mean no offense, but what you guys do is very different. Joey I dont know if youd understand.",anger,negative,-1.2,sad
10,1,6,20,Joey,"Joey Theres just so much pressure. </s> Joey I mean no offense, but what you guys do is very different. </s> Joey I dont know if youd understand. Ross Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral,0.0,neu
10,2,6,20,Joey,"Joey Theres just so much pressure. Joey I mean no offense, but what you guys do is very different. Joey </s> Joey I dont know if youd understand. </s> Ross Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral,0.0,neu
10,3,6,20,Ross,"Joey I mean no offense, but what you guys do is very different. Joey I dont know if youd understand. </s> Ross Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral,0.0,neu
11,0,7,24,Rachel,"</s> Rachel Well Phoebe, we gotta do something! </s> Rachel I mean theres no way Joeys gonna make it in time. Rachel So Im gonna go through the hotel and see if theres any other weddings going on.",sadness,negative,-0.3333333432674408,fru
11,1,7,24,Rachel,"Rachel Well Phoebe, we gotta do something! </s> Rachel I mean theres no way Joeys gonna make it in time. </s> Rachel So Im gonna go through the hotel and see if theres any other weddings going on. Phoebe Okay. Oh but dont tell them Monicas pregnant because they frown on that.",fear,negative,-0.6666666865348816,fru
11,2,7,24,Rachel,"Rachel Well Phoebe, we gotta do something! Rachel I mean theres no way Joeys gonna make it in time. </s> Rachel So Im gonna go through the hotel and see if theres any other weddings going on. </s> Phoebe Okay. Oh but dont tell them Monicas pregnant because they frown on that. Rachel Okay.",neutral,neutral,0.0,neu
11,3,7,24,Phoebe,Rachel I mean theres no way Joeys gonna make it in time. Rachel So Im gonna go through the hotel and see if theres any other weddings going on. Phoebe </s> Phoebe Okay. Oh but dont tell them Monicas pregnant because they frown on that. </s> Rachel Okay.,neutral,neutral,0.0,neu
11,4,7,24,Rachel,Rachel So Im gonna go through the hotel and see if theres any other weddings going on. Phoebe Okay. Oh but dont tell them Monicas pregnant because they frown on that. </s> Rachel Okay.,neutral,neutral,0.0,neu
12,0,6,3,Ross,"</s> Ross Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! </s> Monica Ross, we can handle this. Ross Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",anger,negative,-1.3333333730697632,ang
12,1,6,3,Monica,"Ross Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! </s> Monica Ross, we can handle this. </s> Ross Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. Ross I mean, enough of the silliness!",neutral,neutral,0.0,neu
12,2,6,3,Ross,"Ross Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! Monica Ross, we can handle this. </s> Ross Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. </s> Ross I mean, enough of the silliness! Chandler Well, why dont you tell her to stop being silly!",sadness,negative,-1.6,sad
12,3,6,3,Ross,"Monica Ross, we can handle this. Ross Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. </s> Ross I mean, enough of the silliness! </s> Chandler Well, why dont you tell her to stop being silly! Ross Okay-okay!",anger,negative,-1.6,ang
12,4,6,3,Chandler,"Ross Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. Ross I mean, enough of the silliness! </s> Chandler Well, why dont you tell her to stop being silly! </s> Ross Okay-okay! Ross Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",anger,negative,-0.6666666865348816,fru
12,5,6,3,Ross,"Ross I mean, enough of the silliness! Chandler Well, why dont you tell her to stop being silly! </s> Ross Okay-okay! </s> Ross Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. Ross Do you really want to throw that all away over a room?",anger,negative,-0.3333333432674408,fru
12,6,6,3,Ross,"Chandler Well, why dont you tell her to stop being silly! Ross Okay-okay! </s> Ross Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. </s> Ross Do you really want to throw that all away over a room? Ross That is so silly.",sadness,negative,-1.4,sad
12,7,6,3,Ross,"Ross Okay-okay! Ross Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. </s> Ross Do you really want to throw that all away over a room? </s> Ross That is so silly. Ross Now wh-what is more important, love or silliness?",sadness,negative,-0.6666666865348816,sur
12,8,6,3,Ross,"Ross Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. Ross Do you really want to throw that all away over a room? </s> Ross That is so silly. </s> Ross Now wh-what is more important, love or silliness? Chandler Well, we are fond of the silliness, but we also have a soft spot for the love.",joy,positive,0.8,exc
12,9,6,3,Ross,"Ross Do you really want to throw that all away over a room? Ross That is so silly. </s> Ross Now wh-what is more important, love or silliness? </s> Chandler Well, we are fond of the silliness, but we also have a soft spot for the love. Monica Love is the best medicine.",neutral,neutral,0.0,neu
12,10,6,3,Chandler,"Ross That is so silly. Ross Now wh-what is more important, love or silliness? </s> Chandler Well, we are fond of the silliness, but we also have a soft spot for the love. </s> Monica Love is the best medicine. Chandler Thats laughter.",neutral,neutral,0.0,neu
12,11,6,3,Monica,"Ross Now wh-what is more important, love or silliness? Chandler Well, we are fond of the silliness, but we also have a soft spot for the love. </s> Monica Love is the best medicine. </s> Chandler Thats laughter. Monica Why do you do it?",joy,positive,0.6666666865348816,exc
12,12,6,3,Chandler,"Chandler Well, we are fond of the silliness, but we also have a soft spot for the love. Monica Love is the best medicine. </s> Chandler Thats laughter. </s> Monica Why do you do it? Chandler I dont know.",joy,positive,1.2,hap
12,13,6,3,Monica,"Monica Love is the best medicine. Chandler Thats laughter. </s> Monica Why do you do it? </s> Chandler I dont know. Ross Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,neutral,0.0,neu
12,14,6,3,Chandler,"Chandler Thats laughter. Monica Why do you do it? </s> Chandler I dont know. </s> Ross Okay! All right! Now, Chandler you-you wanna live with Monica, right? Chandler Yeah, I do.",neutral,neutral,0.0,neu
12,15,6,3,Ross,"Monica Why do you do it? Chandler I dont know. </s> Ross Okay! All right! Now, Chandler you-you wanna live with Monica, right? </s> Chandler Yeah, I do. Ross And Mon, you wanna live with Chandler, dont ya?",neutral,neutral,0.0,neu
12,16,6,3,Chandler,"Chandler I dont know. Ross Okay! All right! Now, Chandler you-you wanna live with Monica, right? </s> Chandler Yeah, I do. </s> Ross And Mon, you wanna live with Chandler, dont ya? Monica Yes.",neutral,neutral,0.0,neu
12,17,6,3,Ross,"Ross Okay! All right! Now, Chandler you-you wanna live with Monica, right? Chandler Yeah, I do. </s> Ross And Mon, you wanna live with Chandler, dont ya? </s> Monica Yes. Ross Good! A verbal contract is binding in the state of New York!",neutral,neutral,0.0,neu
12,18,6,3,Monica,"Chandler Yeah, I do. Ross And Mon, you wanna live with Chandler, dont ya? Monica </s> Monica Yes. </s> Ross Good! A verbal contract is binding in the state of New York!",neutral,neutral,0.0,neu
12,19,6,3,Ross,"Ross And Mon, you wanna live with Chandler, dont ya? Monica Yes. </s> Ross Good! A verbal contract is binding in the state of New York!",joy,positive,0.3333333432674408,exc
13,0,1,13,Roger,"</s> Roger Oh. </s> Phoebe But I don't. Me, Phoebe. Roger Well, I'm not I'm not at all surprised they feel that way.",neutral,neutral,0.0,neu
13,1,1,13,Phoebe,"Roger Oh. </s> Phoebe But I don't. Me, Phoebe. </s> Roger Well, I'm not I'm not at all surprised they feel that way. Phoebe You're not? See, that's why you're so great!",neutral,neutral,0.0,neu
13,2,1,13,Roger,"Roger Oh. Phoebe But I don't. Me, Phoebe. </s> Roger Well, I'm not I'm not at all surprised they feel that way. </s> Phoebe You're not? See, that's why you're so great! Roger Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,neutral,0.0,neu
