Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
"Oh, nobody's judging you.",Phoebe,0.0,neutral,565,3,5,12
"Oh! Okay!  You, Mister Right Place at the Right Time, call me!",Janice,0.2421450687094051,positive,565,4,5,12
Oh man!,Ross,-1.73363037959858,negative,566,0,5,14
I want that place so much!!,Ross,1.528889572620392,positive,566,1,5,14
I was so sure that was gonna work!,Ross,-0.44520959591496734,negative,567,0,5,12
There's twelve bucks I'll never see again!,Ross,-0.18021244347728604,negative,568,0,5,14
"All right honey, we'd better go if we wanna catch that movie.",Rachel,0.0,neutral,568,1,5,14
Bye!,Monica,0.0,neutral,568,2,5,14
Bye!,All,0.0,neutral,568,3,5,14
Bye Chandler!   I miss you already.,Phoebe,-0.2620655575016801,negative,568,4,5,14
"Okay, did you see that?! With the inappropriate and the pinching!!",Chandler,-1.0862005949020386,negative,568,5,5,14
"Actually, I did!",Monica,0.421351820230484,positive,568,6,5,14
"Okay, so now do you believe that she's attracted to me?",Chandler,0.0,neutral,568,7,5,14
"Ohhh, oh my God! Oh my God! She knows about us!",Monica,-1.1518090471718736,negative,568,8,5,14
Are you serious?,Chandler,-0.6811299920082092,negative,568,9,5,14
Phoebe knows and she's just trying to freak us out! That's the only explanation for it!,Monica,-0.8104313850402832,negative,568,10,5,14
Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,Chandler,-0.256795346736908,negative,568,11,5,14
"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.",Elizabeth,-0.16342439741167605,negative,569,0,5,11
"All right, I'm coming out. Hey, can you turn the lights off.",Ross,0.0,neutral,569,1,5,11
"No, let's just leave the lights on.",Elizabeth,0.0,neutral,569,2,5,11
Oh my God!,Elizabeth,-1.8073591173026955,negative,569,3,5,11
"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?",Monica,-0.1670764933151947,negative,570,0,5,10
Oh fine.,Ross,0.0,neutral,570,1,5,10
Ready?  Wrestle!,Monica,0.3061366967202233,positive,570,2,5,10
"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",Rachel,0.0,neutral,570,3,5,10
"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",Joey,0.0,neutral,571,0,3,8
"Can we please focus here, a naked mans life hangs in the balance!",Ross,-1.287125069512676,negative,571,1,3,8
Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.,Phoebe,-1.3664930394776746,negative,571,2,3,8
"All right, ladies and gentlemen, lets poke.",Joey,0.0,neutral,571,3,3,8
Steady.,Joey,0.0,neutral,571,4,3,8
Steady.,Joey,0.0,neutral,571,5,3,8
"Okay, a little higher.",Joey,0.0,neutral,571,6,3,8
Careful of the angle.,Joey,0.0,neutral,571,7,3,8
"Okay, okay, were approaching the window  Thread the needle.",Joey,0.0,neutral,571,8,3,8
Thread the needle.,Joey,0.0,neutral,571,9,3,8
Hes alive! Hes a-live!!!,Phoebe,1.3018218040466307,positive,571,10,3,8
"And yet, were still poking him.",Monica,-0.1514893815365248,negative,571,11,3,8
"Okay, retract the device, retract the device.",Joey,0.0,neutral,571,12,3,8
He does not look happy.,Ross,-0.7279999852180481,negative,571,13,3,8
"Hey-hey, now hes showing us his poking device.",Rachel,0.19514603004294706,positive,571,14,3,8
"Hey, thats never gonna make it all the way over here, buddy!",Joey,-0.5649499893188477,negative,571,15,3,8
"Well they have uh, some unusual pet names for each other.",Rachel,-0.7596419083965387,negative,572,0,8,23
"Including umm, evil bitch and uh, sick bastard.",Rachel,-1.4957604169845582,negative,572,1,8,23
Oh God oh!,Rachel,-1.8803461547007032,negative,572,2,8,23
Contraction!,Rachel,-1.151875943449248,negative,572,3,8,23
Are you looking at her?!,Evil Bitch,-0.3662194520101778,negative,572,6,8,23
No!,Sick Bastard,-2.0556665554841373,negative,572,7,8,23
Dont you look at her you sick bastard!,Evil Bitch,-1.2197698932680652,negative,572,8,8,23
Honey I swear! I wasnt looking at her!,Sick Bastard,-0.32085129618644714,negative,572,9,8,23
Shes in labor! You like that you sick son of a bitch!,Evil Bitch,-0.3298669158379308,negative,572,10,8,23
"Umm. Umm, Im-Im just gonna",Ross,0.0,neutral,572,11,8,23
See? See? It was because you were looking fat pervert!,Evil Bitch,-0.3456331991841353,negative,572,12,8,23
"No-no, ImIm sure no one was looking. Just want some privacy.",Ross,0.0,neutral,572,13,8,23
You miss your girlfriend?,Evil Bitch,0.0,neutral,572,14,8,23
Just ignore them.,Ross,0.0,neutral,572,15,8,23
Ross.,Rachel,0.0,neutral,572,16,8,23
What? What?,Ross,-0.9595789400610996,negative,572,17,8,23
Hes looking at me.,Rachel,0.0,neutral,572,18,8,23
Hey! You wanna live to see your baby?!,Ross,-0.09735978245735168,negative,572,19,8,23
Dont you talk to my husband like that you stupid bastard!,Evil Bitch,-1.2419782161712647,negative,572,20,8,23
Pat Sajak?,Phoebe,0.0,neutral,573,0,6,17
Yep!,Rachel,0.5288895128833104,positive,573,1,6,17
Alex Trebek?,Phoebe,0.0,neutral,573,2,6,17
"Oh, of course!",Rachel,0.2267688381702353,positive,573,3,6,17
Chuck Woolery?,Phoebe,0.0,neutral,573,4,6,17
"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",Rachel,0.2723989248275757,positive,573,5,6,17
Say it!,Rachel,0.5959738492965698,positive,573,6,6,17
Say we are unagi!,Phoebe,0.3510294065186201,positive,573,7,6,17
Its not something you are! Its something you have!,Ross,-1.6666532059506525,negative,573,8,6,17
Say it!,Rachel,0.5959738492965698,positive,573,9,6,17
"Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",Ross,-0.7624209154373673,negative,573,10,6,17
"Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",Monica,0.0,neutral,574,0,5,5
"Yeah, it's in there.",Rachel,0.0,neutral,574,1,5,5
Oh! Ohh! Oh!!,Joey,-1.7233017890804658,negative,574,2,5,5
"Joey, can I talk to you for a second?",Chandler,0.0,neutral,574,3,5,5
Oohh!! Ohh! Oh-oh-oh! Oh-oh!!,Joey,-1.634533349632079,negative,574,4,5,5
oooooooooooooohhhhhhhhhhh,Joey,-1.5293779646994494,negative,574,5,5,5
Yes. Yes.,Chandler,0.0,neutral,574,6,5,5
You?!  And-and you?!,Joey,-0.5940659046173096,negative,574,7,5,5
"Yes, but you cannot tell anyone! No one knows!",Monica,0.1943702954362916,positive,574,8,5,5
How?! When?!,Joey,-0.7917638855704823,negative,574,9,5,5
It happened in London.,Chandler,0.0,neutral,574,10,5,5
IN LONDON!!!,Joey,-0.12775961938777414,negative,574,11,5,5
The reason we didn't tell anyone was because we didn't want to make a big deal out of it.,Chandler,0.0,neutral,574,12,5,5
But it is a big deal!! I have to tell someone!,Joey,-0.1845471119248998,negative,574,13,5,5
No-no-no-no-no! You can't!,Chandler,-0.2330026894709274,negative,574,14,5,5
"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",Monica,-0.5781391263008118,negative,574,15,5,5
"All right! Man, this is unbelievable! I mean, it's",Joey,-1.001174400285116,negative,574,16,5,5
"I know, it's great!",Monica,2.009648382951269,positive,574,17,5,5
"Aww, I don't want to see that!",Joey,-1.0319229006767272,negative,574,18,5,5
We're so stupid! Do you know what's going on in there? They're trying to take Joey!,Phoebe,-0.6313770592212676,negative,574,19,5,5
"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb.",Julie,0.0,neutral,575,0,2,4
"Mrs., Mrs. Gobb?",Rachel,0.0,neutral,575,1,2,4
"No Cobb, as in cobb salad.",Julie,0.0,neutral,575,2,2,4
"Now, what exactly is in a cobb salad?",Rachel,0.0,neutral,575,3,2,4
What're we gonna do? What're we gonna do?,Chandler,-0.2047346494019422,negative,576,0,2,6
"Uh, uh, we'll flip for it. Ducks or clowns.",Joey,0.0,neutral,576,1,2,6
"Oh, we're gonna flip for the baby?",Chandler,-0.5785292162059505,negative,576,2,2,6
You got a better idea?,Joey,0.0,neutral,576,3,2,6
"All right, call it in the air.",Chandler,0.0,neutral,576,4,2,6
Heads.,Joey,0.0,neutral,576,5,2,6
Heads it is.,Chandler,0.0,neutral,576,6,2,6
Yes! Whew!,Joey,0.2621491430843612,positive,576,7,2,6
We have to assign heads to something.,Chandler,0.0,neutral,576,8,2,6
"Right. Ok, ok, uh, ducks is heads, because ducks have heads.",Joey,0.0,neutral,576,9,2,6
What kind of scary-ass clowns came to your birthday?,Chandler,-0.6033967494964599,negative,576,10,2,6
"Okay, some tricks of the trade.",Joey,0.0,neutral,577,0,3,7
"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.",Joey,0.0,neutral,577,1,3,7
"Or ah, or, lets say I wanna convey that Ive just done something evil.",Joey,0.0,neutral,577,2,3,7
"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.",Joey,0.0,neutral,577,3,3,7
And thats how its done.,Joey,0.0,neutral,577,4,3,7
"Great soap opera acting tonight everybody, class dismissed.",Joey,0.30540699676892125,positive,577,5,3,7
"Hey, Mr. Trib.",Student,0.0,neutral,577,6,3,7
Hey-hey.,Joey,0.3187197740491161,positive,577,7,3,7
Then Im gonna have to ask you to keep it down.,Phoebe,0.0,neutral,578,0,3,6
Who are you?,Mr. Heckles,-0.9977238475598044,negative,578,1,3,6
"Hi, Im Eric, Im gonna be Chandlers new roommate.",Eric,0.0,neutral,578,2,3,6
Im Chandlers new roommate.,Mr. Heckles,0.3158971562752271,positive,578,3,3,6
I-I-I dont think so.,Eric,-0.3226397931575775,negative,578,4,3,6
I could be Chandlers new roommate.,Mr. Heckles,0.9300166146751252,positive,578,5,3,6
"But, he told me over the phone.",Eric,-0.7759583227622002,negative,578,6,3,6
He told me in person.,Mr. Heckles,0.0,neutral,578,7,3,6
Thats weird.,Eric,-0.5486056968154216,negative,578,8,3,6
"Well, Im going to go into my new apartment now.  Ehh!",Mr. Heckles,1.000180816646079,positive,578,9,3,6
Hey! Look who I found!,Phoebe,0.242765215320345,positive,579,0,3,10
"Oh, hey guys!",Chandler,0.30212760872029065,positive,579,1,3,10
"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",Phoebe,0.0,neutral,580,0,6,10
"Yes, if the presents are hidden south for the winter.",Chandler,0.0,neutral,580,1,6,10
Or we could just follow your clever jokes  any ideas?,Phoebe,0.0,neutral,581,0,6,19
Didnt think so!,Phoebe,0.0,neutral,582,0,6,18
"Okay, cmon guys, show us where the presents are!",Phoebe,0.0,neutral,583,0,6,10
"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?",Chandler,-1.1106996715068818,negative,583,1,6,10
"Hmm, how about my azzz?",Phoebe,0.0,neutral,583,2,6,10
"Hey, this is hollow.",Rachel,0.0,neutral,583,3,6,10
What?,Phoebe,-0.9309881805674678,negative,583,4,6,10
"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",Rachel,-0.3356425523757935,negative,583,5,6,10
"No, dont look directly at them!",Phoebe,-1.5225509283922634,negative,583,6,6,10
What?,Chandler,-0.9309881805674678,negative,583,7,6,10
"Alright, no, we could look at them!",Phoebe,0.0,neutral,583,8,6,10
I,Monica,0.0,neutral,583,9,6,10
"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",Ross,0.8585949994701636,positive,584,0,8,23
"Oh thats all right, Im coming back later with your father.",Mrs. Geller,0.0,neutral,584,1,8,23
Oh good.,Ross,0.25544135537072066,positive,584,2,8,23
I actually needed to talk to you before the birth.,Mrs. Geller,0.0,neutral,584,3,8,23
"Okay, whats up?",Ross,0.0,neutral,584,4,8,23
"I brought something that I want to give you, assuming of course that you want it.",Mrs. Geller,0.0,neutral,584,5,8,23
"Ma, youre asking me to marry you?",Ross,-0.17629321941613796,negative,584,6,8,23
"This is your grandmothers engagement ring, I want you to give it to Rachel.",Mrs. Geller,0.19564823892657654,positive,584,7,8,23
"Mom no, come on! Thank you.",Ross,0.842112084020485,positive,584,8,8,23
Just hear me out!,Mrs. Geller,-0.2071156166130983,negative,584,9,8,23
"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",Ross,-0.7497811540896038,negative,585,0,3,6
I cant believe this!,Ross,-0.8481544906344354,negative,585,1,3,6
"I know no, no, y'know you dont deserve this, you dont Ross.",Phoebe,-0.33020441721492233,negative,585,2,3,6
"Youre, youre really, youre so good.",Phoebe,-1.2675177023234454,negative,585,3,3,6
Thanks.,Ross,-0.2153008048326015,negative,585,4,3,6
And youre so sweet.  And youre kind,Phoebe,0.0,neutral,585,5,3,6
Thanks.,Ross,-0.2153008048326015,negative,585,6,3,6
"Wait, wait, wait, wait, wait.",Ross,0.3348404268872862,positive,585,7,3,6
"Okay, its okay.",Phoebe,0.0,neutral,585,8,3,6
"Wait, wait, wait.",Ross,0.3451331956724282,positive,585,9,3,6
My foot is stuck in the pocket.,Ross,-1.5023065209388733,negative,585,10,3,6
What?,Phoebe,-0.9309881805674678,negative,585,11,3,6
"No, I cant get it out.",Ross,-1.280928897857666,negative,585,12,3,6
Rachel?,Mark,0.0,neutral,586,0,6,6
Yeah.  Hi Mark!,Rachel,0.2367074361455668,positive,587,0,3,11
"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",Mark,0.9231414556503296,positive,587,1,3,11
"Oh, I did!",Rachel,0.41117388010025024,positive,587,2,3,11
Yes.,Mark,0.32083826226507384,positive,587,3,3,11
Oh my God!!,Rachel,0.3560921788215637,positive,587,4,3,11
Congratulations...oh..wow,Joey,0.8615607738494873,positive,587,5,3,11
I cant believe I did this! What an idiot!,Chandler,-1.7622184753417969,negative,588,0,6,20
"Oh, stop beating yourself up!",Monica,-1.6123784430011625,negative,588,1,6,20
People make mistakes!,Monica,0.0,neutral,588,2,6,20
These things happen!,Monica,0.0,neutral,588,3,6,20
There arent any message youve forgotten to give me are there?,Monica,0.0,neutral,588,4,6,20
Apparently youre not very good at it!,Monica,-0.4108966314066436,negative,588,5,6,20
I,Monica,0.0,neutral,588,6,6,20
Philadelphia.,Earl,0.0,neutral,589,0,7,13
"Oh my God! So was she! Oh, Ive got-Ive got goose bumps.",Phoebe,0.27229931950569153,positive,589,1,7,13
Really?,Earl,0.3907239950912391,positive,589,2,7,13
"Well, yknow Im wearing layers and its warm.",Phoebe,0.0,neutral,589,3,7,13
Yeah.,Joey,0.2979710389565735,positive,589,4,7,13
"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!",Phoebe,-0.3675244758782128,negative,589,5,7,13
Did you hear that?!,Earl,0.0,neutral,589,6,7,13
I dont need you guys to care about me!,Earl,-0.6895462989807128,negative,589,7,7,13
Because the universe cares!,Earl,0.17927678960393226,positive,589,8,7,13
The whole universe!,Earl,0.3771843625262683,positive,589,9,7,13
I really wished theyd care just a little bit though.,Earl,-1.0013058542893916,negative,589,10,7,13
"I like this one.  It seems to say, ""I love you and thats why I have to kill you.""",Ross,1.4075940566655305,positive,590,0,7,5
"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.",Monica,1.1060303449630735,positive,590,1,7,5
Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?,Chandler,-1.6720002174377442,negative,590,2,7,5
Do you really want to pull at that thread?,Monica,-0.3201045886706684,negative,590,3,7,5
Im having a really good time!,Phoebe,0.9799481232936519,positive,590,4,7,5
Me too! Im sorry that guy in the subway licked your neck.,Kyle,-0.6238009718199855,negative,590,5,7,5
"Ohh. No thats okay, hes a friend.",Phoebe,0.0,neutral,590,6,7,5
"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",Kyle,-0.32883420573177524,negative,590,7,7,5
"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",Phoebe,-0.1884245332605996,negative,590,8,7,5
"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!",Kyle,0.1938968954651621,positive,590,9,7,5
"Okay, dont freak out. Ill go.",Phoebe,0.0,neutral,590,10,7,5
"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!",Kyle,-1.0995452404022217,negative,590,11,7,5
"Okay, I know. Hold on.  Hey Ross?",Phoebe,0.0,neutral,590,12,7,5
Yeah?,Ross,0.0,neutral,590,13,7,5
"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?",Phoebe,0.0,neutral,590,14,7,5
What?! No!,Ross,-1.7311995830581424,negative,590,15,7,5
Well okay but I have two tickets to the ballroom dance finals.,Phoebe,0.0,neutral,590,16,7,5
"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.",Ross,0.0,neutral,590,17,7,5
"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?",Chandler,0.0,neutral,591,0,5,7
I'll take sports.,Ross,0.0,neutral,591,1,5,7
Mine!,Joey,0.0,neutral,591,2,5,7
"All right. Uhh, international.",Ross,0.0,neutral,591,3,5,7
"Okay, look, I-I know what you guys are going to say",Ross,0.0,neutral,592,0,5,12
You two will have very hairy children.,Phoebe,-0.30821920359787924,negative,592,1,5,12
"Okay, I didn't know you would say that.",Ross,-0.21347555160946285,negative,592,2,5,12
Ross! Janice?!,Rachel,-0.2701428613109247,negative,592,3,5,12
"All right, hold on!",Joey,0.0,neutral,592,4,5,12
Hold on.,Joey,0.0,neutral,592,5,5,12
Hold on.,Joey,0.0,neutral,592,6,5,12
"This is Ross, okay?",Joey,0.0,neutral,592,7,5,12
He's our friend.,Joey,0.0,neutral,592,8,5,12
He obviously went crazy.,Joey,-0.1461123675107956,negative,592,9,5,12
He obviously lost his mind.,Joey,-0.16303132474422455,negative,592,10,5,12
So are you actually gonna see her again?,Phoebe,0.0,neutral,592,11,5,12
Phoebe! Don't put ideas in his head!,Joey,-0.3627805420591592,negative,592,12,5,12
Damnit Phoebe!!,Joey,-1.2476730120406927,negative,592,13,5,12
"Hey, dont we have to...",Ross,0.0,neutral,593,0,3,13
"Yeah, we got, um-hmm.",Chandler,0.0,neutral,593,1,3,13
"Umm, I think youre really, really great...",Phoebe,1.085846519470215,positive,593,2,3,13
Oh God!,Robert,-1.810165701247428,negative,593,3,3,13
Here we go again.,Robert,-0.6071388721466064,negative,593,4,3,13
Why does this keep happening to me?,Robert,-1.5114962816238404,negative,593,5,3,13
Is it something Im putting out there?,Robert,-0.16521573559092673,negative,593,6,3,13
Is this my fault?,Robert,-0.21755819174324031,negative,593,7,3,13
Or am I just nuts?,Robert,-0.7943796553526212,negative,593,8,3,13
"I-I-I-I-I dont know, I dont know what to say.",Phoebe,-1.0099207282066345,negative,593,9,3,13
"Hey buddy, this is a family place, put the mouse back in the house.",Gunther,-0.1281434931797829,negative,593,10,3,13
Wait!,Joey,-1.0863430500030518,negative,594,0,7,4
Terry!,Joey,-0.32727463028653325,negative,594,1,7,4
Please!,Joey,-1.5112615905059528,negative,594,2,7,4
"Look, I just lost my other job.",Joey,-0.7777654561727871,negative,594,3,7,4
Okay?,Joey,0.0,neutral,594,4,7,4
You have no idea how much I need this.,Joey,-0.8532304361685803,negative,594,5,7,4
"Please, help me out, for old times sake.",Joey,-0.17597737439406025,negative,594,6,7,4
This poor guys been in a coma for five years. Its hopeless.,Nurse #1,-0.377673478255872,negative,594,7,7,4
"Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes.",Nurse #2,0.5438575148582458,positive,594,8,7,4
"Good morning.  Drake, its your brother Stryker. Can you hear me?",Dr. Stryker Ramoray,0.0,neutral,594,9,7,4
Im back baby! Ha-ha-ha!,Joey,0.18565546032752955,positive,594,10,7,4
That kid really kicked me hard on the plane.,Monica,-0.7773956689455801,negative,595,0,6,1
Well you did pull his hair.,Chandler,0.0,neutral,595,1,6,1
He took my snack!,Monica,-0.15995475133125225,negative,595,2,6,1
Im not getting into this again!,Chandler,-0.18624765235923668,negative,595,3,6,1
"Okay! Oh God, yknow what? Its really bad.",Monica,-2.4886997938156132,negative,595,4,6,1
"Well, I told you not to walk. Here.  There. Okay.",Chandler,-1.0046858787536619,negative,595,5,6,1
"This doesnt mean anything, does it?",Monica,-1.0931262016296388,negative,595,6,6,1
Of course! Only an idiot would wear this stuff if you didnt have the car! Right?,Joey,-0.9450919628143309,negative,596,0,6,5
That is true.,Chandler,0.0,neutral,596,1,6,5
"Yeah, but only a genius would swallow a sonic blaster gun.",Phoebe,0.0,neutral,596,2,6,5
"Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",Joey,0.0,neutral,596,3,6,5
"Joey, you know you dont actually have one.",Monica,0.0,neutral,596,4,6,5
Come on! What are you doing?! Im in character! Would you talk to her!,Joey,-0.9602178900984626,negative,596,5,6,5
"Ahh, I think it just moved. Its really poking me.",Chandler,-1.5093703746795657,negative,596,6,6,5
"All right, thats it, were going to the emergency room.",Monica,0.0,neutral,596,7,6,5
"What?! No, you cant, you cant leave me here with them! Were baby-sitting!",Phoebe,-0.8083865165710451,negative,596,8,6,5
"The babies are asleep, Im sure youll be okay on your own for a while!",Monica,0.0,neutral,596,9,6,5
But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!,Phoebe,-0.16182918832190385,negative,596,10,6,5
"Hes got something plastic lodged in his throat, weve got to go to the hospital.",Monica,-1.5422319236069484,negative,596,11,6,5
"But no, because a doctor wont be able to help him, its just gonna yknow naturally pass through his system in like seven years.",Phoebe,0.0,neutral,596,12,6,5
I think thats gum.,Chandler,0.0,neutral,596,13,6,5
Im pretty sure its gun.,Phoebe,0.0,neutral,596,14,6,5
"Okay, listen this really hurts. Lets go.",Chandler,-0.8823336947202591,negative,596,15,6,5
"A real man wouldnt just run to the hospital!  No! What would, what would Krog do?",Phoebe,-0.2490151797438216,negative,596,16,6,5
That was the only way I could get him to,Ross,0.0,neutral,596,17,6,5
Hi! How are the Gellers?,Joey,0.0,neutral,596,18,6,5
Dont call us that!,Rachel,-0.17833072478564738,negative,596,19,6,5
The judge wouldnt let us get an annulment! Now we gotta get a divorce!! Did a Porsch throw up on you?,Ross,-0.08607066927564144,negative,596,20,6,5
Hey! Its Porsche!!,Joey,-0.14496917957969035,negative,596,21,6,5
Hey sweetie!,Monica,0.2718825818662616,positive,597,0,6,14
Hey!,Chandler,0.3104960017550784,positive,597,1,6,14
Theres no back to this couch!,Chandler,-0.5620223053899096,negative,597,2,6,14
Why are you reading this? You hate this kind of stuff.,Monica,0.5461558103561401,positive,597,3,6,14
"Yeah I know, but I figured a shot yknow?",Chandler,0.0,neutral,597,4,6,14
"Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.",Chandler,0.0,neutral,597,5,6,14
"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.",Monica,1.4749008655548097,positive,597,6,6,14
Oh that makes me feel so warm in my hollow tin chest.,Chandler,0.0,neutral,597,7,6,14
Stop it!,Monica,0.4138207161571792,positive,597,8,6,14
"No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.",Chandler,0.0,neutral,597,9,6,14
"I wont care, because I know you will be feeling it all in here.",Monica,0.0,neutral,597,10,6,14
Yeah?,Chandler,0.0,neutral,597,11,6,14
Of course he is!,Ross,1.3747482299804688,positive,598,0,6,6
"What, do you think Id just use my son as-as an excuse?",Ross,0.4919988512992859,positive,598,1,6,6
What kind of father do you think I am?,Ross,-0.20033634306002668,negative,598,2,6,6
"All right, sorry.",Monica,0.0,neutral,598,3,6,6
I gotta go make a fake Ben.,Ross,0.0,neutral,598,4,6,6
"The basket is totally empty! My God, the neighbors ate all the candy!",Monica,0.11650159308815765,positive,599,0,7,9
"Well, either that or uh",Chandler,0.0,neutral,599,1,7,9
Joey!!,Monica,-1.048617959022522,negative,599,2,7,9
Yeah?,Joey,0.0,neutral,599,3,7,9
Did you eat all the neighbor candy?!,Monica,-0.6199928820133209,negative,599,4,7,9
"Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!",Joey,-0.7729386718950266,negative,599,5,7,9
"Yeah, and theyve been coming by all day. They love it!",Phoebe,1.1767398118972778,positive,599,6,7,9
They love my candy? Oh man!!! Ive gotta go make more!!,Monica,0.5277145504951477,positive,599,7,7,9
"Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it.",Joey,0.0,neutral,599,8,7,9
Ross! The neighbors ate all my candy!!,Monica,0.8520843386650085,positive,599,9,7,9
Mine stole my newspaper! Its like a,Ross,-0.939622163772583,negative,599,10,7,9
Sure!,Phoebe,0.0,neutral,599,11,7,9
"Yeah, ever since you uh, told me that story about that bike I-I couldnt stop thinking about it.",Ross,0.0,neutral,599,12,7,9
"I mean, everyone should have a-a",Ross,0.0,neutral,599,13,7,9
Oh my God Ross!!,Phoebe,1.0005853176116943,positive,599,14,7,9
You like it?,Ross,0.8246782541275024,positive,599,15,7,9
I,Phoebe,0.0,neutral,599,16,7,9
Yeah?,Ross,0.0,neutral,599,17,7,9
Hello darlings.,Helena,0.0,neutral,600,0,7,22
And theres daddy!,Chandler,0.17856352066686298,positive,600,1,7,22
There he is! There he is!,Phoebe,0.3981632510273627,positive,601,0,1,4
Where?,Monica,0.0,neutral,601,1,1,4
Right- where we've been looking all night!,Phoebe,0.15657793948783286,positive,601,2,1,4
He is so cute!,Rachel,1.0291375398635865,positive,601,3,1,4
"Oh, George, baby, drop the towel!",Monica,0.8863576054573059,positive,601,4,1,4
"Yeah, drop it! Drop the towel! Please drop thewowww.",All,1.0693386793136597,positive,601,5,1,4
"I've gotta tell you, Bob is terrific.",Monica,1.1791152954101562,positive,602,0,1,5
"Yeah, isn't he?",Angela,1.1134939193725586,positive,602,1,1,5
"It is so great to meet a guy who is smart and funny, and has an emotional age beyond, like eight.",Monica,0.22467750980488965,positive,602,2,1,5
You know what else? He's unbelievable in bed.,Angela,1.048985195159912,positive,602,3,1,5
Wow. My brother never even told me when he lost his virginity.,Monica,0.6841477588618332,positive,602,4,1,5
Huh. That's nice.,Angela,0.0,neutral,602,5,1,5
"and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for",Ross,0.0,neutral,603,0,7,10
Eight whole days.,Ben,0.0,neutral,603,1,7,10
"Thats right, and thats why we celebrate Hanukkah today. The end.",Ross,0.4078418932708665,positive,603,2,7,10
Awesome!,Ben,2.0065463662147525,positive,603,3,7,10
Yeah?,Ross,0.27134097431126136,positive,603,4,7,10
My favorite part was when,Chandler,0.0,neutral,603,5,7,10
The Armadillo was actually not so,Ross,0.0,neutral,603,6,7,10
Hey!,Rachel,0.3104960017550784,positive,603,7,7,10
Oh.,Phoebe,0.0,neutral,603,8,7,10
Wow! It looks like the Easter Bunnys funeral in here.,Rachel,0.2620694516719215,positive,603,9,7,10
"Come on, come on, were-were-were lighting the candles!",Ross,0.13894885199116214,positive,603,10,7,10
Oh.,Rachel,0.0,neutral,603,11,7,10
Oh.,Phoebe,0.0,neutral,603,12,7,10
"Okay, I understand why",Phoebe,0.0,neutral,603,13,7,10
"Yeah, sure. Good luck!",Pete,1.0207297161246205,positive,604,0,3,21
Im quitting!! Woo-hoo!  Im okay!! Im all right!!,Monica,0.1677876562214191,positive,604,1,3,21
"Wow! Thats exciting, you went to Japan, made up a woman.",Phoebe,0.36759500804329903,positive,604,2,3,21
What?,Pete,0.0,neutral,604,3,3,21
"Im just saying, this woman, I mean shes fictitious. No?",Phoebe,0.15936882772154082,positive,604,4,3,21
Why would you say that?,Pete,0.0,neutral,604,5,3,21
Cause youre still into Monica.,Phoebe,0.0,neutral,604,6,3,21
"So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and...",Phoebe,0.0,neutral,604,7,3,21
