Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
206,0,5,21,Joey,Man that was great! Huh? Can you believe how long we threw that ball around?,joy,positive,2.0,exc
206,1,5,21,Rachel,"Yeah, it is amazing it lasted that long.",neutral,neutral,0.0,neu
206,2,5,21,Ross,I know. My arm is killing me.,neutral,neutral,0.0,neu
206,3,5,21,Rachel,"No, I meant with the dropper over here.",neutral,neutral,0.0,neu
206,4,5,21,Chandler,"Y'know, how did I get this reputation as a dropper? Okay? I'm",anger,negative,-1.3333333730697632,ang
207,0,2,15,Rachel,"Ah, oh God. Oh, honey, oh that's OK.",sadness,negative,-0.3333333432674408,fru
207,1,2,15,Ross,"What. Oh no, you just rolled over the juice box.",sadness,negative,-1.3333333730697632,sad
208,0,8,24,Joey,Hey.,neutral,neutral,0.0,neu
208,1,8,24,Joey,I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,neutral,neutral,0.0,neu
208,2,8,24,Joey,Whats the matter?,neutral,neutral,0.0,neu
208,3,8,24,Rachel,Nothing.,neutral,neutral,0.0,neu
208,4,8,24,Joey,What is it? Hey!,sadness,negative,-1.3333333730697632,ang
208,5,8,24,Rachel,Really its nothing. Im just,sadness,negative,-0.25,fru
208,6,8,24,Joey,"Rach come on, what?",neutral,neutral,0.0,neu
208,7,8,24,Rachel,Ive just been thinking about how my baby and I are gonna be all alone.,sadness,negative,-1.2,sad
208,8,8,24,Joey,What are you talking about alone? What about Ross?,surprise,negative,-0.6666666865348816,sad
208,9,8,24,Rachel,"Oh please, hell be with his real family, the twins and little miss new boobs.",sadness,negative,-0.6666666865348816,sad
208,10,8,24,Joey,"Okay, how long was I watching that woman?",neutral,neutral,0.0,neu
208,11,8,24,Rachel,"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",sadness,negative,-1.3333333730697632,fru
208,12,8,24,Joey,"Yeah, I guess so.",neutral,neutral,0.0,neu
208,13,8,24,Rachel,I just never thought I would raise this baby all by myself. Pretty dumb huh?,sadness,negative,-2.0,sad
209,0,8,5,Chandler,Bob. Bob! Bob!!!  What the hell are you doing?!,surprise,negative,-1.3333333730697632,ang
209,1,8,5,Bob,"I just found out this is Chandlers office! Come on Toby, give me a hand!",joy,positive,0.6666666865348816,exc
210,0,6,21,Monica,"Chandler, we said we would meet at the coffeehouse at six.",anger,negative,-1.0,ang
210,1,6,21,Chandler,We said seven!,anger,negative,-2.0,fru
210,2,6,21,Monica,We said six!,anger,negative,-0.3333333432674408,fru
210,3,6,21,Chandler,"The only way that I said six would be if the sevens, let meet at seven, not at six.",neutral,neutral,0.0,neu
210,4,6,21,Monica,"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",anger,negative,-0.6,ang
210,5,6,21,Phoebe,Hi!,joy,positive,0.3333333432674408,exc
210,6,6,21,Chandler,Oh my good God.,disgust,negative,-2.3333332538604736,ang
210,7,6,21,Phoebe,I know what time you said.,joy,positive,0.3333333432674408,exc
210,8,6,21,Chandler,What?!,surprise,negative,-1.3333333730697632,ang
210,9,6,21,Phoebe,"Well actually, I know what time Chester and Marcia said.",neutral,neutral,0.0,neu
211,0,6,22,The Dry Cleaner,"You, get out of my shop!",anger,negative,-2.0,sur
211,1,6,22,Phoebe,"Well, what did he do?",surprise,negative,-0.3333333432674408,sad
211,2,6,22,The Dry Cleaner,He went out with my wife!,anger,negative,-1.3333333730697632,sad
211,3,6,22,Phoebe,Joey!,surprise,negative,-0.3333333432674408,fru
211,4,6,22,Joey,"Whoa-whoa-whoa-whoa, I-IHey! I did",anger,negative,-0.3333333432674408,fru
211,5,6,22,The Dry Cleaner,Thats my wife!!! Get out!,anger,negative,-2.3333332538604736,ang
211,6,6,22,Phoebe,"Well, we should go.",neutral,neutral,0.0,neu
211,7,6,22,Joey,Yeah.,neutral,neutral,0.0,neu
212,0,4,15,Chandler,"Yknow you, really didnt have to take me to the airport.",neutral,neutral,0.0,neu
212,1,4,15,Janice,Oh please.,neutral,neutral,0.0,neu
212,2,4,15,Janice,Every moment is precious.,sadness,negative,-1.3333333730697632,ang
212,3,4,15,Janice,Yknow?,neutral,neutral,0.0,neu
212,4,4,15,Janice,"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",sadness,negative,-0.3333333432674408,fru
212,5,4,15,Chandler,"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",neutral,neutral,0.0,neu
212,6,4,15,Janice,"On no! No! Its not good-bye, Im not leaving until you get on that plane.",sadness,negative,-2.3333332538604736,sad
213,0,4,11,Chandler,"No, Im afraid I wont be able to make love as well as him.",anger,negative,-1.3333333730697632,sad
213,1,4,11,Ross,"Yeah, I was going for the metaphor.",neutral,neutral,0.0,neu
213,2,4,11,Chandler,"Yes, and I was saying the actual words.",neutral,neutral,0.0,neu
213,3,4,11,Monica,"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",neutral,neutral,0.0,neu
213,4,4,11,Chandler,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",neutral,neutral,0.0,neu
213,5,4,11,Monica,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",joy,positive,0.6666666865348816,exc
213,6,4,11,Chandler,Yeah?,surprise,positive,0.3333333432674408,exc
213,7,4,11,Rachel,Yeah!,joy,positive,0.3333333432674408,exc
213,8,4,11,Ross,Just go for it Chandler.,neutral,neutral,0.0,neu
213,9,4,11,Monica,"Yeah, you should.",neutral,neutral,0.0,neu
213,10,4,11,Rachel,"Yeah, you should, really.",neutral,neutral,0.0,neu
213,11,4,11,Chandler,"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",neutral,neutral,0.0,neu
214,0,4,4,Mr. Treeger,": Im sure as hell a dancer, its no use Marge will never go for me.",sadness,negative,-2.0,ang
214,1,4,4,Joey,"Come on Treeger, dont say that.",sadness,negative,-2.0,sad
214,2,4,4,Joey,"You just ahh, you just need more practice.",neutral,neutral,0.0,neu
214,3,4,4,Joey,"Here, come on, lets ahh, lets try it again.",neutral,neutral,0.0,neu
214,4,4,4,Joey,"Plus, it was, it was probably mostly my fault, anyway.",sadness,negative,-2.6666667461395264,sad
214,5,4,4,Joey,"I mean, yknow, Im not really that comfortable dancing with a We-he!!",joy,positive,2.0,exc
214,6,4,4,Joey,Hey!,joy,positive,0.3333333432674408,exc
214,7,4,4,Mr. Treeger,: Yeah!,joy,positive,0.3333333432674408,exc
215,0,7,11,Phoebe,Are you sure? Ill bet theres another flight to Minsk in like,neutral,neutral,0.0,neu
215,1,7,11,David,"July. Umm,",neutral,neutral,0.0,neu
215,2,7,11,Phoebe,Thats really beautiful. What does it mean?,joy,positive,1.6666666269302368,exc
215,3,7,11,David,"Please, clean my beakers. I dont get out of the lab much.",neutral,neutral,0.0,neu
215,4,7,11,Phoebe,"Thats good. I got to admit, I thought it was something else.",joy,positive,2.6666667461395264,hap
215,5,7,11,David,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,neutral,0.0,neu
215,6,7,11,Phoebe,Youre right! Youre right. Dont say it.,sadness,negative,-0.3333333432674408,sad
215,7,7,11,David,I-I do though.,sadness,negative,-0.6666666865348816,fru
215,8,7,11,Phoebe,I do too.,sadness,negative,-0.6666666865348816,fru
215,9,7,11,David,Bye Phoebe.,neutral,neutral,0.0,neu
215,10,7,11,Phoebe,"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,negative,-1.6666666269302368,ang
216,0,4,19,Rachel,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy,positive,2.0,exc
216,1,4,19,Monica,I cant believe youre getting married!,joy,positive,3.0,exc
216,2,4,19,Ross,Yeah.,neutral,neutral,0.0,neu
216,3,4,19,Joey,Monica and Rachel made out.,neutral,neutral,0.0,neu
217,0,6,1,Rachel,Ohhh!,surprise,negative,-2.3333332538604736,fru
217,1,6,1,Ross,Why are we in bed together?,surprise,negative,-0.3333333432674408,sur
217,2,6,1,Rachel,I dont know. Do-do you have any clothes on?,neutral,neutral,0.0,neu
217,3,6,1,Ross,Yeah.,neutral,neutral,0.0,neu
217,4,6,1,Rachel,Really?!,surprise,negative,-2.3333332538604736,sur
217,5,6,1,Ross,No!,neutral,neutral,0.0,neu
217,6,6,1,Ross,"But we-we didnt havesex-uh, did we?",fear,negative,-0.3333333432674408,fru
217,7,6,1,Ross,"I mean, I dont remember much about last night, it was such a blur.",neutral,neutral,0.0,neu
217,8,6,1,Rachel,Oh! I remember laughing! I laughed a lot.,joy,positive,0.3333333432674408,exc
217,9,6,1,Ross,And we didnt have sex.,neutral,neutral,0.0,neu
217,10,6,1,Rachel,"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral,neutral,0.0,neu
217,11,6,1,Ross,Tell me about it.,neutral,neutral,0.0,neu
218,0,1,23,Monica,What are we gonna do?,neutral,neutral,0.0,neu
218,1,1,23,Chandler,I say we go with,neutral,neutral,0.0,neu
218,2,1,23,Janice,Chandler?,neutral,neutral,0.0,neu
219,0,7,7,Chandler,Did she see us yet? Did she see us?,neutral,neutral,0.0,neu
219,1,7,7,Monica,"Janice, what umm, what are you doing here?",sadness,negative,-1.3333333730697632,ang
220,0,2,1,Phoebe,Whats that smell?,disgust,negative,-0.6666666865348816,ang
220,1,2,1,Joey,I know!,anger,negative,-0.3333333432674408,sad
221,0,1,2,Rachel,"Hi, remember us?",neutral,neutral,0.0,neu
221,1,1,2,Monica,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,neutral,0.0,neu
221,2,1,2,Monica,I am. I'm,neutral,neutral,0.0,neu
221,3,1,2,Rachel,"Yeah, and and, I'm just gonna pay for this with a check.",neutral,neutral,0.0,neu
221,4,1,2,Rachel,"Yeah, I know...  ..I'm I'm just not that bright either.",sadness,negative,-0.3333333432674408,fru
222,0,4,18,Rachel,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,neutral,0.0,neu
222,1,4,18,Monica,Yknow what? It,neutral,neutral,0.0,neu
222,2,4,18,Rachel,Sorry.,neutral,neutral,0.0,neu
222,3,4,18,Rachel,Im so exited!,joy,positive,0.6666666865348816,exc
222,4,4,18,Rachel,Ive been waiting for this for months!,joy,positive,0.6666666865348816,exc
222,5,4,18,Rachel,I got my hair coloured!,joy,positive,1.6666666269302368,exc
222,6,4,18,Rachel,I got new sheets!,joy,positive,0.3333333432674408,exc
222,7,4,18,Rachel,Im making him a,joy,positive,2.0,exc
222,8,4,18,Rachel,What am I making him by the way?,neutral,neutral,0.0,neu
222,9,4,18,Monica,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,neutral,0.0,neu
222,10,4,18,Rachel,I thought I was making him filet mignon?,surprise,negative,-1.3333333730697632,ang
222,11,4,18,Monica,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,neutral,0.0,neu
222,12,4,18,Monica,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger,negative,-2.6,ang
222,13,4,18,Rachel,"Wow, I really get crabby when I cook.",surprise,positive,2.0,exc
223,0,7,1,Monica,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sadness,negative,-2.2,fru
223,1,7,1,Chandler,"Im not worried, Im uh, Im fascinated.",fear,negative,-0.75,ang
223,2,7,1,Chandler,"Yknow its like uh, Biology!",neutral,neutral,0.0,neu
223,3,7,1,Chandler,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,negative,-1.0,ang
223,4,7,1,Phoebe,"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,neutral,0.0,neu
223,5,7,1,Monica,Phoebe!,joy,positive,0.3333333432674408,hap
223,6,7,1,Phoebe,"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,neutral,0.0,neu
224,0,3,18,Hypnosis Tape,You are falling fast asleep.,neutral,neutral,0.0,neu
224,1,3,18,Hypnosis Tape,Deeper.,neutral,neutral,0.0,neu
224,2,3,18,Hypnosis Tape,Deeper.,neutral,neutral,0.0,neu
224,3,3,18,Hypnosis Tape,Deeper.,neutral,neutral,0.0,neu
224,4,3,18,Hypnosis Tape,You are now completely asleep.,neutral,neutral,0.0,neu
224,5,3,18,Hypnosis Tape,You dont need to smoke.,neutral,neutral,0.0,neu
224,6,3,18,Hypnosis Tape,Cigarettes dont control you.,neutral,neutral,0.0,neu
224,7,3,18,Hypnosis Tape,"You are a strong, confident woman, who does not need to smoke.",neutral,neutral,0.0,neu
224,8,3,18,Hypnosis Tape,"A strong, confident woman.",neutral,neutral,0.0,neu
225,0,3,22,Hold Voice,"Thank you for your patience, youre the next caller.",neutral,neutral,0.0,neu
225,1,3,22,Phoebe,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy,positive,0.3333333432674408,exc
225,2,3,22,Chandler,Hey! Can you take a duck and a chick to the theatre?,neutral,neutral,0.0,neu
225,3,3,22,Monica,Of course not.,sadness,negative,-2.3333332538604736,fru
225,4,3,22,Phoebe,No.,neutral,neutral,0.0,neu
225,5,3,22,Chandler,Okay. I just wanted them to hear it from somebody else.,neutral,neutral,0.0,neu
226,0,6,23,Phoebe,So how are things going with Paul?,neutral,neutral,0.0,neu
226,1,6,23,Rachel,Good.,joy,positive,0.6,exc
226,2,6,23,Rachel,"Although yknow, he-hes a private guy.",neutral,neutral,0.0,neu
226,3,6,23,Rachel,"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness,negative,-0.3333333432674408,sad
226,4,6,23,Phoebe,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,neutral,0.0,neu
226,5,6,23,Rachel,So what are you saying.  I should run him under hot water and bang his head against a table?,surprise,negative,-1.3333333730697632,fru
226,6,6,23,Phoebe,No thats what you do when you want to get the truth out of someone.,neutral,neutral,0.0,neu
226,7,6,23,Paul,Hi honey.,neutral,neutral,0.0,neu
226,8,6,23,Rachel,Hi!,joy,positive,0.3333333432674408,exc
227,0,3,8,Monica,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear,negative,-2.2,fru
227,1,3,8,Rachel,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise,negative,-1.4,fru
227,2,3,8,Joey,You said number two.,neutral,neutral,0.0,neu
227,3,3,8,Rachel,I also said number one.,neutral,neutral,0.0,neu
228,0,3,10,Gunther,Remind me to review with you which pot is decaf and which is regular.,neutral,neutral,0.0,neu
228,1,3,10,Rachel,Cant I just look at the handles on them?,neutral,neutral,0.0,neu
228,2,3,10,Gunther,You would think.,neutral,neutral,0.0,neu
228,3,3,10,Rachel,"Okay, fine.",neutral,neutral,0.0,neu
228,4,3,10,Rachel,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",anger,negative,-2.6666667461395264,ang
228,5,3,10,Rachel,"Because, I dont care.",neutral,neutral,0.0,neu
228,6,3,10,Rachel,I dont care.,neutral,neutral,0.0,neu
228,7,3,10,Rachel,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",anger,negative,-1.6666666269302368,fru
228,8,3,10,Rachel,So I dont think I should do it anymore.,sadness,negative,-1.6666666269302368,sad
228,9,3,10,Rachel,Im gonna give you my weeks notice.,sadness,negative,-1.0,ang
228,10,3,10,Gunther,What?!,surprise,negative,-1.3333333730697632,ang
228,11,3,10,Rachel,"Gunther, I quit.",sadness,negative,-0.6666666865348816,fru
228,12,3,10,Chandler,Does this mean were gonna have to start paying for coffee?,surprise,negative,-1.3333333730697632,fru
229,0,6,16,Rachel,"Ohh, I mean its just so realistic!",joy,positive,2.3333332538604736,exc
229,1,6,16,Joey,"I know.  Yeah, his name is Pat.",neutral,neutral,0.0,neu
229,2,6,16,Rachel,Pat the dog. Oh! Oh! I get it!!,joy,positive,0.6666666865348816,exc
229,3,6,16,Joey,"Do you uh, do youready for a refill?",neutral,neutral,0.0,neu
229,4,6,16,Rachel,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise,positive,0.3333333432674408,exc
229,5,6,16,Joey,"Pretty cool, huh?",joy,positive,1.2,hap
229,6,6,16,Joey,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,neutral,0.0,neu
229,7,6,16,Rachel,"Umm, can I use your bathroom?",neutral,neutral,0.0,neu
229,8,6,16,Joey,"Its uh, right through there.",neutral,neutral,0.0,neu
229,9,6,16,Rachel,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",joy,positive,1.3333333730697632,exc
229,10,6,16,Joey,"Yeah, lifes pretty great isnt it?",joy,positive,1.6666666269302368,exc
230,0,2,1,Joey,"You know, I think I was sixteen.",neutral,neutral,0.0,neu
230,1,2,1,Monica,"Please, just a little bit off the back.",neutral,neutral,0.0,neu
230,2,2,1,Phoebe,"I'm still on ""no.""",neutral,neutral,0.0,neu
230,3,2,1,Rachel,"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,neutral,0.0,neu
230,4,2,1,Joey,"No-no-no-no-no,  I'm not fallin' for that again.",anger,negative,-1.3333333730697632,ang
230,5,2,1,Phoebe,What's goin' on?,neutral,neutral,0.0,neu
230,6,2,1,Rachel,"Well, I sorta did a stupid thing last night.",neutral,neutral,0.0,neu
230,7,2,1,Chandler,What stupid thing did you do?,neutral,neutral,0.0,neu
230,8,2,1,Phoebe,Ewww!,disgust,negative,-2.3333332538604736,sad
231,0,3,21,Chandler,I know.,neutral,neutral,0.0,neu
231,1,3,21,Chandler,"See, yes.",neutral,neutral,0.0,neu
231,2,3,21,Chandler,"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,neutral,0.0,neu
231,3,3,21,Chandler,I love you both.,neutral,neutral,0.0,neu
231,4,3,21,Chandler,But in very different ways.,neutral,neutral,0.0,neu
231,5,3,21,Joey,Hey!,surprise,positive,0.3333333432674408,exc
231,6,3,21,Chandler,Hey!,surprise,positive,0.3333333432674408,exc
231,7,3,21,Chandler,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger,negative,-1.3333333730697632,sad
231,8,3,21,Chandler,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",anger,negative,-0.6,sad
231,9,3,21,Joey,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",fear,negative,-2.0,ang
231,10,3,21,Chandler,Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust,negative,-1.0,fru
231,11,3,21,Joey,"Thats horrible! Well, you did the right thing man.",disgust,negative,-2.6666667461395264,fru
231,12,3,21,Chandler,"Thanks, Im glad you see it that way.",joy,positive,1.6,exc
231,13,3,21,Chandler,"Ohhh-hoo, funny story!",joy,positive,2.3333332538604736,hap
232,0,5,4,Rachel,"So Chandler, have you heard about Monica's secret boyfriend?",neutral,neutral,0.0,neu
232,1,5,4,Chandler,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,neutral,0.0,neu
232,2,5,4,Rachel,"So Mon, when are we gonna meet this new secret waiter man?",neutral,neutral,0.0,neu
232,3,5,4,Monica,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,neutral,0.0,neu
232,4,5,4,Chandler,"Yeah, I don't think he's up to meeting everyone yet.",neutral,neutral,0.0,neu
232,5,5,4,Rachel,I dont care! I wanna meet this guy who's the best sex she ever had!,joy,positive,1.0,exc
232,6,5,4,Chandler,Really?! That's what you heard?  You said that?,surprise,positive,0.6666666865348816,exc
232,7,5,4,Monica,I might've said that.  Why is that funny?,neutral,neutral,0.0,neu
232,8,5,4,Chandler,Because I'm very happy for him!  And,joy,positive,1.0,exc
232,9,5,4,Ross,Hi!,sadness,negative,-0.6666666865348816,fru
233,0,7,10,Rachel,Did you get all this stuff for Joey to try and drive me out of the apartment?,anger,negative,-1.0,fru
233,1,7,10,Rachel,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,negative,-0.6666666865348816,fru
233,2,7,10,Phoebe,Fish!,surprise,negative,-2.5,fru
233,3,7,10,Rachel,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,neutral,0.0,neu
233,4,7,10,Phoebe,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness,negative,-1.3333333730697632,sad
233,5,7,10,Rachel,"Oh, it's so much more fun with you.",joy,positive,2.0,exc
233,6,7,10,Phoebe,"We did have fun, didn't we?",joy,positive,2.3333332538604736,hap
233,7,7,10,Rachel,We did!,joy,positive,1.6666666269302368,exc
233,8,7,10,Phoebe,"Oh, anyway, they say, if we want, we can see it tonight.",neutral,neutral,0.0,neu
233,9,7,10,Rachel,"Oh, I would love to!",joy,positive,1.0,exc
233,10,7,10,Phoebe,"Yay, okay!",joy,positive,2.0,exc
233,11,7,10,Rachel,"Good, good, good, good, good.",joy,positive,1.6,exc
233,12,7,10,Phoebe,"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,neutral,0.0,neu
233,13,7,10,Rachel,Um...  Done!,neutral,neutral,0.0,neu
234,0,3,22,Ross,"Okay, its coffee.",neutral,neutral,0.0,neu
234,1,3,22,Tommy,Ice coffee? Tell me its ice coffee!,surprise,negative,-2.6666667461395264,sad
234,2,3,22,Ross,Its-its hot,neutral,neutral,0.0,neu
234,3,3,22,Tommy,Hot coffee!!!,surprise,negative,-0.3333333432674408,fru
234,4,3,22,Tommy,You idiot!!,anger,negative,-2.3333332538604736,ang
234,5,3,22,Tommy,"You were gonna spill hot coffee all over me, huh?!!",anger,negative,-1.3333333730697632,fru
234,6,3,22,Tommy,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,negative,-0.4,ang
234,7,3,22,Tommy,Huh?,anger,negative,-0.3333333432674408,ang
234,8,3,22,Rachel,Whats your favourite thing about summertime?,neutral,neutral,0.0,neu
234,9,3,22,Monica,"Umm, going to the beach. When it stays light real late.",neutral,neutral,0.0,neu
234,10,3,22,Rachel,Yeah,neutral,neutral,0.0,neu
234,11,3,22,Tommy,Hey!,surprise,positive,0.3333333432674408,exc
234,12,3,22,Rachel,"Tommyyyy! Say, whats your favourite thing about summer?",joy,positive,1.2,exc
234,13,3,22,Tommy,"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,neutral,0.0,neu
234,14,3,22,Chandler,"Ohh, thats a good one.",joy,positive,1.8,exc
235,0,1,15,Monica,"OK, try this salmon mousse.",neutral,neutral,0.0,neu
236,0,6,19,Joey,Mmmm. Good.,joy,positive,1.6,exc
237,0,1,15,Monica,Is it better than the other salmon mousse?,neutral,neutral,0.0,neu
237,1,1,15,Joey,It's creamier.,neutral,neutral,0.0,neu
237,2,1,15,Monica,"Yeah, well, is that",neutral,neutral,0.0,neu
237,3,1,15,Joey,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,negative,-2.3333332538604736,ang
237,4,1,15,Rachel,My God! What happened to you?,surprise,negative,-0.3333333432674408,sad
237,5,1,15,Chandler,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,negative,-1.0,fru
237,6,1,15,Chandler,"""You are ideally suited for a career in data processing for a large multinational corporation.""",anger,negative,-0.3333333432674408,ang
237,7,1,15,Phoebe,That's so great! 'Cause you already know how to do that!,joy,positive,2.3333332538604736,exc
237,8,1,15,Chandler,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",anger,negative,-0.6666666865348816,ang
237,9,1,15,Rachel,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sadness,negative,-0.5,fru
237,10,1,15,Monica,"Here you go, maybe this'll cheer you up.",joy,positive,1.0,exc
237,11,1,15,Chandler,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,neutral,0.0,neu
238,0,1,8,Ross,I thought it was gonna be a closed casket.,neutral,neutral,0.0,neu
238,1,1,8,Mrs. Geller,"Well, that doesn't mean she can't look nice!",sadness,negative,-0.6,ang
238,2,1,8,Mrs. Geller,"Sweetie, you think you can get in there?",neutral,neutral,0.0,neu
238,3,1,8,Ross,I don't see why not.,neutral,neutral,0.0,neu
238,4,1,8,Ross,Here's my retainer!,neutral,neutral,0.0,neu
239,0,3,14,Gunther,Someone in there?,neutral,neutral,0.0,neu
239,1,3,14,Chandler,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger,negative,-0.3333333432674408,sad
239,2,3,14,Chandler,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,positive,0.6666666865348816,exc
239,3,3,14,Woman,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,neutral,0.0,neu
239,4,3,14,Chandler,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,neutral,0.0,neu
239,5,3,14,Woman,Ginger.,neutral,neutral,0.0,neu
239,6,3,14,Chandler,"Ginger. Im talking to Ginger, so....",neutral,neutral,0.0,neu
239,7,3,14,Ginger,Dont you have to use the bathroom?,neutral,neutral,0.0,neu
239,8,3,14,Chandler,"Nope, nope, Id just ah, Id rather talk to you.",neutral,neutral,0.0,neu
239,9,3,14,Chandler,"Yes, I do.",neutral,neutral,0.0,neu
239,10,3,14,Chandler,"Yes, I do have to go to the bathroom.",neutral,neutral,0.0,neu
239,11,3,14,Gunther,Someone in here.,neutral,neutral,0.0,neu
240,0,7,15,Dina,"Im going to keep dating him Mother, and theres nothing you can do about it!",anger,negative,-1.3333333730697632,fru
240,1,7,15,Jessica Lockhart,Oh yes there is!,anger,negative,-0.3333333432674408,fru
240,2,7,15,Dina,What are you going to do? Kill him? Like you did with Charles?!,anger,negative,-1.6,fru
240,3,7,15,Jessica Lockhart,"Oh, my baby!",sadness,negative,-2.3333332538604736,sad
240,4,7,15,Joey,That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,positive,2.8,exc
240,5,7,15,Cecilia,"Oh, just years of experience.",neutral,neutral,0.0,neu
240,6,7,15,Dina,Can I get some ice here?!,sadness,negative,-0.3333333432674408,fru
240,7,7,15,Joey,"Oh anyway, I just wanted to say how wonderful I think you are.",joy,positive,2.0,exc
240,8,7,15,Cecilia,Youre not the fan whos dying are you?,neutral,neutral,0.0,neu
240,9,7,15,Joey,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy,positive,2.0,exc
240,10,7,15,Cecilia,Oh that was a real person?!,surprise,positive,0.2,exc
240,11,7,15,Joey,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,neutral,0.0,neu
240,12,7,15,Cecilia,I-I-Im leaving the show?,surprise,negative,-0.6666666865348816,fru
240,13,7,15,Joey,I dont know. Why? Did you hear something?,neutral,neutral,0.0,neu
240,14,7,15,Cecilia,Who told you that?,surprise,negative,-0.3333333432674408,fru
240,15,7,15,Joey,"Oh uh, one of the writers.",sadness,negative,-1.6,sad
240,16,7,15,Cecilia,Which one? Was it bald or was it tall?,surprise,negative,-0.6666666865348816,sur
241,0,7,22,Phoebe,Feel better?,neutral,neutral,0.0,neu
241,1,7,22,Joey,Yeah!,joy,positive,0.3333333432674408,exc
241,2,7,22,Joey,Much!,joy,positive,2.0,hap
241,3,7,22,Joey,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral,neutral,0.0,neu
