Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
5,9,2,7,Ross,"This ship has sailed. Alright, fine, you go ahead and you do that, alright Ross. </s> Fine. </s> Cause I don't need your stupid ship. Good.",anger,negative,-0.3333333432674408,sad
5,10,2,7,Rachel,"Alright, fine, you go ahead and you do that, alright Ross. Fine. </s> Cause I don't need your stupid ship. </s> Good. Good.",anger,negative,-0.6666666865348816,fru
5,11,2,7,Ross,Fine. Cause I don't need your stupid ship. </s> Good. </s> Good.,anger,negative,-0.3333333432674408,fru
5,12,2,7,Rachel,Cause I don't need your stupid ship. Good. </s> Good.,anger,negative,-0.3333333432674408,fru
6,0,8,3,Phoebe,"Oh, it's so romantic to send people off on their honeymoon. </s> Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something. All in good time my love.",joy,positive,1.0,exc
6,1,8,3,Joey,"Oh, it's so romantic to send people off on their honeymoon. </s> Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something. </s> All in good time my love. All in good time.",neutral,neutral,0.0,neu
6,2,8,3,Phoebe,"Oh, it's so romantic to send people off on their honeymoon. Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something. </s> All in good time my love. </s> All in good time. Oh shoot!",neutral,neutral,0.0,neu
6,3,8,3,Phoebe,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something. All in good time my love. </s> All in good time. </s> Oh shoot! I left my guitar in their apartment.",neutral,neutral,0.0,neu
6,4,8,3,Phoebe,All in good time my love. All in good time. </s> Oh shoot! </s> I left my guitar in their apartment. Well you can let me in later.,surprise,negative,-2.3333332538604736,fru
6,5,8,3,Phoebe,"All in good time. Oh shoot! </s> I left my guitar in their apartment. </s> Well you can let me in later. I dont have a key, they took mine to give to you.",sadness,negative,-1.6666666269302368,fru
6,6,8,3,Phoebe,"Oh shoot! I left my guitar in their apartment. </s> Well you can let me in later. </s> I dont have a key, they took mine to give to you. What?! They took mine to give to you!",neutral,neutral,0.0,neu
6,7,8,3,Joey,"I left my guitar in their apartment. Well you can let me in later. </s> I dont have a key, they took mine to give to you. </s> What?! They took mine to give to you! Why would they take away our keys?",neutral,neutral,0.0,neu
6,8,8,3,Phoebe,"Well you can let me in later. I dont have a key, they took mine to give to you. </s> What?! They took mine to give to you! </s> Why would they take away our keys?",surprise,negative,-0.6666666865348816,fru
6,9,8,3,Joey,"I dont have a key, they took mine to give to you. What?! They took mine to give to you! </s> Why would they take away our keys?",surprise,negative,-1.4,ang
7,0,8,20,Ross,"Wow! It looks like we got a lot of good stuff. </s> Oh we did, but my mom got us the greatest gift of all. A",joy,positive,1.0,hap
7,1,8,20,Rachel,"Wow! It looks like we got a lot of good stuff. </s> Oh we did, but my mom got us the greatest gift of all. </s> A No. Shes going to live with us for eight weeks.",joy,positive,2.6666667461395264,exc
7,2,8,20,Ross,"Wow! It looks like we got a lot of good stuff. Oh we did, but my mom got us the greatest gift of all. </s> A </s> No. Shes going to live with us for eight weeks. Uh, what?",neutral,neutral,0.0,neu
7,3,8,20,Rachel,"Oh we did, but my mom got us the greatest gift of all. A </s> No. Shes going to live with us for eight weeks. </s> Uh, what? Yes! Shes gonna help us take care of the baby! Woo-hoo.",neutral,neutral,0.0,neu
7,4,8,20,Ross,"A No. Shes going to live with us for eight weeks. </s> Uh, what? </s> Yes! Shes gonna help us take care of the baby! Woo-hoo. WhatYoure not serious.",surprise,positive,0.6666666865348816,exc
7,5,8,20,Rachel,"No. Shes going to live with us for eight weeks. Uh, what? </s> Yes! Shes gonna help us take care of the baby! Woo-hoo. </s> WhatYoure not serious. I mean shes a very nice woman, but there is no way we can take eight weeks of her.",joy,positive,0.6666666865348816,hap
7,6,8,20,Ross,"Uh, what? Yes! Shes gonna help us take care of the baby! Woo-hoo. </s> WhatYoure not serious. </s> I mean shes a very nice woman, but there is no way we can take eight weeks of her. Shell drive us totally crazy.",surprise,negative,-2.0,sur
7,7,8,20,Ross,"Yes! Shes gonna help us take care of the baby! Woo-hoo. WhatYoure not serious. </s> I mean shes a very nice woman, but there is no way we can take eight weeks of her. </s> Shell drive us totally crazy. Hi Ross!",anger,negative,-1.0,sad
7,8,8,20,Ross,"WhatYoure not serious. I mean shes a very nice woman, but there is no way we can take eight weeks of her. </s> Shell drive us totally crazy. </s> Hi Ross! Hi roomie!",disgust,negative,-1.0,sad
7,9,8,20,Mrs. Green,"I mean shes a very nice woman, but there is no way we can take eight weeks of her. Shell drive us totally crazy. </s> Hi Ross! </s> Hi roomie!",joy,positive,0.3333333432674408,exc
7,10,8,20,Ross,Shell drive us totally crazy. Hi Ross! </s> Hi roomie!,joy,positive,0.3333333432674408,exc
8,0,7,19,Monica,Hey! What did you decide to do about the movie? </s> I dont know! Its not like its porn!,neutral,neutral,0.0,neu
8,1,7,19,Joey,"Hey! What did you decide to do about the movie? </s> I dont know! </s> Its not like its porn! This is a serious, legitimate movie.",neutral,neutral,0.0,neu
8,2,7,19,Joey,"Hey! What did you decide to do about the movie? I dont know! </s> Its not like its porn! </s> This is a serious, legitimate movie. And the nudity is really important to the story.",neutral,neutral,0.0,neu
8,3,7,19,Joey,"I dont know! Its not like its porn! </s> This is a serious, legitimate movie. </s> And the nudity is really important to the story. Thats what you say about porn.",neutral,neutral,0.0,neu
8,4,7,19,Joey,"Its not like its porn! This is a serious, legitimate movie. </s> And the nudity is really important to the story. </s> Thats what you say about porn. Youre right. Maybe I shouldnt even go on the call back.",neutral,neutral,0.0,neu
8,5,7,19,Monica,"This is a serious, legitimate movie. And the nudity is really important to the story. </s> Thats what you say about porn. </s> Youre right. Maybe I shouldnt even go on the call back. No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",neutral,neutral,0.0,neu
8,6,7,19,Joey,"And the nudity is really important to the story. Thats what you say about porn. </s> Youre right. Maybe I shouldnt even go on the call back. </s> No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! Well thats true.",neutral,neutral,0.0,neu
8,7,7,19,Monica,"Thats what you say about porn. Youre right. Maybe I shouldnt even go on the call back. </s> No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! </s> Well thats true. And I am only naked in one scene.",joy,positive,0.6666666865348816,exc
8,8,7,19,Joey,"Youre right. Maybe I shouldnt even go on the call back. No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! </s> Well thats true. </s> And I am only naked in one scene. Plus it sounds really great.",neutral,neutral,0.0,neu
8,9,7,19,Joey,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! Well thats true. </s> And I am only naked in one scene. </s> Plus it sounds really great. My characters catholic and he falls in love with this Jewish girl.",neutral,neutral,0.0,neu
8,10,7,19,Joey,Well thats true. And I am only naked in one scene. </s> Plus it sounds really great. </s> My characters catholic and he falls in love with this Jewish girl. Who run away together and they get caught in this big rainstorm.,neutral,neutral,0.0,neu
8,11,7,19,Joey,And I am only naked in one scene. Plus it sounds really great. </s> My characters catholic and he falls in love with this Jewish girl. </s> Who run away together and they get caught in this big rainstorm. So we go into this barn and undress each other and hold each other.,neutral,neutral,0.0,neu
8,12,7,19,Joey,Plus it sounds really great. My characters catholic and he falls in love with this Jewish girl. </s> Who run away together and they get caught in this big rainstorm. </s> So we go into this barn and undress each other and hold each other. Its really sweet and-and tender.,neutral,neutral,0.0,neu
8,13,7,19,Joey,My characters catholic and he falls in love with this Jewish girl. Who run away together and they get caught in this big rainstorm. </s> So we go into this barn and undress each other and hold each other. </s> Its really sweet and-and tender.,neutral,neutral,0.0,neu
8,14,7,19,Joey,Who run away together and they get caught in this big rainstorm. So we go into this barn and undress each other and hold each other. </s> Its really sweet and-and tender.,joy,positive,2.0,exc
9,0,6,3,Joey,"Hey, whats up? </s> Nothing, Monica and I had a stupid fight. But youre still moving in together, right? Because my ad came out today.",neutral,neutral,0.0,neu
9,1,6,3,Chandler,"Hey, whats up? </s> Nothing, Monica and I had a stupid fight. </s> But youre still moving in together, right? Because my ad came out today. ""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",sadness,negative,-2.3333332538604736,fru
9,2,6,3,Joey,"Hey, whats up? Nothing, Monica and I had a stupid fight. </s> But youre still moving in together, right? Because my ad came out today. </s> ""Wanted. Female roommate, non-smoker, non-ugly."" Nice! Yeah?",neutral,neutral,0.0,neu
9,3,6,3,Chandler,"Nothing, Monica and I had a stupid fight. But youre still moving in together, right? Because my ad came out today. </s> ""Wanted. Female roommate, non-smoker, non-ugly."" Nice! </s> Yeah? I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",joy,positive,1.4,exc
9,4,6,3,Joey,"But youre still moving in together, right? Because my ad came out today. ""Wanted. Female roommate, non-smoker, non-ugly."" Nice! </s> Yeah? </s> I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? Someone I can learn from, someone-someone whos different than me.",neutral,neutral,0.0,neu
9,5,6,3,Joey,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice! Yeah? </s> I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? </s> Someone I can learn from, someone-someone whos different than me. And whats more different than me. A guy whos",neutral,neutral,0.0,neu
9,6,6,3,Joey,"Yeah? I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? </s> Someone I can learn from, someone-someone whos different than me. </s> And whats more different than me. A guy whos",neutral,neutral,0.0,neu
9,7,6,3,Joey,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? Someone I can learn from, someone-someone whos different than me. </s> And whats more different than me. A guy whos",neutral,neutral,0.0,neu
10,0,5,20,Ross,"So where are we going next? </s> This witness won't return my calls so we're gonna see if we can surprise him coming home. Sur-surprise him? We're not, we're not gonna make anybody mad are we?",neutral,neutral,0.0,neu
10,1,5,20,Gary,"So where are we going next? </s> This witness won't return my calls so we're gonna see if we can surprise him coming home. </s> Sur-surprise him? We're not, we're not gonna make anybody mad are we? Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",neutral,neutral,0.0,neu
10,2,5,20,Chandler,"So where are we going next? This witness won't return my calls so we're gonna see if we can surprise him coming home. </s> Sur-surprise him? We're not, we're not gonna make anybody mad are we? </s> Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? It's a witness not a perp. And no one talks like that!",fear,negative,-0.666666666667,fru
10,3,5,20,Joey,"This witness won't return my calls so we're gonna see if we can surprise him coming home. Sur-surprise him? We're not, we're not gonna make anybody mad are we? </s> Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? </s> It's a witness not a perp. And no one talks like that! Yeah, no one talks like that!",joy,positive,0.6666666865348816,hap
10,4,5,20,Gary,"Sur-surprise him? We're not, we're not gonna make anybody mad are we? Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? </s> It's a witness not a perp. And no one talks like that! </s> Yeah, no one talks like that! Oh what? Like your Mr. Cop!",anger,negative,-0.3333333432674408,ang
10,5,5,20,Ross,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? It's a witness not a perp. And no one talks like that! </s> Yeah, no one talks like that! </s> Oh what? Like your Mr. Cop! Hey, I'm more cop than you two!",anger,negative,-1.8,fru
10,6,5,20,Joey,"It's a witness not a perp. And no one talks like that! Yeah, no one talks like that! </s> Oh what? Like your Mr. Cop! </s> Hey, I'm more cop than you two! How do you figure that?",anger,negative,-0.3333333432674408,fru
10,7,5,20,Ross,"Yeah, no one talks like that! Oh what? Like your Mr. Cop! </s> Hey, I'm more cop than you two! </s> How do you figure that? Hello! I'm in the front seat, okay? I'm Gary's partner!",anger,negative,-0.3333333432674408,fru
10,8,5,20,Chandler,"Oh what? Like your Mr. Cop! Hey, I'm more cop than you two! </s> How do you figure that? </s> Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,neutral,0.0,neu
10,9,5,20,Ross,"Hey, I'm more cop than you two! How do you figure that? </s> Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,neutral,0.0,neu
11,0,5,19,Phoebe,"I guess so. </s> Here you go. Thank you! Wait, Rach! Where's the other one?",neutral,neutral,0.0,neu
11,1,5,19,Rachel,"I guess so. </s> Here you go. Thank you! </s> Wait, Rach! Where's the other one? Oh what, you-you want both of them?",neutral,neutral,0.0,neu
11,2,5,19,Phoebe,"I guess so. Here you go. Thank you! </s> Wait, Rach! Where's the other one? </s> Oh what, you-you want both of them? Rachel Karen Green, where's the other earring?!",neutral,neutral,0.0,neu
11,3,5,19,Rachel,"Here you go. Thank you! Wait, Rach! Where's the other one? </s> Oh what, you-you want both of them? </s> Rachel Karen Green, where's the other earring?! Okay, okay, okay, look, just don't freak out, but I kinda lost it.",surprise,positive,0.6666666865348816,hap
11,4,5,19,Phoebe,"Wait, Rach! Where's the other one? Oh what, you-you want both of them? </s> Rachel Karen Green, where's the other earring?! </s> Okay, okay, okay, look, just don't freak out, but I kinda lost it. I know it's in the apartment, but I",anger,negative,-0.3333333432674408,ang
11,5,5,19,Rachel,"Oh what, you-you want both of them? Rachel Karen Green, where's the other earring?! </s> Okay, okay, okay, look, just don't freak out, but I kinda lost it. </s> I know it's in the apartment, but I Well, what am I going to tell Monica? She wants to wear them tonight!",fear,negative,-1.0,ang
11,6,5,19,Rachel,"Rachel Karen Green, where's the other earring?! Okay, okay, okay, look, just don't freak out, but I kinda lost it. </s> I know it's in the apartment, but I </s> Well, what am I going to tell Monica? She wants to wear them tonight! Tell her to wear her own earrings.",neutral,neutral,0.0,neu
11,7,5,19,Phoebe,"Okay, okay, okay, look, just don't freak out, but I kinda lost it. I know it's in the apartment, but I </s> Well, what am I going to tell Monica? She wants to wear them tonight! </s> Tell her to wear her own earrings. These",fear,negative,-1.6666666269302368,sad
11,8,5,19,Rachel,"I know it's in the apartment, but I Well, what am I going to tell Monica? She wants to wear them tonight! </s> Tell her to wear her own earrings. </s> These Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!",anger,negative,-0.3333333432674408,fru
11,9,5,19,Phoebe,"Well, what am I going to tell Monica? She wants to wear them tonight! Tell her to wear her own earrings. </s> These </s> Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff! Why not?",neutral,neutral,0.0,neu
11,10,5,19,Rachel,Tell her to wear her own earrings. These </s> Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff! </s> Why not? Because I lose her stuff!,anger,negative,-0.3333333432674408,ang
11,11,5,19,Phoebe,These Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff! </s> Why not? </s> Because I lose her stuff!,neutral,neutral,0.0,neu
11,12,5,19,Rachel,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff! Why not? </s> Because I lose her stuff!,anger,negative,-0.6666666865348816,sad
12,0,7,24,Ross,"Uh Phoebe, can I see you for a second? </s> Yeah! Whats going on?",neutral,neutral,0.0,neu
12,1,7,24,Phoebe,"Uh Phoebe, can I see you for a second? </s> Yeah! </s> Whats going on? Chandlers gone again!",neutral,neutral,0.0,neu
12,2,7,24,Phoebe,"Uh Phoebe, can I see you for a second? Yeah! </s> Whats going on? </s> Chandlers gone again! Oh my God! Why would you play hide and seek with someone you know is a flight risk?!",neutral,neutral,0.0,neu
12,3,7,24,Ross,Yeah! Whats going on? </s> Chandlers gone again! </s> Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,surprise,negative,-1.0,fru
12,4,7,24,Phoebe,Whats going on? Chandlers gone again! </s> Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sadness,negative,-0.4,ang
13,0,5,3,Dr. Harad,"Okay. You ready to push again? </s> I already had a baby. Leave me alone. Okay, okay, come on, you can do it. You can do it!",neutral,neutral,0.0,neu
13,1,5,3,Phoebe,"Okay. You ready to push again? </s> I already had a baby. Leave me alone. </s> Okay, okay, come on, you can do it. You can do it! Yeah!!",anger,negative,-0.6666666865348816,sur
13,2,5,3,Frank,"Okay. You ready to push again? I already had a baby. Leave me alone. </s> Okay, okay, come on, you can do it. You can do it! </s> Yeah!! Little Leslie is here!",joy,positive,1.0,exc
13,3,5,3,Frank,"I already had a baby. Leave me alone. Okay, okay, come on, you can do it. You can do it! </s> Yeah!! </s> Little Leslie is here! We got another one!",joy,positive,0.3333333432674408,hap
13,4,5,3,Frank,"Okay, okay, come on, you can do it. You can do it! Yeah!! </s> Little Leslie is here! </s> We got another one! Oh my God, I can't believe I have two-two children.",joy,positive,0.6666666865348816,hap
13,5,5,3,Frank,"Yeah!! Little Leslie is here! </s> We got another one! </s> Oh my God, I can't believe I have two-two children. How scary is that?",surprise,positive,0.3333333432674408,hap
13,6,5,3,Frank,"Little Leslie is here! We got another one! </s> Oh my God, I can't believe I have two-two children. </s> How scary is that? Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",surprise,positive,0.3333333432674408,exc
