Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
"Oh, ew!",Phoebe,0.8870476272810066,negative,151,0,3,2
What?,Frank,0.2617257911481197,neutral,151,1,3,2
Yeah I know what I wanted to ask you.,Phoebe,0.31717589449413275,neutral,151,2,3,2
"Um, can you roll your tongue?",Phoebe,1.1666390021648638,neutral,151,3,3,2
"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",Phoebe,-1.8073591173026955,neutral,152,0,3,5
"What, wait, you mean like this?",Frank,1.32418292760849,neutral,152,1,3,5
"Yeah, yeah. You can do it to.",Phoebe,0.2074260376123398,positive,152,2,3,5
Your not doing it.,Frank,0.0,neutral,152,3,3,5
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",Phoebe,0.0,neutral,152,4,3,5
Where there is no fear of commitment.,Ross,0.0,neutral,153,0,3,4
Do we have any... Do we have any thoughts here?,Chandler,0.8594695188443708,neutral,153,1,3,4
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",Joey,0.0,neutral,153,2,3,4
"But, it seems to me it's pretty much like anything else, you know, face your fear.",Joey,0.0,neutral,153,3,3,4
"It have a fear of heights, you go to the top of the building!",Joey,0.8067612886428832,negative,153,4,3,4
If you're afraid of bugs.....get a bug.,Joey,0.0,neutral,153,5,3,4
Right.,Joey,0.17203073219549836,neutral,153,6,3,4
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",Joey,0.0,neutral,153,7,3,4
"Amazingly, that makes sense.",Rachel,0.2894176959991455,positive,153,8,3,4
You think?,Chandler,0.0,neutral,153,9,3,4
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",Joey,0.16583497524261476,positive,153,10,3,4
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",Chandler,-0.8370774984359741,negative,153,11,3,4
Hey!  Hey!,Mona,0.31528583115197684,positive,154,0,8,11
Hi!,Ross,0.3179904317256934,positive,154,1,8,11
Hi! Look! I got our pictures developed from Rockefeller Center.,Mona,0.737662973135599,positive,154,2,8,11
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",Ross,0.3304022847732586,positive,154,3,8,11
"Oh uh, ordinarily I would love too, but I am just swamped right now.",Joey,-1.101937326846638,neutral,154,4,8,11
Hey where-where are the pictures that creepy pretzel vendor took of us together?,Ross,-1.0887225197477832,neutral,154,5,8,11
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",Mona,-0.5881324052810669,negative,154,6,8,11
Im missin picture time?!,Joey,0.17230557203292848,positive,154,7,8,11
Yknow she has a face Ross!,Phoebe,-0.6278452634811401,negative,154,8,8,11
"Okay. Okay, heres a good one of us.",Mona,0.2254297005761572,positive,154,9,8,11
Wow!,Ross,1.9636703122755959,positive,154,10,8,11
That is a good one!,Ross,1.7771467447280884,positive,154,11,8,11
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",Ross,0.15288187522337449,positive,154,12,8,11
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",Mona,0.0,neutral,154,13,8,11
"Do you wanna, do you wanna send this one out together?",Mona,0.0,neutral,154,14,8,11
Together? Like-like to people?,Ross,-0.35510080124241483,negative,154,15,8,11
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",Mona,0.20145957275607884,positive,154,16,8,11
Okay.,Ross,1.908724308013916,positive,154,17,8,11
"Oh, I gotta get to work. So call me later?",Mona,0.0,neutral,154,18,8,11
"Uh sure, sure.",Ross,0.0,neutral,154,19,8,11
Bye guys.,Mona,0.0,neutral,154,20,8,11
"I mean, I dont feel like I even have a girlfriend anymore.",Ross,-1.1167186498641968,negative,155,0,3,15
You want me to just quit my job so that you can feel like youve got a girlfriend?,Rachel,-0.9361038486988492,negative,155,1,3,15
Is this about Mark?,Ross,0.16258428978674466,neutral,155,2,3,15
Oh my God.,Rachel,0.30753281635640484,negative,155,3,3,15
"Okay, its not, its not.",Ross,0.3179904317256934,neutral,155,4,3,15
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",Rachel,0.23323971728204815,negative,155,5,3,15
"Fine, youre right.",Ross,0.0,neutral,155,6,3,15
"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",Ross,0.5524390935897827,neutral,155,7,3,15
No. A break from us.,Rachel,0.3870290633150653,negative,155,8,3,15
"Bing! Were all set for tonight, 8 oclock.",Doug,0.16902645932713511,positive,156,0,8,11
"Oh uh, as it turns out, we cant do it. Monica has to work.",Chandler,0.6550019379954115,positive,156,1,8,11
"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",Doug,-0.6982222557067871,neutral,156,2,8,11
Oh uh well tomorrows no good for her either.,Chandler,-0.19460038924019685,neutral,156,3,8,11
Oh? Why not?,Doug,0.0,neutral,156,4,8,11
Its the semi-finalsof herbotchy ball tournament.,Chandler,-0.1554113672796298,neutral,156,5,8,11
"Whats going on Bing? Does uh, your wife have a problem with me or something?",Doug,-0.7711592745133018,negative,156,6,8,11
Well now-now youre just talking crazy.,Chandler,0.356047760130398,positive,156,7,8,11
So why cant the three of us go out together?,Doug,-0.5457266569137573,neutral,156,8,8,11
Because uhwe-wewe split up. Monica and I split up. Hold me.,Chandler,0.16271066157154213,negative,156,9,8,11
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",Doug,-1.2890586376190185,negative,156,10,8,11
"And the way she looked at me, pure lust.",Doug,1.5009284019470217,positive,156,11,8,11
Yknow what would really help me through this tough time is choking something. Can I choke ya?,Chandler,-0.17112801982347214,negative,156,12,8,11
"Bing my boy, were gonna get you over this.",Doug,0.0,neutral,156,13,8,11
"Now heres the plan, grab your coat, were going to a strip club.",Doug,0.5901316182851275,positive,156,14,8,11
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",Chandler,-0.3182354465594521,negative,156,15,8,11
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",Joey,1.3661600879432996,neutral,157,0,9,17
"It's    okay, Emma, you stay asleep.",Joey,1.088511818523919,neutral,157,1,9,17
": Step away from the crib,    I have a weapon!",Rachel,1.7137227535247803,negative,157,2,9,17
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",Joey,0.0,neutral,157,3,9,17
What are you doing?,Rachel,0.0,neutral,157,4,9,17
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",Joey,0.0,neutral,157,5,9,17
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",Rachel,0.0,neutral,157,6,9,17
There you go sweetie...     This isn't over.,Joey,0.0,neutral,157,7,9,17
Did he call?,Joanna,0.0,neutral,158,0,3,20
No. Sorry.,Rachel,-1.7882192717886198,negative,158,1,3,20
Why?! Why?! He said hed call. Why hasnt he called?,Joanna,-0.92679697052327,negative,158,2,3,20
"Maybe hes intimated by really smart, strong, successful women.",Sophie,-2.0556665554841373,neutral,158,3,3,20
"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",Joanna,0.20189599797813074,negative,158,4,3,20
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",Rachel,0.0,neutral,158,5,3,20
Awkward? Why should he feel awkward?,Joanna,-0.6317520618438721,negative,158,6,3,20
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",Joanna,1.355498445034027,negative,159,0,6,1
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",Joanna,0.4313175409431516,negative,159,1,6,1
And youre upset because you didnt make your best friend cry?,Chandler,-0.7736931872475097,negative,160,0,6,2
"I mean, all Im asking for is just a little emotion!",Monica,0.28549254791416345,negative,160,1,6,2
Is that too much to ask after six years?!,Monica,-0.28434623135168025,negative,160,2,6,2
I mean what?,Monica,-0.5131654892315112,negative,160,3,6,2
Are-are-are Rachel and I not as close as you guys?!,Monica,-0.3424685898165478,negative,160,4,6,2
I mean do we not have as much fun?!,Monica,-0.9543609619140624,negative,160,5,6,2
Dont I deserve a few tears?!!,Monica,-0.8209157234703213,negative,160,6,6,2
"I mean we-we told Joey, he cried his eyes out!",Monica,-0.7011879494146882,negative,160,7,6,2
Hey!,Joey,-0.5213473395908075,negative,160,8,6,2
I did not cry my eyes out!!,Joey,-0.8727985483248588,negative,160,9,6,2
Come on!,Joey,0.32081835431312555,negative,160,10,6,2
Its like the end of an era!,Joey,-1.0462841142109838,negative,160,11,6,2
No more J-man and Channies!,Joey,0.22931501865386966,negative,160,12,6,2
"Okay, I gotta ask, who calls us that?!",Chandler,-0.19803317978083607,negative,160,13,6,2
Do I know why were rushing?,Chloe,0.0,neutral,161,0,3,16
"Yeah, y'know the ah, the girlfriend I told you about last night?",Ross,0.39297816335096414,neutral,161,1,3,16
"Well it turns out she ah, she wants to get back together with me.",Ross,0.0,neutral,161,2,3,16
"Oh, I found it!",Ross,0.20158708696326852,positive,161,3,3,16
Thats so great for you guys!,Chloe,1.5143326759338382,positive,161,4,3,16
"Good luck, with your girlfriend.",Chloe,0.20356067628345895,neutral,161,5,3,16
"Oh, thank you.  Hey, hey.  Rachel!!!!",Ross,0.2291354207933569,positive,161,6,3,16
"Hi. Ohhh, you got my message.",Rachel,0.0,neutral,161,7,3,16
"Yeah, oh hey, you are right on time.",Ross,0.0,neutral,161,8,3,16
So what do you say? Can I be your girlfriend again?,Rachel,0.0,neutral,161,9,3,16
"Yes, you can, very much.",Ross,0.1789549245125528,positive,161,10,3,16
Ahhhh!!,Ross,0.21014766524675466,positive,161,11,3,16
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",Monica,0.29984236657149665,positive,162,0,9,23
Do,Mike,0.0,neutral,162,1,9,23
"Ah,",Monica,0.0,neutral,162,2,9,23
Do,Mike,0.0,neutral,162,3,9,23
"Ah,",Monica,0.0,neutral,162,4,9,23
DO YOU?,Mike,-0.1937126177662396,negative,162,5,9,23
Yknow I dont understand why they didnt cry. It was a beautiful speech.,Ross,-1.173419713973999,negative,163,0,8,18
"Oh, come on.",Monica,-1.2785604558027188,negative,163,1,8,18
Hey!,Ross,0.17898242212282867,negative,163,2,8,18
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",Ross,0.8293746710767422,positive,163,3,8,18
And that picture of Chi-Chi with her mischievous grin.,Ross,-1.0117717862129212,neutral,163,4,8,18
And what you said about Nana.,Ross,0.0,neutral,163,5,8,18
"Ohh, yeah she really wouldve wanted to be there.",Ross,-0.6136805399362402,negative,163,6,8,18
And you know what?,Ross,-0.7537317275982133,neutral,163,7,8,18
I think she was.,Ross,-0.6180107593536377,neutral,163,8,8,18
"Oh good God, Ross! How the hell do you do it?",Monica,-0.17290370184889525,negative,163,9,8,18
You forget how many great songs Heart had.,Joey,-0.8317820529512865,neutral,164,0,6,12
Yeah.,Chandler,0.0,neutral,164,1,6,12
"You know, Barracuda was the first song I learned to play on the keyboard.",Ross,0.6121074143680154,neutral,164,2,6,12
"So, you heard it, you repeated it, so that must mean you wrote it.",Chandler,0.0,neutral,164,3,6,12
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",Joey,-0.4931978929002448,neutral,164,4,6,12
"What, you didnt get it? The doctor is a monkey.",Ross,-0.7887384331843776,neutral,164,5,6,12
And monkeys cant write out prescriptions.,Chandler,0.0,neutral,164,6,6,12
You are not allowed to laugh at my joke.,Chandler,-1.2321063995361328,negative,164,7,6,12
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",Ross,0.24036505541299924,neutral,164,8,6,12
I cant find garbage bags!,Monica,-0.6347347289741451,negative,165,0,4,12
"Oh, I think I saw some in here.",Rachel,1.7210034966468812,neutral,165,1,4,12
What is it?!,Monica,-0.9810466264003496,negative,165,2,4,12
"I dont know! But maybe if we keep that drawer shut, itll die.",Rachel,1.0823557376861572,negative,165,3,4,12
I cant believe were living here!,Monica,-0.6681188941434684,negative,165,4,4,12
You still haven’t told Rachel you weren’t really  proposing?,Chandler,-0.1434318764040432,negative,166,0,9,1
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",Joey,-0.5578295588493347,negative,166,1,9,1
"Joey, you have to tell her what’s going on! And what did it  look like?!",Chandler,-0.6399055910082332,negative,166,2,9,1
I didn’t look at it. Stupid baby’s head was blocking most of  it.,Joey,-1.7181564807891845,negative,166,3,9,1
Go and tell Rachel right now before Ross finds out.,Chandler,-0.13021971176722769,negative,166,4,9,1
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",Joey,-0.16989183932220442,negative,166,5,9,1
"Okay, look, just do it gently.",Chandler,0.0,neutral,166,6,9,1
You’re right.,Joey,0.0,neutral,166,7,9,1
You’re right.,Joey,0.0,neutral,166,8,9,1
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,Joey,0.0,neutral,166,9,9,1
I can do that.,Joey,0.0,neutral,166,10,9,1
I am a gentle person.,Joey,0.0,neutral,166,11,9,1
"Oh, by the  way.",Joey,0.0,neutral,166,12,9,1
Two people screwing in there  if you want to check that out.,Joey,0.0,neutral,166,13,9,1
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",Phoebe,0.7252905584958356,negative,167,0,5,9
Which,Phoebe,1.9522354602813718,neutral,167,1,5,9
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",The Teacher,-0.19060401689819528,neutral,167,2,5,9
"Umm, well I would have to say that it's a, it's tragic love story.",Rachel,0.0,neutral,167,3,5,9
"Well, that's sort of a given, but yes. Anyone else?",The Teacher,0.0,neutral,167,4,5,9
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",Rachel,0.7459910932975333,positive,167,5,5,9
Excellent! What Rachel has shrewdly observed here,The Teacher,0.20817119503531425,positive,167,6,5,9
You completely stole my answer!,Phoebe,-1.4159351885318756,negative,167,7,5,9
"Well, honey that was pretty obvious.",Rachel,-0.5304546952247621,negative,167,8,5,9
Well how would you know?! You didn't even read it!,Phoebe,-0.17312938490895569,negative,167,9,5,9
What do you think? You in the blue shirt.,The Teacher,0.0,neutral,167,10,5,9
"I think that uh, yours is a question with many answers.",Phoebe,0.0,neutral,167,11,5,9
Would ya care to venture one?,The Teacher,0.0,neutral,167,12,5,9
Would,Phoebe,0.0,neutral,167,13,5,9
Are you just repeating what I'm saying?,The Teacher,-0.22972425509664166,negative,167,14,5,9
"All right, let's move on.",The Teacher,0.0,neutral,167,15,5,9
Okay then.,Phoebe,0.0,neutral,167,16,5,9
"All right, okay, this is great, uh, Chandler, you get behind the desk.",Joey,0.0,neutral,168,0,4,22
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",Joey,0.0,neutral,168,1,4,22
"Uh, okay, and then you buzz Ross and I.",Joey,0.0,neutral,168,2,4,22
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",Joey,0.0,neutral,168,3,4,22
Diverse.,Ross,0.0,neutral,168,4,4,22
Did anybody call for security?,The Stripper,0.0,neutral,168,5,4,22
You be cool.,Chandler,-0.4374148181303781,neutral,168,6,4,22
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",The Stripper,0.0,neutral,168,7,4,22
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,Ross,-0.5960831422433195,negative,168,8,4,22
"Way to be cool, man.",Chandler,-1.364460839051489,neutral,168,9,4,22
Whats he talking about?,The Stripper,0.0,neutral,168,10,4,22
"There was a ring, in a box, on my nightstand, after you left, it was gone!",Joey,-0.6582778093698956,negative,168,11,4,22
"Wait, you guys think I stole some ring?",The Stripper,-0.17123765263669632,negative,168,12,4,22
We know you took so just-just save yourself the time and confess!,Ross,-0.3153756553543303,negative,168,13,4,22
"Okay, who are you?",The Stripper,-0.9650914161927916,negative,168,14,4,22
The Hardy boys?,The Stripper,-0.14259753056161184,negative,168,15,4,22
"Look, I dont need to steal some stupid ring, all right?",The Stripper,-0.3977969606060867,negative,168,16,4,22
"I make $1,600 a week doing what I do; any of you guys make that?",The Stripper,-0.30614154456480946,negative,168,17,4,22
Marry me.,Chandler,0.0,neutral,168,18,4,22
Oh my God! Joey!,Monica,0.20189599797813074,negative,169,0,8,2
Hell yeah! Ill marry you!,Phoebe,1.4301467895507811,positive,169,1,8,2
You cant marry him!,Monica,-0.8004860321825547,negative,169,2,8,2
"Hey lady, your days over! Its my turn!",Phoebe,-0.3305159707024483,negative,169,3,8,2
Phoebe!,Monica,-0.33121137811376755,negative,169,4,8,2
Why?! Why cant she marry me?!,Joey,-0.1917914606667992,negative,169,5,8,2
I can and I will!,Phoebe,-0.500175416469574,negative,169,6,8,2
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,Monica,0.0,neutral,169,7,8,2
Oh my God.,Joey,-1.7758936674517545,negative,169,8,8,2
Hey!,Phoebe,-0.5213473395908075,negative,169,9,8,2
Phoebe I think he would notice if you didnt have a baby in nine months!,Monica,-0.4751342535018921,negative,169,10,8,2
Its Joey!,Phoebe,-1.0838862508535383,negative,169,11,8,2
Now I cant believe it! What? Rachels pregnant?  Whos the father?,Joey,0.3272126811905505,positive,169,12,8,2
We dont know.,Phoebe,0.0,neutral,169,13,8,2
Ohh I wonder if that dude.,Joey,0.0,neutral,169,14,8,2
Theres a dude?,Monica,-0.17729169658695731,negative,169,15,8,2
Yeah.,Joey,0.0,neutral,169,16,8,2
Who? Who is it?,Phoebe,-0.9350457470132624,negative,169,17,8,2
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",Joey,-0.11022825539112092,negative,169,18,8,2
Was that story over?,Phoebe,0.0,neutral,169,19,8,2
The guy left this.,Joey,0.0,neutral,169,20,8,2
Oh my God! I know who the father is,Phoebe,-0.2901969042479067,negative,169,21,8,2
People have got to finish their stories!,Monica,-0.509742796421051,negative,169,22,8,2
"Oh my God, youre back!",Joey,0.22192574208753515,positive,170,0,6,24
"Ohh, let me see it! Let me see your hand!",Phoebe,0.368818254336265,positive,170,1,6,24
Why do you want to see my hand?,Monica,-0.4588986771970589,neutral,170,2,6,24
I wanna see whats in your hand. I wanna see the trash.,Phoebe,-0.4631761610507965,negative,170,3,6,24
"Eww! Oh, its all dirty. You should throw this out.",Phoebe,-0.7441210968530498,negative,170,4,6,24
No!,Ross,1.8980309734155012,negative,171,0,6,10
Me too!,Monica,0.2051800351891924,positive,171,1,6,10
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",Ross,0.0,neutral,171,2,6,10
"Ross, I think we should stick to the routine, we dont wanna look stupid!",Monica,0.3685897301213856,positive,171,3,6,10
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,Director,0.311204482452208,positive,171,4,6,10
"Three, Two, One!",All,0.0,neutral,171,5,6,10
Cut!,Director,0.40313586800701984,neutral,171,6,6,10
No! Year! Happy No Year!,Joey,0.1522586788413527,positive,171,7,6,10
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",Director,0.8641973925225557,positive,171,8,6,10
"So Lizzie, are-are-are you planning on staying the night?",Paul,0.0,neutral,172,0,6,22
"Oh no-no believe me, Im leaving as soon as possible!",Elizabeth,0.0,neutral,172,1,6,22
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",Paul,0.0,neutral,172,2,6,22
"I see. Yknow umm, Phoebe makes sock bunnies.",Chandler,0.6270541934287799,neutral,173,0,6,17
No!,Monica,-2.0556665554841373,negative,173,1,6,17
"No, she doesnt.",Monica,0.52790367603302,neutral,173,2,6,17
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",Monica,-0.9348827004432678,neutral,173,3,6,17
They are completely differentOkay!,Monica,-1.5564407176705402,negative,173,4,6,17
Okay!,Monica,-0.2958404907337968,negative,173,5,6,17
Okay!,Monica,-0.2958404907337968,negative,173,6,6,17
I didnt make it!,Monica,-1.2715394496917725,negative,173,7,6,17
Im sorry!,Monica,-0.89773943715511,negative,173,8,6,17
I totally forgot about tonight and the fact that were supposed to,Monica,0.0,neutral,173,9,6,17
"Oh, its okay. I dont",Chandler,0.21781822694793007,neutral,173,10,6,17
"No-no, its not okay!",Monica,-1.564169313879148,negative,173,11,6,17
Its not!,Monica,-1.804560878007948,negative,173,12,6,17
I mean you were just Youre so incredible!,Monica,-0.7675794194414038,negative,173,13,6,17
You went through all this time and effort to make this tape for me!,Monica,-0.6578017669261023,negative,173,14,6,17
"Yknow Im just gonnaI, I am gonna make this up to you!",Monica,0.5811865329742432,positive,173,15,6,17
I will!,Monica,-0.1847910141385896,negative,173,16,6,17
I-I am going to,Monica,0.0,neutral,173,17,6,17
"Well, I did put a lot of thought in the tape.",Chandler,0.0,neutral,173,18,6,17
"No.  And then I called him, and he wasnt there.",Rachel,1.7858800768852234,neutral,174,0,3,15
"Well, then hes, hes probably just, out.",Mark,0.30664764761868035,neutral,174,1,3,15
"Oh, thank you thats very helpful, Im glad you came over.",Rachel,1.1351659774780274,neutral,174,2,3,15
Hello.,Rachel,0.1674265514043931,neutral,174,3,3,15
Hi! Its me.,Ross,-0.5765271756011394,negative,174,4,3,15
"Hi! Oh, Im so glad you called.",Rachel,0.4791594489164978,positive,174,5,3,15
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,-0.6022843718528748,negative,174,6,3,15
"Hey, what do you want to drink?",Mark,0.192196653054058,neutral,174,7,3,15
Whos that?,Ross,-0.2665541172027588,negative,174,8,3,15
Nobody.,Rachel,0.0,neutral,174,9,3,15
Is it okay if I finish the apple juice?,Mark,0.0,neutral,174,10,3,15
Is that Mark?,Ross,0.0,neutral,174,11,3,15
"Umm, honey, look he just came over to....",Rachel,0.0,neutral,174,12,3,15
Yeah! Got it!,Ross,-0.24522396659525114,negative,174,13,3,15
"Hey, dinosaur guy, look at you, so sad. Come dance.",Chloe,0.0,neutral,174,14,3,15
"Ah, thats okay, thanks.",Ross,-0.22185324296911269,negative,174,15,3,15
"Hey, you dont have to smile. You just have to dance.",Chloe,0.0,neutral,174,16,3,15
"Look, I dont feel like dancing, I feel like having a drink. Okay?",Ross,-0.9518290332517054,negative,174,17,3,15
"Oh, okay.  Hey, two beers.",Chloe,0.0,neutral,174,18,3,15
You wanna go in the bedroom? Its a little more comfortable.,Rachel,0.0,neutral,175,0,7,12
Sure.,Tag,0.4750065505504608,neutral,175,1,7,12
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,0.5758936179447254,positive,175,2,7,12
If this is your idea of sexy talk?,Tag,0.619134783744812,positive,175,3,7,12
"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,-0.15761275562483326,negative,175,4,7,12
What contracts?,Tag,-0.7766861352330281,neutral,175,5,7,12
Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,0.4040612697601319,positive,175,6,7,12
Like what?,Tag,-2.1439315795898435,neutral,175,7,7,12
"Yknow, like the thing when you put the phone in your pants?",Rachel,-0.9876157503713046,negative,175,8,7,12
Tag!,Rachel,-0.3317925631540781,negative,175,9,7,12
Im serious!,Rachel,-1.4483999013900757,negative,175,10,7,12
This isnt funny!,Rachel,-1.9600367275861288,negative,175,11,7,12
Those contracts absolutely had to go out today!,Rachel,-0.1562608725705008,negative,175,12,7,12
"Rach, Im sorry, but you didnt give me any contracts!",Tag,-0.7232944488525391,negative,175,13,7,12
Yes I did! And I put a little,Rachel,-0.7527862614230187,negative,175,14,7,12
"Im telling you, you never gave them to me.",Tag,0.0,neutral,175,15,7,12
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,-0.14662773847463928,negative,175,16,7,12
"No, I would see you looking embarrassed because they are",Tag,-0.3906606154837391,negative,175,17,7,12
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,Rachel,-0.6096359491348267,negative,175,18,7,12
You wanna go down to the office right now?,Tag,0.0,neutral,175,19,7,12
"No! Come on its late, were not gonna go down to the office.",Rachel,-1.3018653988838196,negative,175,20,7,12
Okay I understand.  I wouldnt want to be proved wrong either.,Tag,0.0,neutral,175,21,7,12
Okay get your coat!  Oh! When did you unhook this?  Nice work!,Rachel,0.15268281557210714,positive,175,22,7,12
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",Joey,1.0655703544616701,neutral,176,0,9,20
Nice to meet you.,Ross,0.0,neutral,176,1,9,20
Oh and I need to talk to you.,Phoebe,0.5375282129902104,neutral,177,0,9,1
About what?,Monica,0.0,neutral,177,1,9,1
To see if know what these guys are talking about.,Phoebe,0.0,neutral,177,2,9,1
"Pheebs, hows it going?",Monica,0.21010802815679772,neutral,178,0,6,5
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,Phoebe,0.0,neutral,178,1,6,5
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",Monica,0.15704112719618646,positive,178,2,6,5
"Little baby girl Chandler, where I have heard that before?",Chandler,0.0,neutral,178,3,6,5
"Oh right, Coach Ruben.",Chandler,0.0,neutral,178,4,6,5
Do you know what Pheebs?,Chandler,0.0,neutral,178,5,6,5
"When youre done over there, we kinda have a situation over here too.",Chandler,-0.176730379762164,negative,178,6,6,5
"Na-uh, no, we are all responsible for our own babies.",Phoebe,0.0,neutral,178,7,6,5
See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,Chandler,0.0,neutral,178,8,6,5
What do you mean?,Monica,-0.4872257854707769,negative,178,9,6,5
Forgive me? You haven't been taking my calls in a week!,Chandler,-0.8088359540581074,negative,179,0,5,23
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",Joey,-0.6681059400669511,negative,179,1,5,23
"Uh, what was that?",Chandler,-0.4323626885522209,negative,179,2,5,23
"Uh,",Joey,0.0,neutral,179,3,5,23
"...I'm, I'm okay.",Chandler,0.3104960017550784,neutral,180,0,1,20
"That sounds good. I'll call you- or you call me, whatever...",Chandler,0.0,neutral,180,1,1,20
Okay.,Chandler,0.0,neutral,180,2,1,20
Bye.,All,0.0,neutral,180,3,1,20
Whoo-hoo!,Phoebe,0.2402434023293871,positive,180,4,1,20
"Yeah, there you go!",Monica,0.7400668859481812,positive,180,5,1,20
Second date!,Ross,1.1655774354934694,positive,180,6,1,20
...I dunno.,Chandler,0.4655811190605164,neutral,180,7,1,20
"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",Chandler,0.06688268780708312,negative,180,8,1,20
"I mean,... how needy is that?",Chandler,0.1707772464785151,negative,180,9,1,20
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,Joey,-0.14727602841285936,neutral,181,0,3,3
You're so pretty.,Rachel,1.7997536659240725,positive,181,1,3,3
Hi!,Phoebe,0.3179904317256934,positive,181,2,3,3
"Hey, Phoebe.",All,0.23895266370830906,neutral,181,3,3,3
"Hey, oh, you know that guy who's been following me? I talked to him today.",Phoebe,0.0,neutral,181,4,3,3
You talked to him. Are you crazy?,Joey,-0.5715151429176331,negative,181,5,3,3
"Thank you, Happy Holidays.",Phoebe,0.20728775483233972,positive,182,0,5,10
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",Phoebe,-0.9632165501271004,negative,182,1,5,10
Hey!!,Phoebe,-0.4950159935657972,negative,182,2,5,10
The charity's on fire!,Phoebe,-0.3832505345344544,negative,182,3,5,10
Help!,Phoebe,-1.2726856831362454,negative,182,4,5,10
Oh good!,Phoebe,1.13930082321167,positive,182,5,5,10
"Thank you, I need that.",Phoebe,1.0744768303973515,positive,182,6,5,10
Whoa!,Phoebe,-1.757538358113706,negative,182,7,5,10
What is that?!,Phoebe,-0.85120759957654,negative,182,8,5,10
