Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
6,0,8,3,Phoebe,"</s> Phoebe Oh, it's so romantic to send people off on their honeymoon. </s> Joey Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something. Phoebe All in good time my love.",joy,positive,1.0,exc
6,1,8,3,Joey,"Phoebe Oh, it's so romantic to send people off on their honeymoon. </s> Joey Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something. </s> Phoebe All in good time my love. Phoebe All in good time.",neutral,neutral,0.0,neu
6,2,8,3,Phoebe,"Phoebe Oh, it's so romantic to send people off on their honeymoon. Joey Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something. </s> Phoebe All in good time my love. </s> Phoebe All in good time. Phoebe Oh shoot!",neutral,neutral,0.0,neu
6,3,8,3,Phoebe,"Joey Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something. Phoebe All in good time my love. </s> Phoebe All in good time. </s> Phoebe Oh shoot! Phoebe I left my guitar in their apartment.",neutral,neutral,0.0,neu
6,4,8,3,Phoebe,Phoebe All in good time my love. Phoebe All in good time. </s> Phoebe Oh shoot! </s> Phoebe I left my guitar in their apartment. Phoebe Well you can let me in later.,surprise,negative,-2.3333332538604736,fru
6,5,8,3,Phoebe,"Phoebe All in good time. Phoebe Oh shoot! </s> Phoebe I left my guitar in their apartment. </s> Phoebe Well you can let me in later. Joey I dont have a key, they took mine to give to you.",sadness,negative,-1.6666666269302368,fru
6,6,8,3,Phoebe,"Phoebe Oh shoot! Phoebe I left my guitar in their apartment. </s> Phoebe Well you can let me in later. </s> Joey I dont have a key, they took mine to give to you. Phoebe What?! They took mine to give to you!",neutral,neutral,0.0,neu
6,7,8,3,Joey,"Phoebe I left my guitar in their apartment. Phoebe Well you can let me in later. </s> Joey I dont have a key, they took mine to give to you. </s> Phoebe What?! They took mine to give to you! Joey Why would they take away our keys?",neutral,neutral,0.0,neu
6,8,8,3,Phoebe,"Phoebe Well you can let me in later. Joey I dont have a key, they took mine to give to you. Phoebe </s> Phoebe What?! They took mine to give to you! </s> Joey Why would they take away our keys?",surprise,negative,-0.6666666865348816,fru
6,9,8,3,Joey,"Joey I dont have a key, they took mine to give to you. Phoebe What?! They took mine to give to you! </s> Joey Why would they take away our keys?",surprise,negative,-1.4,ang
7,0,8,20,Ross,"</s> Ross Wow! It looks like we got a lot of good stuff. </s> Rachel Oh we did, but my mom got us the greatest gift of all. Ross A",joy,positive,1.0,hap
7,1,8,20,Rachel,"Ross Wow! It looks like we got a lot of good stuff. </s> Rachel Oh we did, but my mom got us the greatest gift of all. </s> Ross A Rachel No. Shes going to live with us for eight weeks.",joy,positive,2.6666667461395264,exc
7,2,8,20,Ross,"Ross Wow! It looks like we got a lot of good stuff. Rachel Oh we did, but my mom got us the greatest gift of all. </s> Ross A </s> Rachel No. Shes going to live with us for eight weeks. Ross Uh, what?",neutral,neutral,0.0,neu
7,3,8,20,Rachel,"Rachel Oh we did, but my mom got us the greatest gift of all. Ross A </s> Rachel No. Shes going to live with us for eight weeks. </s> Ross Uh, what? Rachel Yes! Shes gonna help us take care of the baby! Woo-hoo.",neutral,neutral,0.0,neu
7,4,8,20,Ross,"Ross A Rachel No. Shes going to live with us for eight weeks. </s> Ross Uh, what? </s> Rachel Yes! Shes gonna help us take care of the baby! Woo-hoo. Ross WhatYoure not serious.",surprise,positive,0.6666666865348816,exc
7,5,8,20,Rachel,"Rachel No. Shes going to live with us for eight weeks. Ross Uh, what? </s> Rachel Yes! Shes gonna help us take care of the baby! Woo-hoo. </s> Ross WhatYoure not serious. Ross I mean shes a very nice woman, but there is no way we can take eight weeks of her.",joy,positive,0.6666666865348816,hap
7,6,8,20,Ross,"Ross Uh, what? Rachel Yes! Shes gonna help us take care of the baby! Woo-hoo. </s> Ross WhatYoure not serious. </s> Ross I mean shes a very nice woman, but there is no way we can take eight weeks of her. Ross Shell drive us totally crazy.",surprise,negative,-2.0,sur
7,7,8,20,Ross,"Rachel Yes! Shes gonna help us take care of the baby! Woo-hoo. Ross WhatYoure not serious. </s> Ross I mean shes a very nice woman, but there is no way we can take eight weeks of her. </s> Ross Shell drive us totally crazy. Mrs. Green Hi Ross!",anger,negative,-1.0,sad
7,8,8,20,Ross,"Ross WhatYoure not serious. Ross I mean shes a very nice woman, but there is no way we can take eight weeks of her. </s> Ross Shell drive us totally crazy. </s> Mrs. Green Hi Ross! Ross Hi roomie!",disgust,negative,-1.0,sad
7,9,8,20,Mrs. Green,"Ross I mean shes a very nice woman, but there is no way we can take eight weeks of her. Ross Shell drive us totally crazy. Mrs. Green </s> Mrs. Green Hi Ross! </s> Ross Hi roomie!",joy,positive,0.3333333432674408,exc
7,10,8,20,Ross,Ross Shell drive us totally crazy. Mrs. Green Hi Ross! </s> Ross Hi roomie!,joy,positive,0.3333333432674408,exc
8,0,7,19,Monica,</s> Monica Hey! What did you decide to do about the movie? </s> Joey I dont know! Joey Its not like its porn!,neutral,neutral,0.0,neu
8,1,7,19,Joey,"Monica Hey! What did you decide to do about the movie? </s> Joey I dont know! </s> Joey Its not like its porn! Joey This is a serious, legitimate movie.",neutral,neutral,0.0,neu
8,2,7,19,Joey,"Monica Hey! What did you decide to do about the movie? Joey I dont know! </s> Joey Its not like its porn! </s> Joey This is a serious, legitimate movie. Joey And the nudity is really important to the story.",neutral,neutral,0.0,neu
8,3,7,19,Joey,"Joey I dont know! Joey Its not like its porn! </s> Joey This is a serious, legitimate movie. </s> Joey And the nudity is really important to the story. Monica Thats what you say about porn.",neutral,neutral,0.0,neu
8,4,7,19,Joey,"Joey Its not like its porn! Joey This is a serious, legitimate movie. </s> Joey And the nudity is really important to the story. </s> Monica Thats what you say about porn. Joey Youre right. Maybe I shouldnt even go on the call back.",neutral,neutral,0.0,neu
8,5,7,19,Monica,"Joey This is a serious, legitimate movie. Joey And the nudity is really important to the story. </s> Monica Thats what you say about porn. </s> Joey Youre right. Maybe I shouldnt even go on the call back. Monica No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",neutral,neutral,0.0,neu
8,6,7,19,Joey,"Joey And the nudity is really important to the story. Monica Thats what you say about porn. </s> Joey Youre right. Maybe I shouldnt even go on the call back. </s> Monica No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! Joey Well thats true.",neutral,neutral,0.0,neu
8,7,7,19,Monica,"Monica Thats what you say about porn. Joey Youre right. Maybe I shouldnt even go on the call back. </s> Monica No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! </s> Joey Well thats true. Joey And I am only naked in one scene.",joy,positive,0.6666666865348816,exc
8,8,7,19,Joey,"Joey Youre right. Maybe I shouldnt even go on the call back. Monica No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! </s> Joey Well thats true. </s> Joey And I am only naked in one scene. Joey Plus it sounds really great.",neutral,neutral,0.0,neu
8,9,7,19,Joey,"Monica No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! Joey Well thats true. </s> Joey And I am only naked in one scene. </s> Joey Plus it sounds really great. Joey My characters catholic and he falls in love with this Jewish girl.",neutral,neutral,0.0,neu
8,10,7,19,Joey,Joey Well thats true. Joey And I am only naked in one scene. </s> Joey Plus it sounds really great. </s> Joey My characters catholic and he falls in love with this Jewish girl. Joey Who run away together and they get caught in this big rainstorm.,neutral,neutral,0.0,neu
8,11,7,19,Joey,Joey And I am only naked in one scene. Joey Plus it sounds really great. </s> Joey My characters catholic and he falls in love with this Jewish girl. </s> Joey Who run away together and they get caught in this big rainstorm. Joey So we go into this barn and undress each other and hold each other.,neutral,neutral,0.0,neu
8,12,7,19,Joey,Joey Plus it sounds really great. Joey My characters catholic and he falls in love with this Jewish girl. </s> Joey Who run away together and they get caught in this big rainstorm. </s> Joey So we go into this barn and undress each other and hold each other. Joey Its really sweet and-and tender.,neutral,neutral,0.0,neu
8,13,7,19,Joey,Joey My characters catholic and he falls in love with this Jewish girl. Joey Who run away together and they get caught in this big rainstorm. Joey </s> Joey So we go into this barn and undress each other and hold each other. </s> Joey Its really sweet and-and tender.,neutral,neutral,0.0,neu
8,14,7,19,Joey,Joey Who run away together and they get caught in this big rainstorm. Joey So we go into this barn and undress each other and hold each other. </s> Joey Its really sweet and-and tender.,joy,positive,2.0,exc
9,0,6,3,Joey,"</s> Joey Hey, whats up? </s> Chandler Nothing, Monica and I had a stupid fight. Joey But youre still moving in together, right? Because my ad came out today.",neutral,neutral,0.0,neu
9,1,6,3,Chandler,"Joey Hey, whats up? </s> Chandler Nothing, Monica and I had a stupid fight. </s> Joey But youre still moving in together, right? Because my ad came out today. Chandler ""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",sadness,negative,-2.3333332538604736,fru
9,2,6,3,Joey,"Joey Hey, whats up? Chandler Nothing, Monica and I had a stupid fight. </s> Joey But youre still moving in together, right? Because my ad came out today. </s> Chandler ""Wanted. Female roommate, non-smoker, non-ugly."" Nice! Joey Yeah?",neutral,neutral,0.0,neu
9,3,6,3,Chandler,"Chandler Nothing, Monica and I had a stupid fight. Joey But youre still moving in together, right? Because my ad came out today. </s> Chandler ""Wanted. Female roommate, non-smoker, non-ugly."" Nice! </s> Joey Yeah? Joey I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",joy,positive,1.4,exc
9,4,6,3,Joey,"Joey But youre still moving in together, right? Because my ad came out today. Chandler ""Wanted. Female roommate, non-smoker, non-ugly."" Nice! </s> Joey Yeah? </s> Joey I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? Joey Someone I can learn from, someone-someone whos different than me.",neutral,neutral,0.0,neu
9,5,6,3,Joey,"Chandler ""Wanted. Female roommate, non-smoker, non-ugly."" Nice! Joey Yeah? </s> Joey I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? </s> Joey Someone I can learn from, someone-someone whos different than me. Joey And whats more different than me. A guy whos",neutral,neutral,0.0,neu
9,6,6,3,Joey,"Joey Yeah? Joey I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? Joey </s> Joey Someone I can learn from, someone-someone whos different than me. </s> Joey And whats more different than me. A guy whos",neutral,neutral,0.0,neu
9,7,6,3,Joey,"Joey I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow? Joey Someone I can learn from, someone-someone whos different than me. </s> Joey And whats more different than me. A guy whos",neutral,neutral,0.0,neu
10,0,5,20,Ross,"</s> Ross So where are we going next? </s> Gary This witness won't return my calls so we're gonna see if we can surprise him coming home. Chandler Sur-surprise him? We're not, we're not gonna make anybody mad are we?",neutral,neutral,0.0,neu
10,1,5,20,Gary,"Ross So where are we going next? </s> Gary This witness won't return my calls so we're gonna see if we can surprise him coming home. </s> Chandler Sur-surprise him? We're not, we're not gonna make anybody mad are we? Joey Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",neutral,neutral,0.0,neu
10,2,5,20,Chandler,"Ross So where are we going next? Gary This witness won't return my calls so we're gonna see if we can surprise him coming home. </s> Chandler Sur-surprise him? We're not, we're not gonna make anybody mad are we? </s> Joey Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? Gary It's a witness not a perp. And no one talks like that!",fear,negative,-0.666666666667,fru
10,3,5,20,Joey,"Gary This witness won't return my calls so we're gonna see if we can surprise him coming home. Chandler Sur-surprise him? We're not, we're not gonna make anybody mad are we? </s> Joey Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? </s> Gary It's a witness not a perp. And no one talks like that! Ross Yeah, no one talks like that!",joy,positive,0.6666666865348816,hap
10,4,5,20,Gary,"Chandler Sur-surprise him? We're not, we're not gonna make anybody mad are we? Joey Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? </s> Gary It's a witness not a perp. And no one talks like that! </s> Ross Yeah, no one talks like that! Joey Oh what? Like your Mr. Cop!",anger,negative,-0.3333333432674408,ang
10,5,5,20,Ross,"Joey Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? Gary It's a witness not a perp. And no one talks like that! </s> Ross Yeah, no one talks like that! </s> Joey Oh what? Like your Mr. Cop! Ross Hey, I'm more cop than you two!",anger,negative,-1.8,fru
10,6,5,20,Joey,"Gary It's a witness not a perp. And no one talks like that! Ross Yeah, no one talks like that! </s> Joey Oh what? Like your Mr. Cop! </s> Ross Hey, I'm more cop than you two! Chandler How do you figure that?",anger,negative,-0.3333333432674408,fru
10,7,5,20,Ross,"Ross Yeah, no one talks like that! Joey Oh what? Like your Mr. Cop! </s> Ross Hey, I'm more cop than you two! </s> Chandler How do you figure that? Ross Hello! I'm in the front seat, okay? I'm Gary's partner!",anger,negative,-0.3333333432674408,fru
10,8,5,20,Chandler,"Joey Oh what? Like your Mr. Cop! Ross Hey, I'm more cop than you two! Chandler </s> Chandler How do you figure that? </s> Ross Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,neutral,0.0,neu
10,9,5,20,Ross,"Ross Hey, I'm more cop than you two! Chandler How do you figure that? </s> Ross Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,neutral,0.0,neu
11,0,5,19,Phoebe,"</s> Phoebe I guess so. </s> Rachel Here you go. Thank you! Phoebe Wait, Rach! Where's the other one?",neutral,neutral,0.0,neu
11,1,5,19,Rachel,"Phoebe I guess so. </s> Rachel Here you go. Thank you! </s> Phoebe Wait, Rach! Where's the other one? Rachel Oh what, you-you want both of them?",neutral,neutral,0.0,neu
11,2,5,19,Phoebe,"Phoebe I guess so. Rachel Here you go. Thank you! </s> Phoebe Wait, Rach! Where's the other one? </s> Rachel Oh what, you-you want both of them? Phoebe Rachel Karen Green, where's the other earring?!",neutral,neutral,0.0,neu
11,3,5,19,Rachel,"Rachel Here you go. Thank you! Phoebe Wait, Rach! Where's the other one? </s> Rachel Oh what, you-you want both of them? </s> Phoebe Rachel Karen Green, where's the other earring?! Rachel Okay, okay, okay, look, just don't freak out, but I kinda lost it.",surprise,positive,0.6666666865348816,hap
11,4,5,19,Phoebe,"Phoebe Wait, Rach! Where's the other one? Rachel Oh what, you-you want both of them? </s> Phoebe Rachel Karen Green, where's the other earring?! </s> Rachel Okay, okay, okay, look, just don't freak out, but I kinda lost it. Rachel I know it's in the apartment, but I",anger,negative,-0.3333333432674408,ang
11,5,5,19,Rachel,"Rachel Oh what, you-you want both of them? Phoebe Rachel Karen Green, where's the other earring?! </s> Rachel Okay, okay, okay, look, just don't freak out, but I kinda lost it. </s> Rachel I know it's in the apartment, but I Phoebe Well, what am I going to tell Monica? She wants to wear them tonight!",fear,negative,-1.0,ang
